Field,sensor,date,average_adjacent,stdev_adjacent
AES,2,2014-05-14,0.18895114792717826,0.005697347051128486
AES,1,2014-05-14,0.18128055665228102,0.004075703503663788
AES,11,2014-05-14,0.18904309471448263,0.01199009566676093
AES,10,2014-05-14,0.19548965990543365,0.011013797784450604
AES,3,2014-05-14,0.26259173783991074,0.03227776408004116
AES,4,2014-05-14,0.15908506512641907,0.010365418958910421
AES,9,2014-05-14,0.18293888204627567,0.00726267282188612
AES,12,2014-05-14,0.19875425928168827,0.008127390950889062
AES,8,2014-05-14,0.17380942073133257,0.006415362215144104
AES,5,2014-05-14,0.232672072119183,0.020918647336822617
AES,6,2014-05-14,0.22720575001504686,0.010812809286552047
AES,7,2014-05-14,0.19085735910468632,0.011940510394229983
AES,2,2015-05-02,999999,0
AES,1,2015-05-02,999999,0
AES,11,2015-05-02,999999,0
AES,10,2015-05-02,999999,0
AES,3,2015-05-02,999999,0
AES,4,2015-05-02,999999,0
AES,9,2015-05-02,999999,0
AES,12,2015-05-02,999999,0
AES,8,2015-05-02,999999,0
AES,5,2015-05-02,999999,0
AES,6,2015-05-02,999999,0
AES,7,2015-05-02,999999,0
AES,2,2010-05-30,0.6199941635131836,0.011093293032690243
AES,1,2010-05-30,0.6046574976709154,0.015924756642101474
AES,11,2010-05-30,0.5340459081861708,0.017209350299513943
AES,10,2010-05-30,0.600587334897783,0.012296334585582823
AES,3,2010-05-30,0.5591939356591966,0.008580928986095668
AES,4,2010-05-30,0.5418971048461066,0.026297198056489494
AES,9,2010-05-30,0.4880503515402476,0.020823105379955006
AES,12,2010-05-30,0.5755353967348734,0.014064409077630577
AES,8,2010-05-30,0.5538779033554925,0.020088381226802243
AES,5,2010-05-30,0.5751425358984206,0.012142612280827473
AES,6,2010-05-30,0.5919289456473457,0.016903098934757527
AES,7,2010-05-30,0.5091827246877882,0.008726553230248084
AES,2,2013-06-15,0.4830491542816162,0.021820859121738333
AES,1,2013-06-15,0.36046261919869316,0.01685304810763011
AES,11,2013-06-15,0.4386904968155755,0.012111933573416753
AES,10,2013-06-15,0.4655162923865848,0.04119302850984709
AES,3,2013-06-15,0.4045727584097121,0.011380505803087545
AES,4,2013-06-15,0.2748814390765296,0.021797407124085167
AES,9,2013-06-15,0.3085576792558034,0.03236672758748318
AES,12,2013-06-15,0.5656551784939237,0.016233978433154456
AES,8,2013-06-15,0.32367636097802055,0.016469545125489697
AES,5,2013-06-15,0.4486591054333581,0.011650707820297104
AES,6,2013-06-15,0.4934256606631809,0.008864087046128663
AES,7,2013-06-15,0.37477636999554104,0.036154324221294803
AES,2,2014-06-19,0.52636961473359,0.03741481631813489
AES,1,2014-06-19,0.41733888122770524,0.020512320815432087
AES,11,2014-06-19,0.42714642153845894,0.014822934367026874
AES,10,2014-06-19,0.42340618040826583,0.03890185694071857
AES,3,2014-06-19,0.4956155452463362,0.036292268147399144
AES,4,2014-06-19,0.2892226063542896,0.0415053898468763
AES,9,2014-06-19,0.36381152272224426,0.03416765191707952
AES,12,2014-06-19,0.5126080281204648,0.01777429549502271
AES,8,2014-06-19,0.2847067581282722,0.019532812240940077
AES,5,2014-06-19,0.5160680943065219,0.02053896655278456
AES,6,2014-06-19,0.512256039513482,0.0325077687609008
AES,7,2014-06-19,0.423638039165073,0.023317112318629374
AES,2,2015-06-19,0.3299175633324517,0.0292394589144677
AES,1,2015-06-19,0.2861226664649116,0.011420688354998194
AES,11,2015-06-19,0.4929599165916443,0.014711250030775159
AES,10,2015-06-19,0.4198983907699585,0.04767882682574623
AES,3,2015-06-19,0.5484045876397027,0.010715737041543775
AES,4,2015-06-19,0.26281459463967216,0.021833955576831997
AES,9,2015-06-19,0.45285183522436356,0.012976211028245553
AES,12,2015-06-19,0.47635800970925224,0.01360387189827191
AES,8,2015-06-19,0.24739974074893528,0.036972134410969346
AES,5,2015-06-19,0.5012980136606429,0.014522984960098644
AES,6,2015-06-19,0.4529274602731069,0.04675293879320572
AES,7,2015-06-19,0.49456893073187935,0.015273268397274189
AES,2,2010-06-24,0.4901164306534661,0.015571229862075403
AES,1,2010-06-24,0.5364487767219543,0.007415542729230724
AES,11,2010-06-24,0.5545789135826958,0.015615488702891828
AES,10,2010-06-24,0.5462452305687798,0.020845121666207885
AES,3,2010-06-24,0.579991983042823,0.006307313141258406
AES,4,2010-06-24,0.49630720416704815,0.012381233976466293
AES,9,2010-06-24,0.5425556699434916,0.018786517318230125
AES,12,2010-06-24,0.5286432570881314,0.006349730436798492
AES,8,2010-06-24,0.5071680115328895,0.024553160759109034
AES,5,2010-06-24,0.5911141170395745,0.004173274679016511
AES,6,2010-06-24,0.5721241103278266,0.014440026619013543
AES,7,2010-06-24,0.6132953299416436,0.01022030953448295
AES,2,2012-06-25,0.5866358743773566,0.02336089161955435
AES,1,2012-06-25,0.5445650021235148,0.010539194851478728
AES,11,2012-06-25,0.5662364032533433,0.024052639158921387
AES,10,2012-06-25,0.5736973153220283,0.015614607643111922
AES,3,2012-06-25,0.535389264424642,0.012256801544186617
AES,4,2012-06-25,0.47281579507721794,0.03322158679994854
AES,9,2012-06-25,0.5707438389460245,0.015134623507514603
AES,12,2012-06-25,0.5026116867860159,0.016112530895451952
AES,8,2012-06-25,0.4342923429277208,0.02164083076860593
AES,5,2012-06-25,0.5065877669387393,0.01879856924105346
AES,6,2012-06-25,0.48681782682736713,0.031405055613752286
AES,7,2012-06-25,0.5267189343770345,0.007762059394788249
AES,2,2011-06-26,0.1396401988135444,0.00607627879453126
AES,1,2011-06-26,0.1554937975274192,0.011131554191103048
AES,11,2011-06-26,0.4195233815246158,0.01233657377408703
AES,10,2011-06-26,0.5119012064403958,0.02754199271482403
AES,3,2011-06-26,0.5072803033722771,0.016727806200442997
AES,4,2011-06-26,0.1545055458943049,0.01625094423259933
AES,9,2011-06-26,0.36651793122291565,0.04895833792129437
AES,12,2011-06-26,0.5302155481444465,0.008684059688706053
AES,8,2011-06-26,0.38003771172629464,0.0175997001630199
AES,5,2011-06-26,0.5573291314972771,0.006445385491176164
AES,6,2011-06-26,0.5033826861116621,0.013904126254557928
AES,7,2011-06-26,0.4855920970439911,0.014694897487682927
AES,2,2015-06-28,0.22626875009801653,0.006199967695247447
AES,1,2015-06-28,0.232057210471895,0.009613753376619665
AES,11,2015-06-28,0.2738308740986718,0.015292717471981321
AES,10,2015-06-28,0.22514116101794773,0.013419676737146927
AES,3,2015-06-28,0.3864428632789188,0.018317264160739682
AES,4,2015-06-28,0.22204958564705318,0.01542805691029636
AES,9,2015-06-28,0.2845257023970286,0.01490744001270117
AES,12,2015-06-28,0.2594205008612739,0.0115436544625406
AES,8,2015-06-28,0.19637820621331534,0.0065192609080282704
AES,5,2015-06-28,0.3087562554412418,0.021324756715012085
AES,6,2015-06-28,0.28975355956289506,0.026507924975815424
AES,7,2015-06-28,0.331413918071323,0.03443450161860078
AES,2,2013-06-29,0.5457414024406009,0.02766180230769819
AES,1,2013-06-29,0.3946305811405182,0.024979660574341797
AES,11,2013-06-29,0.5498336950937907,0.024461528837012685
AES,10,2013-06-29,0.5211973422103457,0.06410141785339231
AES,3,2013-06-29,0.47175759077072144,0.02381831067727559
AES,4,2013-06-29,0.25477633542484707,0.030424323169033454
AES,9,2013-06-29,0.4256385962168376,0.06334382093317023
AES,12,2013-06-29,0.6647473838594224,0.015009751783869077
AES,8,2013-06-29,0.30705970856878495,0.020859956682274153
AES,5,2013-06-29,0.562218083275689,0.017768466111953624
AES,6,2013-06-29,0.5655365056461759,0.025235054000997407
AES,7,2013-06-29,0.5472328662872314,0.05274387368369667
AES,2,2014-06-04,0.4410454332828522,0.040434384603917406
AES,1,2014-06-04,0.3576814466052585,0.014585856068226473
AES,11,2014-06-04,0.3257017400529649,0.009539517679368453
AES,10,2014-06-04,0.33902539478407967,0.023549763336327714
AES,3,2014-06-04,0.4348328676488664,0.0331403707682631
AES,4,2014-06-04,0.2975471185313331,0.03678695140273236
AES,9,2014-06-04,0.29485295878516304,0.018017103482334665
AES,12,2014-06-04,0.4407570991251204,0.018916825292636406
AES,8,2014-06-04,0.27177176541752285,0.009266537867299522
AES,5,2014-06-04,0.42995305193795097,0.023721584686879533
AES,6,2014-06-04,0.42829101615481907,0.023138988660603578
AES,7,2014-06-04,0.34588663114441764,0.029690533316292306
AES,2,2015-06-05,0.5062946644094255,0.014169180947537408
AES,1,2015-06-05,0.5292742782168918,0.011209555274102521
AES,11,2015-06-05,0.5661789112620883,0.01653347222146546
AES,10,2015-06-05,0.5773908297220866,0.018840834282445998
AES,3,2015-06-05,0.6284957594341702,0.01999778367724972
AES,4,2015-06-05,0.40034059352344936,0.06090823714697238
AES,9,2015-06-05,0.4757871992058224,0.030284049580712312
AES,12,2015-06-05,0.5664625962575277,0.01168678181446427
AES,8,2015-06-05,0.43956245647536385,0.014499965456651668
AES,5,2015-06-05,0.603002303176456,0.014633294325809752
AES,6,2015-06-05,0.6051128440433078,0.013143533913905808
AES,7,2015-06-05,0.524587502082189,0.020525794340595788
AES,2,2013-06-08,0.4620000720024109,0.04787252147740297
AES,1,2013-06-08,0.3614940047264099,0.025169937768321302
AES,11,2013-06-08,0.42053213715553284,0.019180656006016587
AES,10,2013-06-08,0.4021255009704166,0.05021110294850679
AES,3,2013-06-08,0.3887442648410797,0.010307032877571254
AES,4,2013-06-08,0.28122951421472764,0.023085263711409357
AES,9,2013-06-08,0.31164635552300346,0.029574223735548993
AES,12,2013-06-08,0.5745440324147543,0.012856567695254504
AES,8,2013-06-08,0.2990844382180108,0.01018052826639376
AES,5,2013-06-08,0.42750750647650826,0.009455143923521585
AES,6,2013-06-08,0.4482119811905755,0.021260733386069246
AES,7,2013-06-08,0.35513871245914036,0.032896227978128495
AES,2,2009-06-09,0.149311696489652,0.01033859624843821
AES,1,2009-06-09,0.1682962162627114,0.008335684545240132
AES,11,2009-06-09,0.3374449378914303,0.014798052051557972
AES,10,2009-06-09,0.3351708584361606,0.027603254038007157
AES,3,2009-06-09,0.3494935896661546,0.005759081946493774
AES,4,2009-06-09,0.153376418683264,0.006529991716442272
AES,9,2009-06-09,0.2967439691225688,0.018188939158443773
AES,12,2009-06-09,0.38052249285909867,0.012786121334210239
AES,8,2009-06-09,0.29712137911054826,0.015327100567325466
AES,5,2009-06-09,0.37227089206377667,0.010917185060415377
AES,6,2009-06-09,0.3678015304936303,0.01716554551573421
AES,7,2009-06-09,0.35242042938868207,0.014517752826053165
AES,2,2010-07-12,0.2680487897660997,0.0058445564495843965
AES,1,2010-07-12,0.24079451627201504,0.002919329118269904
AES,11,2010-07-12,0.33315515518188477,0.021417103865413338
AES,10,2010-07-12,0.2870082027382321,0.010001831452064219
AES,3,2010-07-12,0.38120989667044747,0.012150012987259649
AES,4,2010-07-12,0.22273615333769056,0.0055128389552958805
AES,9,2010-07-12,0.38299336036046344,0.007732954003703459
AES,12,2010-07-12,0.3178624345196618,0.006894199921366879
AES,8,2010-07-12,0.26372316314114463,0.022830279476423326
AES,5,2010-07-12,0.36840781569480896,0.015704650427357168
AES,6,2010-07-12,0.3686612049738566,0.012181893849778415
AES,7,2010-07-12,0.4213293260998196,0.02328959276333548
AES,2,2012-07-13,0.32595659295717877,0.01627741095918304
AES,1,2012-07-13,0.271236346827613,0.006437293632849752
AES,11,2012-07-13,0.3737819525930617,0.012250327702133218
AES,10,2012-07-13,0.3553704453839196,0.016199138504266124
AES,3,2012-07-13,0.4128514164023929,0.007506747514310667
AES,4,2012-07-13,0.25962288346555495,0.018123278830570713
AES,9,2012-07-13,0.39704474475648666,0.007606323116044221
AES,12,2012-07-13,0.36313581466674805,0.006394311718105076
AES,8,2012-07-13,0.2678583131896125,0.011553078568968407
AES,5,2012-07-13,0.3742002844810486,0.006654081114793041
AES,6,2012-07-13,0.37131235665745205,0.0148726489901659
AES,7,2012-07-13,0.3736584252781338,0.028282991202850872
AES,2,2010-07-18,0.20606154037846458,0.011391042420355251
AES,1,2010-07-18,0.20066743261284298,0.005641395884363382
AES,11,2010-07-18,0.3046172824170854,0.02107938634680972
AES,10,2010-07-18,0.23007535603311327,0.010325373461253461
AES,3,2010-07-18,0.3772706356313493,0.01602344745120444
AES,4,2010-07-18,0.20580367743968964,0.00359412462172828
AES,9,2010-07-18,0.32772010564804077,0.01797006697230821
AES,12,2010-07-18,0.28116142915354836,0.01969073945513431
AES,8,2010-07-18,0.20615010294649336,0.014635164556325377
AES,5,2010-07-18,0.3445988628599379,0.03288887226334576
AES,6,2010-07-18,0.31629298130671185,0.02725113127491092
AES,7,2010-07-18,0.33704349729749894,0.020476613172449778
AES,2,2014-07-25,0.17579699556032816,0.0070486682699067585
AES,1,2014-07-25,0.15679824848969778,0.006757409898868697
AES,11,2014-07-25,0.18735678659545052,0.007841894474524621
AES,10,2014-07-25,0.16084687411785126,0.002222489002975493
AES,3,2014-07-25,0.24991325206226772,0.006835222698497696
AES,4,2014-07-25,0.144021890229649,0.008989801292525825
AES,9,2014-07-25,0.19040410386191475,0.016952188385465115
AES,12,2014-07-25,0.1959812260336346,0.014633268419198993
AES,8,2014-07-25,0.13572679460048676,0.006682570064891036
AES,5,2014-07-25,0.21833086013793945,0.008969783315295646
AES,6,2014-07-25,0.227382962902387,0.012050821048657968
AES,7,2014-07-25,0.19142214953899384,0.01475369927040405
AES,2,2013-07-27,0.15053171581692165,0.00632103207416002
AES,1,2013-07-27,0.1431915064652761,0.008162423483937125
AES,11,2013-07-27,0.18185433910952675,0.007960787960307154
AES,10,2013-07-27,0.13777747253576914,0.006197021928856701
AES,3,2013-07-27,0.227236807346344,0.01574087840619713
AES,4,2013-07-27,0.1303449364172088,0.010618679667359476
AES,9,2013-07-27,0.2761223167181015,0.03919345724508058
AES,12,2013-07-27,0.1819086985455619,0.0036284958625024235
AES,8,2013-07-27,0.11915093660354614,0.006163428606463855
AES,5,2013-07-27,0.23627973596254984,0.009574308257742099
AES,6,2013-07-27,0.22987159921063316,0.012461800435304381
AES,7,2013-07-27,0.18604345288541582,0.022790439188536595
AES,2,2009-07-28,0.12992592652638754,0.013055404342436846
AES,1,2009-07-28,0.14426030384169686,0.009570677031025314
AES,11,2009-07-28,0.27062780658404034,0.01649796847626038
AES,10,2009-07-28,0.18936323126157126,0.0211854449086694
AES,3,2009-07-28,0.4155633913146125,0.013356593578623769
AES,4,2009-07-28,0.1434568183289634,0.012003234465527807
AES,9,2009-07-28,0.3342996935049693,0.03805162343764498
AES,12,2009-07-28,0.3310309218035804,0.01000693707335349
AES,8,2009-07-28,0.15198035372628105,0.008054997051191844
AES,5,2009-07-28,0.3775070110956828,0.022587295439351014
AES,6,2009-07-28,0.3983170125219557,0.02568207923559616
AES,7,2009-07-28,0.31391747792561847,0.03943275521925137
AES,2,2009-07-03,0.12740629414717355,0.004916399231499631
AES,1,2009-07-03,0.1416520360443327,0.0067051469478736905
AES,11,2009-07-03,0.5411662856737772,0.018355279774572776
AES,10,2009-07-03,0.42700790365537006,0.0604871865045354
AES,3,2009-07-03,0.5550979177157084,0.009880442538808317
AES,4,2009-07-03,0.13485695173343024,0.0138844215039727
AES,9,2009-07-03,0.44974618156750995,0.046422620952124925
AES,12,2009-07-03,0.517444458272722,0.010235680939244748
AES,8,2009-07-03,0.2712307837274339,0.04555629577887177
AES,5,2009-07-03,0.5521574881341722,0.007926175332447872
AES,6,2009-07-03,0.534091850121816,0.02839268027309552
AES,7,2009-07-03,0.5453899237844679,0.016102875145538514
AES,2,2011-07-31,0.11766703344053692,0.009335549275251879
AES,1,2011-07-31,0.1286764931347635,0.00656758401475696
AES,11,2011-07-31,0.35226453012890285,0.0057837813322279925
AES,10,2011-07-31,0.29411620398362476,0.04215872392363887
AES,3,2011-07-31,0.5085937778155009,0.01313934541745055
AES,4,2011-07-31,0.12361157768302494,0.006102359430421834
AES,9,2011-07-31,0.35001276930173236,0.022011826671498112
AES,12,2011-07-31,0.44410640332433915,0.012947467118532605
AES,8,2011-07-31,0.16545014745659298,0.012652602254724603
AES,5,2011-07-31,0.4886997209654914,0.009441541908729208
AES,6,2011-07-31,0.4576790862613254,0.02213172353210666
AES,7,2011-07-31,0.27570558918846977,0.014813787217250126
AES,2,2012-07-06,0.5367876688639323,0.020535749361202733
AES,1,2012-07-06,0.4563446011808183,0.006818796061381481
AES,11,2012-07-06,0.5251788761880662,0.01250829997088838
AES,10,2012-07-06,0.5486894382370843,0.006552355997392278
AES,3,2012-07-06,0.5555568734804789,0.011997234970747103
AES,4,2012-07-06,0.39833635754055446,0.011123857758708052
AES,9,2012-07-06,0.5036848220560286,0.013155878407001324
AES,12,2012-07-06,0.5152136385440826,0.018183976132272947
AES,8,2012-07-06,0.4346156848801507,0.022295898233620944
AES,5,2012-07-06,0.5275583068529764,0.013449902058406361
AES,6,2012-07-06,0.4975423879093594,0.020714365556819467
AES,7,2012-07-06,0.5144920415348477,0.010220957156080537
AES,2,2013-07-08,0.501817375421524,0.009825935299442952
AES,1,2013-07-08,0.4362418254216512,0.008819201284304334
AES,11,2013-07-08,0.5443205502298143,0.008133183499106245
AES,10,2013-07-08,0.44770856036080253,0.060392588138290244
AES,3,2013-07-08,0.5126783914036221,0.02666552924564818
AES,4,2013-07-08,0.3552384442753262,0.043958595724952705
AES,9,2013-07-08,0.5145456393559774,0.021624960728768895
AES,12,2013-07-08,0.6287739078203837,0.005157675678879592
AES,8,2013-07-08,0.32422396209504867,0.03474297734693144
AES,5,2013-07-08,0.5563881264792548,0.006455290806377378
AES,6,2013-07-08,0.5539580517345004,0.015895277047542424
AES,7,2013-07-08,0.5355970197253757,0.025868967239605304
AES,2,2014-07-08,0.4301273326079051,0.037304402987315174
AES,1,2014-07-08,0.3112239009804196,0.01956329215544926
AES,11,2014-07-08,0.450882441467709,0.011892044817099458
AES,10,2014-07-08,0.36383988791041905,0.04333025079642254
AES,3,2014-07-08,0.49275336662928265,0.038503627461963
AES,4,2014-07-08,0.20895049969355264,0.026443739790360736
AES,9,2014-07-08,0.3748810291290283,0.031478570752888776
AES,12,2014-07-08,0.4793924291928609,0.023052887360036103
AES,8,2014-07-08,0.2421979026661979,0.03763786143669423
AES,5,2014-07-08,0.48739814427163863,0.02140064364044796
AES,6,2014-07-08,0.4289076096481747,0.0543846325998047
AES,7,2014-07-08,0.42831281820933026,0.011312033227023992
AES,2,2015-07-08,0.18861576086945003,0.01075748810970487
AES,1,2015-07-08,0.17778387003474766,0.005230852625242438
AES,11,2015-07-08,0.1692250536547767,0.008643234325021499
AES,10,2015-07-08,0.1659710572825538,0.006514109612220185
AES,3,2015-07-08,0.18770192397965324,0.008644803376726417
AES,4,2015-07-08,0.15341565675205654,0.006462691895176336
AES,9,2015-07-08,0.1777707172764672,0.003698288840484658
AES,12,2015-07-08,0.17256367041005027,0.0070740576951932995
AES,8,2015-07-08,0.15770151052210066,0.005292592339521927
AES,5,2015-07-08,0.17664523422718048,0.005333228752515009
AES,6,2015-07-08,0.17093193199899462,0.002095154403673968
AES,7,2015-07-08,0.1709552374151018,0.0051614234900978955
AES,2,2011-07-09,0.16332811779446071,0.004069874112860825
AES,1,2011-07-09,0.16954917377895778,0.0050994697773639845
AES,11,2011-07-09,0.4772767126560211,0.009747929700683826
AES,10,2011-07-09,0.5127422743373447,0.03487430019248797
AES,3,2011-07-09,0.5738054050339593,0.012254657470133976
AES,4,2011-07-09,0.1576545255051719,0.005353471267944314
AES,9,2011-07-09,0.43158984184265137,0.027693745774419222
AES,12,2011-07-09,0.5763071245617337,0.012150688736438332
AES,8,2011-07-09,0.33473939696947735,0.010315279383711306
AES,5,2011-07-09,0.5917002691162957,0.007930298198223999
AES,6,2011-07-09,0.5806702309184604,0.012080437735492762
AES,7,2011-07-09,0.50070654352506,0.01652638365760507
J,5,2009-05-22,0.22735430796941122,0.015698138850796628
J,2,2009-05-22,0.2956146068043179,0.007742230454064986
J,4,2009-05-22,0.2948950794008043,0.01986329120765897
J,1,2009-05-22,0.36880742179022896,0.02242704662273602
J,10,2009-05-22,0.5073303580284119,0.012754619217657656
