Field,sensor,date,average_adjacent,stdev_adjacent
W,5,2010-05-15,0.16898723940054575,0.010475277359101498
W,11,2009-05-22,0.1719713012377421,0.012345887742677574
W,1,2009-05-22,0.4482737117343479,0.012746733148065046
W,12,2009-05-22,0.46004819207721287,0.022490055847544224
W,10,2009-05-22,0.15963377555211386,0.009839036058608941
W,2,2009-05-22,0.467467059691747,0.026109830043523373
W,9,2009-05-22,0.17378531065252092,0.01935149450787538
W,7,2009-05-22,0.4795156982209947,0.04347402580684841
W,8,2009-05-22,0.46519071525997585,0.014561391711570474
W,3,2009-05-22,0.4655647642082638,0.023958213547270013
W,4,2009-05-22,0.5134181910090976,0.009076232081144687
W,6,2009-05-22,0.46135714319017196,0.033087692207497056
W,5,2009-05-22,0.5421735843022665,0.008838243237595815
W,11,2014-05-30,0.20703193545341492,0.012272869103184068
W,1,2014-05-30,0.18183086646927726,0.005862305559151094
W,12,2014-05-30,0.19259095523092482,0.012904810128461976
W,10,2014-05-30,0.18918091389867994,0.002948354570879002
W,2,2014-05-30,0.190798776017295,0.008433214408140717
W,9,2014-05-30,0.1835167176193661,0.007770898001468251
W,7,2014-05-30,0.18179891341262394,0.012789055020681409
W,8,2014-05-30,0.17485924561818442,0.006159751796949301
W,3,2014-05-30,0.188822564151552,0.009837725235684585
W,4,2014-05-30,0.1642937958240509,0.0077516486978428285
W,6,2014-05-30,0.1733772704998652,0.0060194849562351105
W,5,2014-05-30,0.1878304878870646,0.004677371766889838
W,11,2009-06-10,0.2125279208024343,0.00819726852784816
W,1,2009-06-10,0.5231811139318678,0.030014688386145485
W,12,2009-06-10,0.4620191156864166,0.03195468381368697
W,10,2009-06-10,0.20956838296519387,0.013462819733390073
W,2,2009-06-10,0.5133654243416257,0.01941855154096348
W,9,2009-06-10,0.21977137360307905,0.007890201997542805
W,7,2009-06-10,0.4725663794411553,0.01935530539819964
W,8,2009-06-10,0.5424829787678189,0.012547364401736682
W,3,2009-06-10,0.5220056540436215,0.017137161505248855
W,4,2009-06-10,0.5951534046067132,0.006699980623008423
W,6,2009-06-10,0.5577639208899604,0.019519810046640607
W,5,2009-06-10,0.5712401072184244,0.011770369186486454
W,11,2015-06-13,0.27577751874923706,0.02009610897250046
W,1,2015-06-13,0.2712084982130263,0.0068217738759654475
W,12,2015-06-13,0.22693025403552586,0.006656192651894625
W,10,2015-06-13,0.2391045010752148,0.004912408768167799
W,2,2015-06-13,0.23297375606165993,0.0041991520150136364
W,9,2015-06-13,0.23982969919840494,0.0027170142513580162
W,7,2015-06-13,0.26144235332806903,0.00829603985639039
W,8,2015-06-13,0.2308497577905655,0.007976393331553283
W,3,2015-06-13,0.23398326834042868,0.012718055869993783
W,4,2015-06-13,0.23264169692993164,0.007221547808442
W,6,2015-06-13,0.26520731382899815,0.008491326899402196
W,5,2015-06-13,0.3035770853360494,0.008313279798130875
W,11,2013-06-15,0.5694376031557719,0.004829662565301616
W,1,2013-06-15,0.5435337026913961,0.010282600431202594
W,12,2013-06-15,0.5017455915609995,0.01779826071931489
W,10,2013-06-15,0.5371489723523458,0.013643833279535542
W,2,2013-06-15,0.5769007669554816,0.02127539126558279
W,9,2013-06-15,0.5598621765772501,0.020371396594843064
W,7,2013-06-15,0.47441261675622726,0.02403338478339224
W,8,2013-06-15,0.5644074016147189,0.006294030831486154
W,3,2013-06-15,0.5200561185677847,0.023414993217860076
W,4,2013-06-15,0.5893025663163927,0.011453840462163125
W,6,2013-06-15,0.5426256789101495,0.0034420512391331675
W,5,2013-06-15,0.5691250297758315,0.0029417282543374294
W,11,2014-06-19,0.5463648239771525,0.035367996992924464
W,1,2014-06-19,0.5169163114494748,0.024139092011617853
W,12,2014-06-19,0.5537251101599799,0.016256759660575295
W,10,2014-06-19,0.56834301021364,0.01890256469315111
W,2,2014-06-19,0.5576361748907301,0.017518703852748972
W,9,2014-06-19,0.5289376775423685,0.022968803278263714
W,7,2014-06-19,0.5318671001328362,0.0401187946602031
W,8,2014-06-19,0.4275120662318336,0.018804344721016948
W,3,2014-06-19,0.5238495601548089,0.015032777969483468
W,4,2014-06-19,0.32883136802249485,0.0231252855107099
W,6,2014-06-19,0.44679103295008343,0.033344889242704095
W,5,2014-06-19,0.4217492706245846,0.013620213009181585
W,11,2011-06-21,0.3743267191780938,0.01764298947753377
W,1,2011-06-21,0.46525490946239895,0.01970490456808515
W,12,2011-06-21,0.3841191861364577,0.02882177502558151
W,10,2011-06-21,0.3018323216173384,0.01602848596425382
W,2,2011-06-21,0.488932599623998,0.014254895201790263
W,9,2011-06-21,0.4089832968182034,0.026817146141244873
W,7,2011-06-21,0.4538041518794166,0.03311430065305019
W,8,2011-06-21,0.41120890776316327,0.027141345381983737
W,3,2011-06-21,0.5000303056504991,0.028949379284730306
W,4,2011-06-21,0.45500198668903774,0.03162025650770961
W,6,2011-06-21,0.46455273032188416,0.012227427546326504
W,5,2011-06-21,0.5158390866385566,0.013464424184489123
W,11,2012-06-23,0.2292411873737971,0.004740008770205477
W,1,2012-06-23,0.23675022522608438,0.009623379847115449
W,12,2012-06-23,0.23747242656019,0.006287453756091763
W,10,2012-06-23,0.23509467475944096,0.01761682618848911
W,2,2012-06-23,0.20596679382854038,0.009627385210991341
W,9,2012-06-23,0.23175005780325997,0.00761141897922615
W,7,2012-06-23,0.24443521267837948,0.015399275432386006
W,8,2012-06-23,0.2395297818713718,0.004470661582243508
W,3,2012-06-23,0.23262357711791992,0.004406081450508509
W,4,2012-06-23,0.20978695154190063,0.008903284509700826
W,6,2012-06-23,0.21069935792022282,0.005121841698505657
W,5,2012-06-23,0.22788578271865845,0.011460518110359155
W,11,2012-06-25,0.24010035726759169,0.005396701342007199
W,1,2012-06-25,0.24328148696157667,0.016340886497219
W,12,2012-06-25,0.24930020504527622,0.004669354382826669
W,10,2012-06-25,0.2534123394224379,0.008289304934004989
W,2,2012-06-25,0.21190337671173942,0.01011851960698293
W,9,2012-06-25,0.2277871055735482,0.010301986491928284
W,7,2012-06-25,0.24250851571559906,0.021097835656207823
W,8,2012-06-25,0.24089146653811136,0.012892677532015763
W,3,2012-06-25,0.24263280464543235,0.007190665213251834
W,4,2012-06-25,0.19689786930878958,0.008948237987335489
W,6,2012-06-25,0.21066641641987693,0.011852369017046647
W,5,2012-06-25,0.24670473237832388,0.015498887009297975
W,11,2010-06-27,0.692587415377299,0.003417596879613487
W,1,2010-06-27,0.6320527527067397,0.010458920538842578
W,12,2010-06-27,0.6020569006601969,0.005304494535113913
W,10,2010-06-27,0.6832948724428812,0.004632735279753857
W,2,2010-06-27,0.6234266956647238,0.00889990617548053
W,9,2010-06-27,0.6771208047866821,0.005679856417613729
W,7,2010-06-27,0.6578787763913473,0.015889253073009063
W,8,2010-06-27,0.5958883497450087,0.014946759224209873
W,3,2010-06-27,0.6365621421072218,0.008917339673628037
W,4,2010-06-27,0.5237298276689317,0.02554076795654804
W,6,2010-06-27,0.6193383667204115,0.02052551408071988
W,5,2010-06-27,0.5759096476766798,0.019889530851398354
W,11,2013-06-27,0.5074241492483351,0.005349392948029553
W,1,2013-06-27,0.49624372522036236,0.023695639513843816
W,12,2013-06-27,0.4867987467183007,0.02165854564290521
W,10,2013-06-27,0.47287965483135647,0.01080325653896238
W,2,2013-06-27,0.548324293560452,0.012065275617657228
W,9,2013-06-27,0.5023519761032529,0.029250203930138927
W,7,2013-06-27,0.4448276095920139,0.0309823973042593
W,8,2013-06-27,0.5214624669816759,0.00749689123964429
W,3,2013-06-27,0.49457717272970414,0.04307948132898114
W,4,2013-06-27,0.5332227879100375,0.013832757563825624
W,6,2013-06-27,0.49807918071746826,0.010885326186106901
W,5,2013-06-27,0.49525707297854954,0.0075637863926254715
W,11,2009-06-28,0.32351622978846234,0.0046358939794370465
W,1,2009-06-28,0.3452339205476973,0.01678677107540692
W,12,2009-06-28,0.33418040805392796,0.022598291850849554
W,10,2009-06-28,0.32085919711324906,0.01201464774119886
W,2,2009-06-28,0.3971346848540836,0.018695234255827586
W,9,2009-06-28,0.31640176640616524,0.010250709860973501
W,7,2009-06-28,0.30907657080226475,0.026909041426144382
W,8,2009-06-28,0.3571012119452159,0.019857149827347896
W,3,2009-06-28,0.371078007751041,0.04461580750620182
W,4,2009-06-28,0.482486281130049,0.021225781166980724
W,6,2009-06-28,0.4485658175415463,0.02261624689174321
W,5,2009-06-28,0.4416348768605126,0.01269548148373525
W,11,2014-06-30,0.6061860786543952,0.023359100336351468
W,1,2014-06-30,0.5126962926652696,0.016846113995480486
W,12,2014-06-30,0.590300096405877,0.01583747028563664
W,10,2014-06-30,0.5663138628005981,0.03291870645550865
W,2,2014-06-30,0.577845209174686,0.025582275026927906
W,9,2014-06-30,0.547924260298411,0.05038068360682532
W,7,2014-06-30,0.5700007081031799,0.02233955758016393
W,8,2014-06-30,0.5086512433158027,0.022181326079210237
W,3,2014-06-30,0.5773863461282518,0.023354282019582215
W,4,2014-06-30,0.4211804336971707,0.04998291520222887
W,6,2014-06-30,0.5283993946181403,0.032072299238866904
W,5,2014-06-30,0.5597372055053711,0.03127172977184815
W,11,2013-06-06,0.6371289491653442,0.008265971453209764
W,1,2013-06-06,0.6006083356009589,0.010035428130540685
W,12,2013-06-06,0.5952777928776212,0.01286067069872389
W,10,2013-06-06,0.6308645473586189,0.014555476796281842
W,2,2013-06-06,0.612746947341495,0.017738773851368673
W,9,2013-06-06,0.6358036067750719,0.02065227073916482
W,7,2013-06-06,0.5960340566105313,0.010014351678592845
W,8,2013-06-06,0.6282386316193475,0.008760606122448687
W,3,2013-06-06,0.6002871990203857,0.021628501326220767
W,4,2013-06-06,0.6288641161388822,0.009753594434955161
W,6,2013-06-06,0.6267509791586134,0.006882976117689037
W,5,2013-06-06,0.6333854860729642,0.007869604925914403
W,11,2015-06-08,0.23619025945663452,0.01057546688443173
W,1,2015-06-08,0.23211217754416996,0.011776728898731404
W,12,2015-06-08,0.2000890291399426,0.0040344312010428115
W,10,2015-06-08,0.2020407716433207,0.0061272930528014505
W,2,2015-06-08,0.20039376450909507,0.004577535808985023
W,9,2015-06-08,0.21263110637664795,0.005311193471240235
W,7,2015-06-08,0.2200182858440611,0.011706582180363915
W,8,2015-06-08,0.19891081915961373,0.004802578748263904
W,3,2015-06-08,0.20318913790914747,0.006781962202187831
W,4,2015-06-08,0.2029324538177914,0.006551098008437758
W,6,2015-06-08,0.2206165525648329,0.006693556944607622
W,5,2015-06-08,0.2501863373650445,0.015644378468826884
W,11,2014-07-11,0.5766090883149041,0.024370418855596754
W,1,2014-07-11,0.5409863657421536,0.02862495547295505
W,12,2014-07-11,0.5935712390475802,0.016662364127035593
W,10,2014-07-11,0.5531380507681105,0.013562252187794993
W,2,2014-07-11,0.6114232540130615,0.019016342333699587
W,9,2014-07-11,0.5569446616702609,0.03788859661049973
W,7,2014-07-11,0.5395307275984023,0.0219947767731665
W,8,2014-07-11,0.5358588695526123,0.012529671738877543
W,3,2014-07-11,0.5791827241579691,0.03366876103929007
W,4,2014-07-11,0.49403051204151577,0.034780295185718055
W,6,2014-07-11,0.5769690540101793,0.019759993596666678
W,5,2014-07-11,0.5525641573799981,0.02607443708268066
W,11,2011-07-15,0.570737275812361,0.012197642133900103
W,1,2011-07-15,0.3703221811188592,0.025042173535930745
W,12,2011-07-15,0.33559056785371566,0.009277644638870734
W,10,2011-07-15,0.5305189689000448,0.012620135254162395
W,2,2011-07-15,0.3865848746564653,0.012402864141616938
W,9,2011-07-15,0.5784316923883226,0.009275862482292977
W,7,2011-07-15,0.3433205518457625,0.030211373539180172
W,8,2011-07-15,0.343648976749844,0.016314779057916052
W,3,2011-07-15,0.3803362515237596,0.032537083630070573
W,4,2011-07-15,0.36282992362976074,0.02121050876088368
W,6,2011-07-15,0.4161289930343628,0.007974717763637186
W,5,2011-07-15,0.4071025484138065,0.016276616509840313
W,11,2012-07-15,0.43084559506840175,0.0130069490834319
W,1,2012-07-15,0.4471568895710839,0.014469918698059801
W,12,2012-07-15,0.4364742437998454,0.009350359362837771
W,10,2012-07-15,0.43335266908009845,0.009060775044947069
W,2,2012-07-15,999999,0
W,9,2012-07-15,0.42105897267659503,0.008429441777288504
W,7,2012-07-15,0.44697008199161953,0.007607085653773237
W,8,2012-07-15,0.42302458153830635,0.014648750755177223
W,3,2012-07-15,0.41688603162765503,0.010622383417958512
W,4,2012-07-15,0.37067873279253644,0.015275460339594359
W,6,2012-07-15,0.40427061915397644,0.006161050728975955
W,5,2012-07-15,0.4248472551504771,0.008811166040901411
W,11,2013-07-15,0.16315729088253444,0.013842910414158643
W,1,2013-07-15,0.1578165723217858,0.010597019592596525
W,12,2013-07-15,0.15073730382654402,0.0077692818273149096
W,10,2013-07-15,0.14672703544298807,0.007563004074293883
W,2,2013-07-15,0.16203368537955815,0.005283711982117788
W,9,2013-07-15,0.15210488438606262,0.008931002342418094
W,7,2013-07-15,0.14246775541040632,0.005377694118196518
W,8,2013-07-15,0.15657666656706068,0.013180095727826607
W,3,2013-07-15,0.15205243561002943,0.006230039414187624
W,4,2013-07-15,0.16351663900746238,0.013212213767882435
W,6,2013-07-15,0.15134095152219137,0.009245265081337009
W,5,2013-07-15,0.15353634622361925,0.00998138985026963
W,11,2009-07-02,0.3674780097272661,0.007312297586839374
W,1,2009-07-02,0.340584483411577,0.029961842807309118
W,12,2009-07-02,0.3430461320612166,0.03328353256978203
W,10,2009-07-02,0.38046329220136005,0.007588528435436377
W,2,2009-07-02,0.3347338140010834,0.0081960894720082
W,9,2009-07-02,0.35527560114860535,0.006369507663660847
W,7,2009-07-02,0.29127302434709335,0.03253304358715562
W,8,2009-07-02,0.32205724385049606,0.010659085326082639
W,3,2009-07-02,0.36075060897403294,0.05482499689827537
W,4,2009-07-02,0.41703100005785626,0.017213339311107318
W,6,2009-07-02,0.40868517094188267,0.012397046199083366
W,5,2009-07-02,0.3868976632754008,0.007855321631917479
W,11,2014-07-22,0.3936377896202935,0.01183225837571305
W,1,2014-07-22,0.3750849531756507,0.018132724632722943
W,12,2014-07-22,0.4081974956724379,0.019251617077146524
W,10,2014-07-22,0.36936503317621017,0.012097196568695803
W,2,2014-07-22,0.4512775242328644,0.027574450650616197
W,9,2014-07-22,0.4148210386435191,0.020868670807579738
W,7,2014-07-22,0.3549235959847768,0.04077927899638467
W,8,2014-07-22,0.42505479521221584,0.013067771762492313
W,3,2014-07-22,0.43034157156944275,0.04627562181050495
W,4,2014-07-22,0.4005158709155189,0.021126401208729825
W,6,2014-07-22,0.4023600154452854,0.030940073798090256
W,5,2014-07-22,0.4326784412066142,0.00929587526590979
W,11,2009-07-24,0.43412718839115566,0.014078094835721934
W,1,2009-07-24,0.15668857925468022,0.008301098580178329
W,12,2009-07-24,0.14964719282256234,0.00560438122412586
W,10,2009-07-24,0.40657944480578107,0.005773388527645406
W,2,2009-07-24,0.14370835489696926,0.01004365909586618
W,9,2009-07-24,0.4109707276026408,0.01122570618158823
W,7,2009-07-24,0.139508788784345,0.0096572477210678815
W,8,2009-07-24,0.14798563222090402,0.006842943760338471
W,3,2009-07-24,0.14673972212606007,0.014799208972307368
W,4,2009-07-24,0.15157024562358856,0.004356036335106963
W,6,2009-07-24,0.1584493037727144,0.006359134935667844
W,5,2009-07-24,0.13951236671871609,0.006735911523746117
W,11,2013-07-24,0.13512221061521107,0.01560426701802532
W,1,2013-07-24,0.13100157926479974,0.005200256642480143
W,12,2013-07-24,0.13010043650865555,0.007164178804902515
W,10,2013-07-24,0.12122442738877402,0.009225236543274442
W,2,2013-07-24,0.1360023468732834,0.0057461593933663254
W,9,2013-07-24,0.13255997912751305,0.008635009383271964
W,7,2013-07-24,0.1247064405017429,0.0042216829415415965
W,8,2013-07-24,0.13031331284178627,0.009188754814648425
W,3,2013-07-24,0.13175112091832691,0.010324146992835653
W,4,2013-07-24,0.13769557078679404,0.004416808318953966
W,6,2013-07-24,0.13505706522199842,0.0056869059942581705
W,5,2013-07-24,0.13277722812361187,0.008816832792680999
W,11,2012-07-25,0.4767969515588548,0.00894458544515143
W,1,2012-07-25,0.4940979282061259,0.018741209395294275
W,12,2012-07-25,0.5045566625065274,0.021363558363786075
W,10,2012-07-25,0.4711042708820767,0.013869150070738826
W,2,2012-07-25,0.463253829214308,0.010076331875723925
W,9,2012-07-25,0.46896978219350177,0.009891343293841585
W,7,2012-07-25,0.48914750417073566,0.014611598818274209
W,8,2012-07-25,0.4930616683430142,0.014943141213393884
W,3,2012-07-25,0.4751005470752716,0.010980255406206018
W,4,2012-07-25,0.40790360503726536,0.014527775375321466
W,6,2012-07-25,0.4622383581267463,0.016328693265532938
W,5,2012-07-25,0.49566881524191964,0.015005384732987686
W,11,2011-07-27,0.5550351076655917,0.01603470700999141
W,1,2011-07-27,0.2501130898793538,0.017529615602150658
W,12,2011-07-27,0.26245185401704574,0.009931803040412966
W,10,2011-07-27,0.5008784002727933,0.01985217453630489
W,2,2011-07-27,0.24636196924580467,0.015110481721494816
W,9,2011-07-27,0.5398766530884637,0.008941787251123939
W,7,2011-07-27,0.2607232795821296,0.029278614841168643
W,8,2011-07-27,0.2701067560248905,0.009407929004863837
W,3,2011-07-27,0.25426147050327724,0.02048173281682605
W,4,2011-07-27,0.26951425274213153,0.009282398047537754
W,6,2011-07-27,0.2764972514576382,0.011866410679838667
W,5,2011-07-27,0.24148665368556976,0.013014301849753879
W,11,2010-07-07,0.5419387618700663,0.007398938513406838
W,1,2010-07-07,0.5935213300916884,0.011994357316874189
W,12,2010-07-07,0.5654316014713712,0.007700846805245604
W,10,2010-07-07,0.5269850095113119,0.011365433351338704
W,2,2010-07-07,0.5916447242101034,0.007501068728757092
W,9,2010-07-07,0.524650063779619,0.011545802036500113
W,7,2010-07-07,0.5862456957499186,0.024529310299389463
W,8,2010-07-07,0.5194724566406674,0.022230470846936922
W,3,2010-07-07,0.5915421115027534,0.005671105352145824
W,4,2010-07-07,0.4917181796497769,0.03846359447834937
W,6,2010-07-07,0.5939200851652358,0.007519391860208634
W,5,2010-07-07,0.5844472448031107,0.018854768697818793
W,11,2012-07-08,0.3430950476063622,0.016392772836003877
W,1,2012-07-08,0.34058548344506157,0.014840088462723397
W,12,2012-07-08,0.3329068687227037,0.019745682016429893
W,10,2012-07-08,0.3424699339601729,0.012072506166759018
W,2,2012-07-08,0.29430938098165726,0.010065466559120703
W,9,2012-07-08,0.326138264603085,0.020832330588939043
W,7,2012-07-08,0.32648946510420906,0.029017663201137144
W,8,2012-07-08,0.33209800389077926,0.016695438410435758
W,3,2012-07-08,0.32161781522962785,0.01298969635356472
W,4,2012-07-08,0.2591143780284458,0.01358459848308541
W,6,2012-07-08,0.28875969184769523,0.009648550190354833
W,5,2012-07-08,0.3391043444474538,0.020015313073846092
W,11,2013-07-09,0.19959044953187308,0.007233684510212497
W,1,2013-07-09,0.2313673562473721,0.016493779639732132
W,12,2013-07-09,0.22273444135983786,0.007431854106805964
W,10,2013-07-09,0.17859487566683027,0.009781667502350275
W,2,2013-07-09,0.23511582447422874,0.007250687011624878
W,9,2013-07-09,0.19393248193793827,0.004328191259440924
W,7,2013-07-09,0.1914685997698042,0.006480443669364905
W,8,2013-07-09,0.23335418105125427,0.009454653488059519
W,3,2013-07-09,0.20143893195523155,0.025966172792054713
W,4,2013-07-09,0.24833880199326408,0.010072922762866181
W,6,2013-07-09,0.20212390853299034,0.014388580967282587
W,5,2013-07-09,0.2031384524371889,0.00724389189557171
W,11,2012-08-04,0.4016491340266334,0.015275637002570619
W,1,2012-08-04,0.42041554384761387,0.010839338826629762
W,12,2012-08-04,0.4313847819964091,0.019056190441371502
W,10,2012-08-04,0.36371593011750114,0.011778700972830587
W,2,2012-08-04,0.44984959231482613,0.010095811461601073
W,9,2012-08-04,0.3937213520208995,0.013303081344854861
W,7,2012-08-04,0.37633397844102645,0.021228371551284406
W,8,2012-08-04,0.4373490313688914,0.009980879202175115
W,3,2012-08-04,0.41509976983070374,0.016073325457905626
W,4,2012-08-04,0.42007779081662494,0.009654092852279464
W,6,2012-08-04,0.4239502747853597,0.012345014814128814
W,5,2012-08-04,0.43696927693155074,0.010187111522492943
