date,field,sensor,sand_1,sand_2,sand_3,sand_4,sand_5,silt_1,silt_2,silt_3,silt_4,silt_5,clay_1,clay_2,clay_3,clay_4,clay_5,TN_1,TN_2,TN_3,TN_4,TN_5,TC_1,TC_2,TC_3,TC_4,TC_5
2011,AES,1,13.596915430126899,14.5304209206635,15.0789597123051,16.1204482281178,14.83192113492,57.41014089906983,54.141284529799,51.3194697798878,55.243801638482,63.0400032037282,28.992943670803268,31.3282945495374,33.6015705078071,28.6357501334002,22.1280756613518,0.09914,0.0621,0.03535,0.02765,0.03261,0.9270900000000001,0.4438,0.30132,0.23241,0.21985
2011,AES,2,13.037486059510032,19.3836758273507,11.2229213618603,13.9765805450235,18.7943014479436,61.8702846045774,55.6573409259707,62.9225674014875,61.1467017992025,60.2283282893348,25.092229335912567,24.9589832466786,25.8545112366523,24.876717655774,20.9773702627216,0.11996000000000001,0.09394,0.0728,0.04232,0.04762,1.2666000000000002,0.88369,0.63949,0.42451,0.31031
2011,AES,3,16.468527476474602,14.9466843622718,12.9911532095528,13.0883418412077,15.4234231823065,61.93675629086386,60.620355343708,63.0796890878262,64.9421541739316,65.571796098478,21.594716232661565,24.4329602940202,23.929157702621,21.9695039848607,19.0047807192155,0.12171666666666665,0.12897,0.14551,0.11783,0.08567,1.2605133333333332,1.4334,1.6425,1.128,0.8051
2011,AES,4,14.672770180137,16.0482902258725,15.4741957687039,16.4302205853931,14.4481347708711,56.37694793751887,60.6319586276053,62.3292290364519,63.9581671416676,64.3986363436715,28.950281882344132,23.3197511465222,22.1965751948442,19.6116122729393,21.1532288854574,0.06431666666666667,0.03168,0.03694,0.02903,0.02592,0.6325966666666667,0.27883,0.24746,0.20544,0.20232
2011,AES,5,16.239896948098203,17.8162778545966,14.8911260428653,19.6957651991623,22.4016514102977,62.309404110917605,56.3756767036222,67.1593474607257,63.2620545073361,63.2815011590335,21.450698940984267,25.8080454417812,17.949526496409,17.0421802935016,14.3168474306688,0.125,0.11603,0.12191,0.11853,0.07169,1.3446666666666667,1.3024,1.3217,1.1949,0.83017
2011,AES,6,13.2307720961347,13.1983045778463,16.1351542440369,21.7686287459196,12.8665788653522,61.88395677312187,62.5642400679264,60.3850434535499,55.693048241209,66.3201530825979,24.885271130743433,24.2374553542273,23.4798023024132,22.5383230128714,20.8132680520499,0.1424966666666667,0.14868,0.1332,0.09454,0.07306,1.6170333333333335,1.7614,1.5326,0.834,0.83496
2011,AES,7,12.325174660826967,15.3133261946953,16.3294452097936,14.7522111274577,10.8720819725952,62.336371726177106,60.7100102025676,61.403833781877,63.7862014517101,59.0949147270746,25.338453612995934,23.9766636027371,22.2667210083294,21.4615874208322,30.0330033003303,0.11797333333333333,0.1106,0.08104,0.03616,0.03219,1.2224166666666667,1.125,0.62754,0.30493,0.26252
2011,AES,8,18.480445602355132,14.7419566736063,16.2580489940218,16.5691506682161,16.0404202664253,60.47309774216097,64.0546636869484,60.5491527462658,58.8523618066334,60.3764000013723,21.0464566554839,21.2033796394452,23.1927982597124,24.5784875251505,23.5831797322025,0.06299333333333333,0.03942,0.02704,0.04157,0.03404,0.5404766666666666,0.21113,0.21293,0.21146,0.21363
2011,AES,9,20.428581946299435,14.485072011482,13.0869343457716,15.5350587031796,12.7087579092021,53.65697047132003,58.5771265499567,61.5772282478342,57.1720849471511,58.0369501916227,25.9144475823805,26.9378014385613,25.3358374063941,27.2928563496693,29.2542918991752,0.10300333333333334,0.11654,0.10491,0.05825,0.04091,1.12488,1.2594,1.02,0.43459,0.29605
2011,AES,10,16.7588176913764,11.2803361804534,10.9774528298485,12.670984413046,10.0567536128885,58.85767382278813,65.9210082743388,63.446604217991,64.07049742426,67.7489968388283,24.383508485835478,22.7986555452078,25.5759429521605,23.258518162694,22.1942495482832,0.12488333333333333,0.05298,0.05246,0.04805,0.0478,1.35888,0.50125,0.4043,0.34243,0.32556
2011,AES,11,18.925437259432,14.7678525740071,13.6907419134922,12.3809556494372,10.9934483489637,59.48575425013706,66.090493136756,63.4670154930122,58.4454137681345,59.2912641287853,21.588808490430996,19.1416542892369,22.8422425934955,29.1736305824283,29.7152875222511,0.13246333333333335,0.07024,0.04877,0.04353,0.03595,1.7141666666666666,0.68829,0.39135,0.31482,0.30931
2011,AES,12,17.093240431138867,11.6480896423963,10.552703173328,8.87566545464404,10.7080421046978,58.333787266612795,63.9508412663666,66.8250514635646,66.4522753381075,64.3583127250278,24.572972302248303,24.4010690912371,22.6222453631073,24.6720592072484,24.9336451702744,0.14068333333333333,0.11841,0.07142,0.06286,0.05906,1.6666999999999998,1.2106,0.6237,0.41333,0.35151
2012,AES,1,,,,,,,,,,,,,,,,0.08523,0.0491,0.02529,0.02361,0.02394,0.96099,0.47851,0.28254,0.24087,0.19632
2012,AES,2,,,,,,,,,,,,,,,,0.10239,0.08574,0.06519,0.0639,0.04745,1.4276,1.026,0.76831,0.61972,0.40875
2012,AES,3,,,,,,,,,,,,,,,,0.12608,0.13649,0.11296,0.09283,0.07798,1.4362,1.5383,1.3576,0.98752,0.65286
2012,AES,4,,,,,,,,,,,,,,,,0.05881,0.0274,0.02971,0.02784,0.01861,0.65266,0.261,0.19009,0.18469,0.15951
2012,AES,5,,,,,,,,,,,,,,,,0.12256,0.12377,0.12625,0.11537,0.07596,1.3433,1.4328,1.4184,1.1133,0.7447
2012,AES,6,,,,,,,,,,,,,,,,0.16252,0.13576,0.15195,0.13436,0.10308,1.6992,1.7383,1.6051,1.3328,0.93965
2012,AES,7,,,,,,,,,,,,,,,,0.10551,0.07692,0.05297,0.06555,0.02941,1.4707,0.99217,0.48072,0.30783,0.24644
2012,AES,8,,,,,,,,,,,,,,,,0.05765,0.01443,,,,0.38705,0.17686,,,
2012,AES,9,,,,,,,,,,,,,,,,0.10963,0.10196,0.07349,0.05583,0.04637,1.182,1.2824,1.0186,0.52279,0.30206
2012,AES,10,,,,,,,,,,,,,,,,0.10541,0.04645,0.03797,0.03879,0.03044,1.4267,0.49904,0.37917,0.30587,0.29962
2012,AES,11,,,,,,,,,,,,,,,,0.09968,0.06631,0.04121,0.03357,0.03525,1.2939,0.5426,0.31169,0.27302,0.23253
2012,AES,12,,,,,,,,,,,,,,,,0.18618,0.1153,0.08124,0.05621,0.03646,2.4647,1.3435000000000001,0.65374,0.4031,0.33282
2011,J,1,10.254272948240613,10.9159309891707,10.0636400526539,8.58417716308561,10.9610580894279,61.89337755296703,65.1020387744012,61.7595534309225,59.3726846134852,58.2519762878632,27.852349498792336,23.9820302364282,28.1768065164235,32.0431382234292,30.7869656227089,0.110295,0.05753,0.05238,0.04686,0.0387,1.24268,0.4593,0.39022,0.3161,0.30181
2011,J,2,9.519013224192223,9.34253140070584,9.75395695502885,7.48794104732134,9.45234081995494,60.28850021905203,58.369758264275,60.2629595511261,53.1551370643174,53.6345134465621,30.192486556755735,32.2877103350192,29.9830834938451,39.3569218883612,36.913145733483,0.10478666666666665,0.06949,0.05703,0.03528,0.03808,1.1755966666666666,0.66233,0.46685,0.35484,0.28734
2011,J,3,9.77760040228864,7.62215267784964,8.46584181760816,9.63813259117662,10.7699559300021,61.2913088104602,56.4516940539565,63.3394512842613,54.8694127784333,53.4641259670187,28.931090787251197,35.9261532681938,28.1947068981305,35.4924546303901,35.7659181029791,0.16399666666666668,0.13938,0.078,0.05073,0.03474,2.1973333333333334,1.7402,0.83632,0.41572,0.24994
2011,J,4,10.031601857048932,11.5367584176421,10.0963012115967,8.41330784860469,9.69673465703381,64.63830212000359,61.2837474690476,54.2641664505305,57.3741133624118,59.4762479480849,25.33009602294747,27.1794941133103,35.6395323378728,34.2125787889835,30.8270173948813,0.10602,0.05532,0.04852,0.03258,0.03753,1.1751133333333332,0.44464,0.32991,0.27506,0.25351
2011,J,5,9.380680775602134,8.56990623059213,7.31980888542169,7.54939233612254,8.97178332220932,61.7807885477327,60.9857496292313,52.9013724223132,57.7057338455385,60.3373390529155,28.8385306766652,30.4443441401765,39.7788186922651,34.744873818339,30.6908776248752,0.09147333333333334,0.05896,0.05269,0.04951,0.04343,0.99858,0.48716,0.3365,0.278,0.26842
2011,J,6,13.766703388661,13.1151640493788,12.7210723029598,10.5654349126566,8.10288545135413,61.7557902351757,61.4361459463296,62.6601156339658,57.9504780747334,53.0503108544804,24.477506376163333,25.4486900042916,24.6188120630744,31.48408701261,38.8468036941655,0.12735333333333335,0.10321,0.09349,0.05976,0.03155,1.5502,1.365,0.96452,0.44014,0.31821
2011,J,7,8.802632888187203,8.34924083429139,8.40289502979278,8.49456330881651,9.86323853058532,61.098806824167035,54.6304010799518,50.8897242683757,52.8079451506282,49.9842315687396,30.0985602876458,37.0203580857568,40.7073807018315,38.6974915405553,40.1525299006751,0.10199333333333334,0.05523,0.04197,0.03963,0.01864,1.0858933333333334,0.43107,0.30548,0.27526,0.24908
2011,J,8,9.785519299736633,9.99611575707874,8.00084751844563,7.4231156110349,7.4430959405381,60.62674646166543,63.9406142415606,58.9845498754349,60.0563956268658,60.284926693115,29.587734238597932,26.0632700013606,33.0146026061195,32.5204887620993,32.2719773663469,0.13077000000000003,0.05857,0.05213,0.04178,0.04308,1.5193333333333332,0.48124,0.36475,0.33456,0.28707
2011,J,9,9.147158931063743,7.73098061314217,7.7172725128637,7.36844555123697,7.71568558312586,62.5565913805074,61.3413628170183,53.946498626425,55.5908354916898,56.5512470490257,28.296249688428833,30.9276565698396,38.3362288607113,37.0407189570733,35.7330673678484,0.1388,0.10382,0.06712,0.04932,0.04574,1.6795,0.74982,0.43216,0.27901,0.24858
2011,J,10,7.98366653872868,8.39293489450596,8.56208953526121,7.58962636771605,8.11053795640164,64.71248976207227,65.8176749146906,64.2357451848269,63.9359967729458,60.2667049529456,27.303843699199067,25.7893901908034,27.2021652799119,28.4743768593382,31.6227570906528,0.19185666666666668,0.09549,0.07988,0.05791,0.04706,2.2136,0.78526,0.41853,0.3546,0.34118
2011,J,11,8.684512691650717,8.15956542308054,9.72119417715261,8.06367440715514,10.249794539162,57.141449760873364,62.1627612308162,55.8693205438906,51.7928940674492,53.0432761098984,34.174037547475905,29.6776733461033,34.4094852789568,40.1434315253956,36.7069293509396,0.10831,0.09992,0.06109,0.03154,0.03058,1.2261666666666666,1.1084,0.56976,0.32416,0.23981
2011,J,12,11.037377573869799,8.89870425645712,7.74118305339543,9.39357868261656,11.8121212320936,66.6079323835677,66.391759692196,48.8079467966423,55.8118792076166,54.9347341086368,22.3546900425625,24.7095360513469,43.4508701499623,34.7945421097668,33.2531446592696,0.11847666666666667,0.08257,0.06483,0.02774,0.02842,1.5859333333333332,1.3627,0.76812,0.3212,0.25029
2012,J,1,,,,,,,,,,,,,,,,0.12807,0.04532,,0.05346,0.05651,1.4994,0.29166,,0.2775,0.47032
2012,J,2,,,,,,,,,,,,,,,,0.11178,0.06867,0.0553,0.04957,0.03333,1.1513,0.61435,0.42996,0.30643,0.22385
2012,J,3,,,,,,,,,,,,,,,,0.15622,0.12927,0.06331,0.05209,0.03551,2.0662,1.6586,0.58504,0.3703,0.26371
2012,J,4,,,,,,,,,,,,,,,,0.10938,0.06386,0.04729,0.03585,0.045454999999999995,1.3462,0.5004,0.35219,0.25675,0.23146
2012,J,5,,,,,,,,,,,,,,,,0.09018,0.05236,0.05058,,0.04358,0.93993,0.39117,0.31829,,0.23028
2012,J,6,,,,,,,,,,,,,,,,0.12032,0.11975,0.08864,0.04545,0.04893,1.6134,1.4748000000000001,0.78873,0.43433,0.27388
2012,J,7,,,,,,,,,,,,,,,,0.09012,0.05545,0.03394,0.03701,0.036449999999999996,0.98033,0.44198,0.26529,0.2294,0.22999
2012,J,8,,,,,,,,,,,,,,,,0.12031,0.06979,0.04443,0.04635,0.04478,1.3612,0.56516,0.37864,0.30219,0.32334
2012,J,9,,,,,,,,,,,,,,,,0.13231,0.07685,0.05549,0.03232,0.04939,1.5331,0.69176,0.38416,0.21102,0.28914
2012,J,10,,,,,,,,,,,,,,,,0.18058,0.09651,0.0556,0.05313,0.05168,2.1068,0.76838,0.39392,0.34207,0.41977
2012,J,11,,,,,,,,,,,,,,,,0.11213,0.08997,0.05372,0.04197,0.03689,1.299,1.04,0.63784,0.287,0.26036
2012,J,12,,,,,,,,,,,,,,,,0.11564,0.09732,0.0612,0.0387,0.0381,1.4797,1.0695,0.53726,0.26205,0.24239
2011,OD,1,9.72326678955525,8.30217386136326,7.68103787978333,7.61583243409647,,59.187807392466596,57.3945587241441,54.3930376911732,52.4996532722638,,31.08892581797813,34.3032674144926,37.9259244290435,39.8845142936397,,0.14998999999999998,0.13346,0.08514,0.05052,,1.8449333333333335,1.685,1.0008,0.44707,
2011,OD,2,6.994283690546791,7.36035282791961,7.18038124106417,7.1412882973295,8.48576981674284,54.32058088241047,54.2965926389823,56.2319012854415,52.442885575165,52.9735532285861,38.68513542704273,38.3430545330981,36.5877174734944,40.415826127505504,38.5406769546711,0.10088666666666667,0.06848,0.05235,0.02298,0.03015,1.10602,0.50121,0.35834,0.28105,0.22192
2011,OD,3,8.034756213902433,8.83712331299684,8.14463174443004,7.86628942252359,11.0254548486501,60.025838245559605,57.6144136876255,59.5881688651817,61.727764556075,63.4026187887137,31.93940554053793,33.5484629993777,32.2671993903883,30.4059460214014,25.5719263626362,0.15118333333333334,0.12259,0.13124,0.10225,0.09254,1.8129333333333333,1.53,1.5687,1.1298,0.8031
2011,OD,4,8.546924343247923,8.65534364255433,7.60026628466673,9.63154599629655,14.5248266685344,57.697318718855996,59.7276738222046,59.5306558479812,58.4001086513652,57.893876788757,33.7557569378961,31.6169825352411,32.8690778673521,31.9683453523382,27.5812965427086,0.14884,0.07192,0.04608,0.04623,0.05094,1.8030000000000002,0.62495,0.42265,0.3629,0.32414
2011,OD,5,6.990793092652793,6.04147009105547,9.34455138279118,8.21297757660588,,51.879233369697694,49.5120479316639,51.083371105472,62.3699247921277,,41.12997353764951,44.4464819772806,39.572077511736815,29.4170976312664,,0.12526,0.0477,0.04177,0.02942,,1.4160466666666667,0.47312,0.30234,0.38913,
2011,OD,6,8.891438133458445,8.39818276307189,9.52245132147554,9.53762286280668,10.7388228140502,60.29990198714824,63.3350656317582,58.1721218231685,58.3794499050141,58.5585734444132,30.8086598793933,28.266751605169897,32.3054268553559,32.0829272321793,30.7026037415365,0.11672333333333333,0.07405,0.06172,0.04235,0.06639,1.32793,0.71046,0.40893,0.34667,0.34697
2011,OD,7,9.741497889450978,10.9714277658537,12.7248696933941,15.7626957959823,14.2141539185853,61.4275895617938,57.9057366504892,61.0873116267858,58.8836337206247,65.3587983397201,28.830912548755265,31.1228355836572,26.187818679820204,25.353670483393,20.4270477416947,0.14893,0.13685,0.13108,0.10463,0.09629,1.8186,1.7086,1.5887,1.2758,0.97018
2011,OD,8,9.146344659565868,9.30636411183769,8.74015825882333,9.61124573937345,8.11315792170347,56.03297688430214,57.1905199790794,54.5435969771973,54.9790233371584,57.9657670643775,34.82067845613199,33.5031159090829,36.7162447639793,35.409730923468196,33.921075013919,0.13911333333333334,0.07094,0.04412,0.04236,0.03978,1.7397333333333336,0.69151,0.4205,0.32839,0.31402
2011,OD,9,8.440022882986517,7.26397117184713,7.13312944595586,7.38092020692367,7.46468302283295,52.50816306018343,52.2778192681098,49.1019380565368,48.8550253110599,52.204079590374,39.05181405683003,40.45820956004311,43.7649324975074,43.7640544820165,40.3312373867931,0.12946333333333335,0.08054,0.05517,0.03157,0.04091,1.3190266666666668,0.6801,0.40445,0.35358,0.28876
2011,OD,10,9.6838118719314,7.49047359825801,8.59537975548944,8.42495814669002,8.46535759075055,52.91432035421044,54.2258591321762,46.5600600232104,51.4421554193526,56.4861103952996,37.401867773858164,38.2836672695658,44.8445602213002,40.1328864339574,35.0485320139498,0.12310333333333334,0.0577,0.03957,0.04734,0.03722,1.3626633333333331,0.47888,0.36267,0.27953,0.25403
2011,OD,11,10.13313848500958,9.63606554024345,9.17432461877421,10.5489605671428,12.5560298290945,60.86112134010437,59.0366661326555,59.6611248110725,64.5716014096992,68.9906441466585,29.005740174885965,31.327268327101,31.1645505701533,24.879438023158002,18.453326024247,0.14445666666666668,0.13166,0.12723,0.07577,0.0382,1.8146666666666667,1.8618,1.7977,0.96962,0.50863
2011,OD,12,7.522842870093086,7.44376334744371,7.02255190691099,6.81608800742461,8.21183540777152,60.1404712513934,53.0609560663586,54.9139435850523,54.1887495453111,52.8152764341309,32.3366858785135,39.4952805861977,38.0635045080367,38.9951624472643,38.9728881580976,0.10285333333333334,0.04858,0.03456,,0.02108,1.2111366666666668,0.51383,0.33473,,0.24253
2012,OD,1,,,,,,,,,,,,,,,,0.14019,0.14013,0.08585,0.0696,0.04945,1.8192,1.7247,1.0539,0.54107,0.34114
2012,OD,2,,,,,,,,,,,,,,,,0.12553,0.07267,0.05368,0.04564,,1.4381,0.55145,0.3652,0.35077,
2012,OD,3,,,,,,,,,,,,,,,,0.14194,0.12777,0.13469,0.10299,0.07768,1.7088,1.6394,1.6971,1.0049,0.6901
2012,OD,4,,,,,,,,,,,,,,,,0.15618,0.08336,0.05939,,,1.8082,0.8189,0.49717,,
2012,OD,5,,,,,,,,,,,,,,,,0.1302,0.07749500000000001,0.04653,,,1.5464,0.72012,0.33702,,
2012,OD,6,,,,,,,,,,,,,,,,0.131,0.07186,0.06803,0.06649,,1.4036,0.54737,0.52373,0.46289,
2012,OD,7,,,,,,,,,,,,,,,,0.15909,0.14651,0.139,0.13226,0.11202,1.9963,1.8776,1.7177,1.3724,1.0658
2012,OD,8,,,,,,,,,,,,,,,,0.15748,0.09193,0.06571,0.04909,,2.0005,0.87314,0.46843,0.39365,
2012,OD,9,,,,,,,,,,,,,,,,0.13868,0.0854,0.06014,0.03439,,1.7427,0.9147,0.48344,0.36073,
2012,OD,10,,,,,,,,,,,,,,,,0.14385,0.07205,0.06983,,,1.9176,0.61351,0.55956,,
2012,OD,11,,,,,,,,,,,,,,,,0.16002,0.13767,0.13627,0.09235,0.05638,1.9358,1.9393,1.7922,1.0382,0.6321
2012,OD,12,,,,,,,,,,,,,,,,0.11871,0.05525,0.05232,0.04358,,1.4039,0.48954,0.3699,0.30002,
2011,W,1,8.51895045352193,12.755848226586775,8.04752475247524,7.64403608894359,7.10502365900363,59.69275428560192,56.42939773507089,51.3473956091264,50.6422465265924,53.62939923217079,31.788295260876097,30.8147540383423,40.6050796383984,41.7137173844641,39.2655771088256,0.14416333333333334,0.0686,0.05091,0.05084,0.0445,1.8669333333333331,0.63564,0.43242,0.40794,0.34082
2011,W,2,8.206205533256849,8.1799339622964,8.85723724766938,8.02140293988301,8.76216729581748,60.02558665197814,62.0768072443428,61.203012128211,56.8641470545783,54.4121126094158,31.768207814765002,29.7432587933608,29.9397506241197,35.1144500055387,36.8257200947667,0.12657666666666667,0.07494,0.04093,0.05243,0.05146,1.4975666666666667,0.71748,0.38386,0.3892,0.3751
2011,W,3,15.543499840865465,9.8232649876897,11.1554924455255,10.8194741086403,11.9775802372949,52.291137977890465,57.4481666233249,45.9363837271454,47.0690649957993,47.5194191548597,32.16536218124407,32.7285683889854,42.9081238273292,42.1114608955604,40.5030006078455,0.10883,0.06159,0.03944,0.04787,0.03797,1.3419299999999998,0.4786,0.37341,0.30241,0.2771
2011,W,4,8.689060627559419,12.3358705176886,9.97048583496824,6.62603711183399,9.31384233351228,64.10110112814627,60.5831514922434,52.2771857271612,49.8602835938159,56.81514975790499,27.209838244294332,27.0809779900679,37.7523284378706,43.5136792943501,33.8710079085827,0.15093333333333334,0.11013,0.05846,0.05276,0.03549,2.0624333333333333,1.3977,0.53126,0.33537,0.26665
2011,W,5,7.817042243505533,11.0433746277831,8.77238726368288,9.7988106467066,9.37220890735719,60.3085021980568,62.439681138614,51.8094360898442,59.0619728118845,47.7955756332233,31.874455558437663,26.516944233602903,39.4181766464729,31.1392165414089,42.8322154594195,0.15506333333333333,0.08579,0.05819,0.04184,0.05677,2.0160666666666667,0.77282,0.39963,0.38698,0.43406
2011,W,6,8.430347674263604,10.9806829507226,8.86499793117594,8.01423908206839,9.64104996286001,59.3870657348997,64.288119623523,53.92850561364,53.7362305155207,51.5426168165633,32.1825865908367,24.7311974257544,37.2064964551841,38.2495304024109,38.8163332205767,0.15840666666666667,0.04846,0.06599,0.04319,0.04634,2.0004666666666666,0.4947,0.43597,0.34985,0.32223
2011,W,7,9.949091122504317,7.78293609810378,10.3382726173008,26.401428067278097,,59.552765548535234,42.5143636381868,50.3529108794148,42.5199494283271,,30.498143328960463,49.7027002637094,39.3088165032844,31.078622504394897,,0.12949666666666668,0.05506,0.03404,0.04214,,1.60538,0.4509,0.32606,0.36622,
2011,W,8,11.822743575097975,12.3577396339938,6.69548404077619,8.07218816939114,7.67819308009694,58.16690420420571,60.06058960242899,48.6588448079798,51.4989186261889,46.2610964116383,30.010352220696333,27.581670763577197,44.645671151244,40.42889320442,46.0607105082647,0.1535133333333333,0.07156,0.0446,0.04302,0.02586,2.158,0.81945,0.39623,0.26385,0.23609
2011,W,9,9.722780512558257,7.05892097280177,5.60991954869921,5.32216941891298,6.53903640628779,55.208650350843556,56.1497233927266,56.6126434903799,42.1004415494297,50.7978877339445,35.06856913659821,36.7913556344716,37.7774369609208,52.5773890316573,42.6630758597678,0.10792666666666666,0.08487,0.15007,0.03155,0.03553,1.3632666666666668,0.79405,1.9557,0.37142,0.25385
2011,W,10,8.338833057428966,7.43151595056247,7.94284117347992,5.83688492177501,8.44312913765677,55.16503169450435,56.499125074635,51.3136496328247,47.5873420374,51.1487075970373,36.49613524806669,36.0693589748025,40.7435091936954,46.575773040825,40.4081632653059,0.128015,0.08064,0.06054,0.03842,0.02897,1.5343,0.71468,0.44346,0.32551,0.24317
2011,W,11,7.762046086563276,9.58324092870922,6.27869763681377,6.619117473485389,8.23472695536529,58.52566866595037,59.33229840154141,56.0225033266526,49.8423457601979,52.3314770177039,33.712285247486335,31.084460669749404,37.6987990365336,43.5385367663167,39.4337960269308,0.14864666666666668,0.08302,0.06051,0.05324,0.0444,1.8048333333333335,0.76527,0.43284,0.42643,0.33913
2011,W,12,9.055450367661626,8.45967304014641,9.6648491199404,6.666960265865429,6.688098905301949,57.67851146459924,59.49630509057751,45.6814024119496,49.2230348897478,48.6187921451875,33.26603816773913,32.0440218692761,44.65374846811,44.1100048443868,44.6931089495105,0.13940333333333332,0.06278,0.04038,0.04182,0.0463,1.6613,0.47765,0.35624,0.34137,0.39302
2012,W,1,,,,,,,,,,,,,,,,0.13684,0.10146999999999999,0.051500000000000004,0.0464,0.05261,1.8867,1.1727666666666667,0.42806,0.5268,0.29365
2012,W,2,,,,,,,,,,,,,,,,,0.07983,0.03093,0.02747,0.04709,,0.65612,0.3616,0.39072,0.36549
2012,W,3,,,,,,,,,,,,,,,,0.09914,0.03453,0.05112,0.04179,0.03194,1.3157,0.49,0.45291,0.24584,0.24505
2012,W,4,,,,,,,,,,,,,,,,0.13573,0.10711,0.04635,0.04529,0.03743,2.0589,1.3319,0.4474,0.31709,0.22729
2012,W,5,,,,,,,,,,,,,,,,0.1499,0.07528,0.0472,0.05076,0.07402,1.9661,0.68467,0.40224,0.305215,0.39373
2012,W,6,,,,,,,,,,,,,,,,0.14714,0.0517,0.05915,0.04492,0.05761,1.764,0.49513,0.39364,0.3434,0.29985
2012,W,7,,,,,,,,,,,,,,,,0.11132,0.05674,0.03887,,,1.3283,0.47898,0.28448,,
2012,W,8,,,,,,,,,,,,,,,,,0.07446,0.04814,0.03475,0.04217,,0.7203,0.32559,0.25477,0.22013
2012,W,9,,,,,,,,,,,,,,,,0.12777,0.08534,0.06574,0.04279,0.0313,1.7784,0.91767,0.49596,0.28945,0.23011
2012,W,10,,,,,,,,,,,,,,,,0.12609,0.07657,0.06254,0.03885,0.04085,1.5738,0.73506,0.52125,0.24585,0.23559
2012,W,11,,,,,,,,,,,,,,,,0.13455,0.06933,0.04133,0.05276,0.0512,1.4827,0.53976,0.29791,0.30841,0.2863
2012,W,12,,,,,,,,,,,,,,,,0.13634,0.09158,0.06537,0.05918,0.05593,1.8012,0.75255,0.46438,0.41302,0.33796
