date,farm,sensor,spad,lai,height,notes
2012-07-23,J,10,5.2,2.81,91,
2012-07-23,J,11,3.8,1.79,89,
2012-07-23,J,12,5.7,2.41,87,
2013-05-15,OD,1,56.4,1.1,25,
2013-05-15,OD,2,56.1,0.7,14,
2013-05-15,OD,3,51.2,1.06,24,
2013-05-15,OD,4,54.2,0.79,19,
2013-05-15,OD,5,63.5,0.98,21,
2013-05-15,OD,6,50.9,0.47,17,
2013-05-15,OD,7,50.8,1.1,20,
2013-05-15,OD,8,49.5,0.34,17,
2013-05-15,OD,9,53.6,0.93,20,
2013-05-15,OD,10,48.6,0.31,15,
2013-05-15,OD,11,50.7,0.69,15,
2013-05-15,OD,12,47.6,0.18,12,
2013-05-22,OD,1,53.9,1.03,35,
2013-05-22,OD,2,53.6,0.86,28,
2013-05-22,OD,3,53.4,1.9,38,
2013-05-22,OD,4,54.3,0.92,28,
2013-05-22,OD,5,46.8,1.83,36,
2013-05-22,OD,6,49.2,1.78,34,
2013-05-22,OD,7,53.6,2.19,35,
2013-05-22,OD,8,51.6,0.4,30,
2013-05-22,OD,9,51.2,1.19,31.5,
2013-05-22,OD,10,51.6,0.31,26,
2013-05-22,OD,11,49.3,0.63,31,
2013-05-22,OD,12,55.6,0.49,24.5,
2013-05-30,OD,1,53.1,2.5,48,
2013-05-30,OD,2,51.2,1.4,32,
2013-05-30,OD,3,49.2,2.89,47,
2013-05-30,OD,4,55.1,1.65,35,
2013-05-30,OD,5,51.6,2.58,41,
2013-05-30,OD,6,54.1,2.58,39,
2013-05-30,OD,7,52.3,2.7,41,
2013-05-30,OD,8,52,1.36,34,
2013-05-30,OD,9,52.9,2.45,42,
2013-05-30,OD,10,54.6,0.88,30,
2013-05-30,OD,11,55.2,0.85,38,
2013-05-30,OD,12,54,0.66,26,
2013-06-04,OD,1,55,2.68,,
2013-06-04,OD,2,56.3,2.79,,
2013-06-04,OD,3,52.2,3.26,,
2013-06-04,OD,4,55.7,1.85,,
2013-06-04,OD,5,52.7,2.65,,
2013-06-04,OD,6,55.8,3.55,,
2013-06-04,OD,7,54,3.18,,
2013-06-04,OD,8,56.3,1.6,,
2013-06-04,OD,9,51.2,1.96,,
2013-06-04,OD,10,48.9,1.41,,
2013-06-04,OD,11,61.9,1.33,,
2013-06-04,OD,12,52.7,0.94,,
2013-06-11,OD,1,51.6,4.44,69,
2013-06-11,OD,2,56.8,2.23,51,
2013-06-11,OD,3,48.8,3.69,76,
2013-06-11,OD,4,50,2.46,61,
2013-06-11,OD,5,55,2.48,53,
2013-06-11,OD,6,53.6,3.34,68,
2013-06-11,OD,7,56.9,3.94,65,
2013-06-11,OD,8,53.1,2.97,54,
2013-06-11,OD,9,52.8,3.63,64,
2013-06-11,OD,10,54.1,2.19,46,
2013-06-11,OD,11,56.5,2.65,59,
2013-06-11,OD,12,51.8,0.87,36,
2013-06-19,OD,1,45,4.63,105,
2013-06-19,OD,2,52.4,2.66,75,
2013-06-19,OD,3,45.1,3.79,105,
2013-06-19,OD,4,46.7,3.14,80,
2013-06-19,OD,5,51.6,3.35,95,
2013-06-19,OD,6,48.7,3.68,100,
2013-06-19,OD,7,47.9,3.76,97,
2013-06-19,OD,8,45,3.16,80,
2013-06-19,OD,9,47.1,3.7,100,
2013-06-19,OD,10,53.5,2.74,63,
2013-06-19,OD,11,52,2.89,83,
2013-06-19,OD,12,54.4,1.01,65,
2013-06-27,OD,1,46.2,3.75,108,
2013-06-27,OD,2,51.6,3.34,99,
2013-06-27,OD,3,46.6,4.31,121,
2013-06-27,OD,4,46.4,3.34,92,
2013-06-27,OD,5,48.3,3.28,92,
2013-06-27,OD,6,52.1,4.14,109,
2013-06-27,OD,7,51,4.68,118,
2013-06-27,OD,8,43.2,2.71,98,
2013-06-27,OD,9,57,3.18,94,
2013-06-27,OD,10,56.6,2.18,95,
2013-06-27,OD,11,53.2,3.46,99,
2013-06-27,OD,12,56.4,2.11,82,
2013-07-02,OD,1,51.6,4.98,135,
2013-07-02,OD,2,52.7,3.05,111,
2013-07-02,OD,3,46.5,4.66,140,
2013-07-02,OD,4,48,3.23,107,
2013-07-02,OD,5,52.4,2.28,108,
2013-07-02,OD,6,50.9,3.68,119,
2013-07-02,OD,7,51.6,5.83,127,
2013-07-02,OD,8,51.1,2.38,107,
2013-07-02,OD,9,51.2,3.23,111,
2013-07-02,OD,10,57.8,3.6,96,
2013-07-02,OD,11,54.5,5.39,124,
2013-07-02,OD,12,51.4,2.11,92,
2013-07-08,OD,1,50.5,2.98,110,
2013-07-08,OD,2,53.6,3.01,105,
2013-07-08,OD,3,47.3,4.04,127,
2013-07-08,OD,4,55.7,53.2,106,
2013-07-08,OD,5,51.5,2.32,107,
2013-07-08,OD,6,51.5,3.66,95,
2013-07-08,OD,7,48.9,4.83,114,
2013-07-08,OD,8,48.9,2.62,106,
2013-07-08,OD,9,48.2,3,90,
2013-07-08,OD,10,52,2.7,91,
2013-07-08,OD,11,53.9,4.95,121,
2013-07-08,OD,12,49.7,2.34,87,
2013-07-16,OD,1,25.3,4.17,108,
2013-07-16,OD,2,39.6,2.7,98,
2013-07-16,OD,3,37.4,3.98,115,
2013-07-16,OD,4,40.4,3.07,98,
2013-07-16,OD,5,35.5,2.46,84,
2013-07-16,OD,6,36.3,2.58,102,
2013-07-16,OD,7,48.7,5.95,105,
2013-07-16,OD,8,38.7,3.09,110,
2013-07-16,OD,9,37.2,2.57,103,
2013-07-16,OD,10,53.9,2.82,100,
2013-07-16,OD,11,51.8,2.84,126,
2013-07-16,OD,12,43.8,3.32,97,
2013-07-26,OD,1,6.5,3.2,107,
2013-07-26,OD,2,4.7,1.98,101,
2013-07-26,OD,3,16.4,2.88,120,
2013-07-26,OD,4,5.4,2.36,110,
2013-07-26,OD,5,6,1.54,95,
2013-07-26,OD,6,2.6,2.5,108,
2013-07-26,OD,7,17.6,4.42,130,
2013-07-26,OD,8,4.6,2.63,111,
2013-07-26,OD,9,3.8,2.5,95,
2013-07-26,OD,10,5.1,2.4,93,
2013-07-26,OD,11,26.9,3.14,118,
2013-07-26,OD,12,10.7,1.64,88,
2013-04-17,W,1,50.1,1.05,25,
2013-04-17,W,2,47.3,0.73,22,
2013-04-17,W,3,48,0.72,23,
2013-04-17,W,4,45.8,1.11,28,
2013-04-17,W,5,44.1,1.13,30,trouble locating no flags. More or less
2013-04-17,W,6,51.6,1.15,28,
2013-04-17,W,7,50.3,1.17,26,trouble locating no flags. More or less
2013-04-17,W,8,45.3,1.07,25,
2013-04-17,W,9,50.8,1.74,33,trouble locating no flags. More or less
2013-04-17,W,10,49,1.01,30,trouble locating no flags. More or less
2013-04-17,W,11,42.1,0.95,22,
2013-04-17,W,12,38,0.95,25,
2013-04-24,W,1,50,1.37,30,
2013-04-24,W,2,53.8,0.99,25,
2013-04-24,W,3,47.7,1.09,28,
2013-04-24,W,4,50.7,2.03,34,
2013-04-24,W,5,47.8,2.01,35,
2013-04-24,W,6,47.9,1.79,29,
2013-04-24,W,7,52.2,1.68,31,
2013-04-24,W,8,53.5,1.25,30,
2013-04-24,W,9,46.8,2.3,34,
2013-04-24,W,10,48.2,2.05,35,
2013-04-24,W,11,47.4,1.21,25,
2013-04-24,W,12,46.5,1.74,26,
2013-05-01,W,1,50,1.82,43,
2013-05-01,W,2,47,1.71,41,
2013-05-01,W,3,45.2,1.79,32,
2013-05-01,W,4,48.3,2.34,39,
2013-05-01,W,5,43.9,2.38,43,
2013-05-01,W,6,48.2,2.32,39,
2013-05-01,W,7,45,2.08,34,
2013-05-01,W,8,54,1.56,39,
2013-05-01,W,9,45.2,2.49,39,
2013-05-01,W,10,48.1,2.35,39,
2013-05-01,W,11,46.2,1.5,33,
2013-05-01,W,12,47.9,1.99,31,
2013-05-10,W,1,49.2,2.15,45,
2013-05-10,W,2,45.7,2.18,44,
2013-05-10,W,3,43.6,2.52,41,
2013-05-10,W,4,45.8,2.31,42,
2013-05-10,W,5,41.4,2.71,48,
2013-05-10,W,6,45,2.74,43,
2013-05-10,W,7,43.9,2.59,43,
2013-05-10,W,8,43.9,2.34,42,
2013-05-10,W,9,42.6,3.01,47,
2013-05-10,W,10,45.1,3.02,54,
2013-05-10,W,11,44.9,2.32,45,
2013-05-10,W,12,45.9,2.5,49,
2013-05-16,W,1,53.3,2.89,52,
2013-05-16,W,2,46.3,2.82,50,
2013-05-16,W,3,46.4,2.95,53,
2013-05-16,W,4,49.1,3.07,54,
2013-05-16,W,5,42.8,3.49,57,
2013-05-16,W,6,44.5,3.28,54,
2013-05-16,W,7,48.6,3.25,53,
2013-05-16,W,8,45.9,3.38,54,
2013-05-16,W,9,47,4.09,56,
2013-05-16,W,10,46.4,3.48,60,
2013-05-16,W,11,49.2,2.52,64,
2013-05-16,W,12,45.1,4.56,52,
2013-05-23,W,1,49.2,4.21,60.5,
2013-05-23,W,2,45.7,2.57,62.5,
2013-05-23,W,3,42,1.98,63.5,
2013-05-23,W,4,48.2,3.44,68,
2013-05-23,W,5,43.4,3.92,68,
2013-05-23,W,6,46.3,3.11,67,
2013-05-23,W,7,47.8,3.7,66,
2013-05-23,W,8,46.4,3.22,67,
2013-05-23,W,9,46.7,3.16,68,
2013-05-23,W,10,46.2,3.29,76,
2013-05-23,W,11,43.6,1.73,64,
2013-05-23,W,12,47.4,3.61,73,
2013-05-29,W,1,50.6,3.05,69,
2013-05-29,W,2,47.9,3.4,75,
2013-05-29,W,3,44.2,3.26,67,
2013-05-29,W,4,50.9,3.8,74,
2013-05-29,W,5,44.1,3.58,80,
2013-05-29,W,6,45.7,4.15,76,
2013-05-29,W,7,49,3.65,69,
2013-05-29,W,8,48.9,4.05,70,
2013-05-29,W,9,46,3.22,80,
2013-05-29,W,10,47,4.7,78,
2013-05-29,W,11,45.4,3.06,71,
2013-05-29,W,12,44.5,3.92,75,
2013-06-05,W,1,47.3,3.39,84,
2013-06-05,W,2,46.2,3.41,90,
2013-06-05,W,3,45.6,3.3,83.5,
2013-06-05,W,4,45.6,3.57,89,
2013-06-05,W,5,51.5,3.57,95,
2013-06-05,W,6,47.4,3.33,90.5,
2013-06-05,W,7,46.4,3.44,83,
2013-06-05,W,8,46.6,3.92,87,
2013-06-05,W,9,48.9,3.19,93,
2013-06-05,W,10,46.6,3.71,91,
2013-06-05,W,11,45,3.34,85.5,
2013-06-05,W,12,43.6,4,91.5,
2013-06-13,W,1,53,3.73,99,
2013-06-13,W,2,46.1,3.54,105,
2013-06-13,W,3,43.3,3.46,100,
2013-06-13,W,4,48.2,4.11,104,
2013-06-13,W,5,41.5,4.71,110,
2013-06-13,W,6,46.2,3.76,105,
2013-06-13,W,7,42.7,3.43,97,
2013-06-13,W,8,47.7,3.79,104,
2013-06-13,W,9,46.9,3.56,106,
2013-06-13,W,10,46.8,3.27,104,
2013-06-13,W,11,48.2,3.67,100,
2013-06-13,W,12,50.4,3.85,108,
2013-06-22,W,1,48.1,3.05,100,
2013-06-22,W,2,44.7,3.05,105,
2013-06-22,W,3,38.4,2.41,95,
2013-06-22,W,4,47.9,3.6,108,
2013-06-22,W,5,39.7,3.55,106,
2013-06-22,W,6,40.7,3.7,105,
2013-06-22,W,7,41.8,2.73,95,
2013-06-22,W,8,48.2,3.84,103,
2013-06-22,W,9,47.8,3.49,110,
2013-06-22,W,10,45.6,3.36,105,
2013-06-22,W,11,44.7,2.88,103,
2013-06-22,W,12,37.2,3.1,107,
2013-06-26,W,1,43.2,3.21,97,rainy and cloudy
2013-06-26,W,2,42.1,3.59,103,
2013-06-26,W,3,30.5,3.08,97.5,
2013-06-26,W,4,37.7,3.78,104.5,
2013-06-26,W,5,30.1,3.29,106.5,
2013-06-26,W,6,37.5,3.44,103.5,
2013-06-26,W,7,32.6,2.89,97,
2013-06-26,W,8,47.4,3.82,103,
2013-06-26,W,9,40.1,4.09,107.5,
2013-06-26,W,10,35.6,4.05,106.5,
2013-06-26,W,11,37.5,3.01,102,
2013-06-26,W,12,34.8,4.23,106.5,
2013-07-01,W,1,40.9,3.14,94,sunny; low LAI
2013-07-01,W,2,31.7,3.18,101,
2013-07-01,W,3,23.1,2.98,100,
2013-07-01,W,4,37,3.56,101,
2013-07-01,W,5,27.5,2.99,107,
2013-07-01,W,6,30.4,3.52,102,
2013-07-01,W,7,30.3,2.63,99,
2013-07-01,W,8,40.2,3.49,103,
2013-07-01,W,9,33.7,3.53,105,
2013-07-01,W,10,34.2,3.69,108,
2013-07-01,W,11,33.4,2.77,101,
2013-07-01,W,12,30.3,3.7,106,
2013-07-08,W,1,17.2,3.5,98,
2013-07-08,W,2,14.9,3.26,104,
2013-07-08,W,3,6.4,2.91,97,
2013-07-08,W,4,21.5,4.47,108,
2013-07-08,W,5,13.2,4.46,105,
2013-07-08,W,6,15.1,3.24,108,
2013-07-08,W,7,8.5,2.44,96,
2013-07-08,W,8,22.5,2.75,103,
2013-07-08,W,9,9.1,2.22,101,
2013-07-08,W,10,5.7,2.29,104,
2013-07-08,W,11,17.5,2.31,104,
2013-07-08,W,12,7.5,3.32,109,
2013-07-15,W,1,10.8,3.12,98,
2013-07-15,W,2,4.6,1.98,104,
2013-07-15,W,3,4.3,1.45,103,
2013-07-15,W,4,7.2,3.3,106,
2013-07-15,W,5,6.5,2.42,108,
2013-07-15,W,6,8.5,2.21,107,
2013-07-15,W,7,5.5,2.93,96,
2013-07-15,W,8,8.1,2.45,102,
2013-07-15,W,9,5.4,2.9,100,
2013-07-15,W,10,5.6,3.53,101,
2013-07-15,W,11,9,2.05,104,
2013-07-15,W,12,6.5,2.96,103,
2013-07-23,W,1,7.9,2.79,96,
2013-07-23,W,2,5.9,2.25,105,
2013-07-23,W,3,6,2.47,97,
2013-07-23,W,4,7.1,3.72,104,
2013-07-23,W,5,5.5,2.8,105,
2013-07-23,W,6,6.9,2.43,103,
2013-07-23,W,7,5.7,2.2,93,
2013-07-23,W,8,7.6,2.71,91,
2013-07-23,W,9,4.6,2.33,99,
2013-07-23,W,10,5,2.77,98,
2013-07-23,W,11,5.3,2.03,98,
2013-07-23,W,12,4.7,3.15,102,
