NDRE_val,sensor,field,date,data
0.179453507065773,1,AES,2014-05-14,2014-05-14
0.18809770047664642,2,AES,2014-05-14,2014-05-14
0.2565315067768097,3,AES,2014-05-14,2014-05-14
0.15924189984798431,4,AES,2014-05-14,2014-05-14
0.22520019114017487,5,AES,2014-05-14,2014-05-14
0.22486354410648346,6,AES,2014-05-14,2014-05-14
0.18624843657016754,7,AES,2014-05-14,2014-05-14
0.16760574281215668,8,AES,2014-05-14,2014-05-14
0.1832660585641861,9,AES,2014-05-14,2014-05-14
0.19735181331634521,10,AES,2014-05-14,2014-05-14
0.18444912135601044,11,AES,2014-05-14,2014-05-14
0.19255416095256805,12,AES,2014-05-14,2014-05-14
999999,1,AES,2015-05-02,2015-05-02
999999,2,AES,2015-05-02,2015-05-02
999999,3,AES,2015-05-02,2015-05-02
999999,4,AES,2015-05-02,2015-05-02
999999,5,AES,2015-05-02,2015-05-02
999999,6,AES,2015-05-02,2015-05-02
999999,7,AES,2015-05-02,2015-05-02
999999,8,AES,2015-05-02,2015-05-02
999999,9,AES,2015-05-02,2015-05-02
999999,10,AES,2015-05-02,2015-05-02
999999,11,AES,2015-05-02,2015-05-02
999999,12,AES,2015-05-02,2015-05-02
0.6084653735160828,1,AES,2010-05-30,2010-05-30
0.6142033338546753,2,AES,2010-05-30,2010-05-30
0.5530139803886414,3,AES,2010-05-30,2010-05-30
0.5446109175682068,4,AES,2010-05-30,2010-05-30
0.5578319430351257,5,AES,2010-05-30,2010-05-30
0.601395845413208,6,AES,2010-05-30,2010-05-30
0.5148259997367859,7,AES,2010-05-30,2010-05-30
0.5483294725418091,8,AES,2010-05-30,2010-05-30
0.5155743956565857,9,AES,2010-05-30,2010-05-30
0.5916405320167542,10,AES,2010-05-30,2010-05-30
0.5268803238868713,11,AES,2010-05-30,2010-05-30
0.5885302424430847,12,AES,2010-05-30,2010-05-30
999999,1,AES,2012-06-15,2012-06-15
999999,2,AES,2012-06-15,2012-06-15
0.46268776059150696,3,AES,2012-06-15,2012-06-15
0.5282111167907715,4,AES,2012-06-15,2012-06-15
0.42315202951431274,5,AES,2012-06-15,2012-06-15
0.4111463725566864,6,AES,2012-06-15,2012-06-15
0.49353131651878357,7,AES,2012-06-15,2012-06-15
0.4801819622516632,8,AES,2012-06-15,2012-06-15
0.5679143071174622,9,AES,2012-06-15,2012-06-15
0.5973641276359558,10,AES,2012-06-15,2012-06-15
0.5634579658508301,11,AES,2012-06-15,2012-06-15
0.5055931210517883,12,AES,2012-06-15,2012-06-15
0.36169198155403137,1,AES,2013-06-15,2013-06-15
0.4862023591995239,2,AES,2013-06-15,2013-06-15
0.39899876713752747,3,AES,2013-06-15,2013-06-15
0.2680410146713257,4,AES,2013-06-15,2013-06-15
0.4386506974697113,5,AES,2013-06-15,2013-06-15
0.498942494392395,6,AES,2013-06-15,2013-06-15
0.3565117120742798,7,AES,2013-06-15,2013-06-15
0.32105502486228943,8,AES,2013-06-15,2013-06-15
0.30580830574035645,9,AES,2013-06-15,2013-06-15
0.4755651652812958,10,AES,2013-06-15,2013-06-15
0.4371987283229828,11,AES,2013-06-15,2013-06-15
0.5624967813491821,12,AES,2013-06-15,2013-06-15
0.420467734336853,1,AES,2014-06-19,2014-06-19
0.5428873896598816,2,AES,2014-06-19,2014-06-19
0.4843677580356598,3,AES,2014-06-19,2014-06-19
0.2855554521083832,4,AES,2014-06-19,2014-06-19
0.5083178281784058,5,AES,2014-06-19,2014-06-19
0.5194656848907471,6,AES,2014-06-19,2014-06-19
0.4326181411743164,7,AES,2014-06-19,2014-06-19
0.266806423664093,8,AES,2014-06-19,2014-06-19
0.3636307716369629,9,AES,2014-06-19,2014-06-19
0.44292151927948,10,AES,2014-06-19,2014-06-19
0.426090806722641,11,AES,2014-06-19,2014-06-19
0.4872298836708069,12,AES,2014-06-19,2014-06-19
0.2822718024253845,1,AES,2015-06-19,2015-06-19
0.3301679491996765,2,AES,2015-06-19,2015-06-19
0.5387090444564819,3,AES,2015-06-19,2015-06-19
0.2683422565460205,4,AES,2015-06-19,2015-06-19
0.49916601181030273,5,AES,2015-06-19,2015-06-19
0.455165833234787,6,AES,2015-06-19,2015-06-19
0.49875953793525696,7,AES,2015-06-19,2015-06-19
0.21469338238239288,8,AES,2015-06-19,2015-06-19
0.4659389555454254,9,AES,2015-06-19,2015-06-19
0.4228940010070801,10,AES,2015-06-19,2015-06-19
0.4948684871196747,11,AES,2015-06-19,2015-06-19
0.4698273837566376,12,AES,2015-06-19,2015-06-19
0.5314406156539917,1,AES,2010-06-24,2010-06-24
0.47914478182792664,2,AES,2010-06-24,2010-06-24
0.5782442092895508,3,AES,2010-06-24,2010-06-24
0.5060839653015137,4,AES,2010-06-24,2010-06-24
0.58756422996521,5,AES,2010-06-24,2010-06-24
0.5780336856842041,6,AES,2010-06-24,2010-06-24
0.6167846322059631,7,AES,2010-06-24,2010-06-24
0.5007346868515015,8,AES,2010-06-24,2010-06-24
0.5539001822471619,9,AES,2010-06-24,2010-06-24
0.54940032958984375,10,AES,2010-06-24,2010-06-24
0.5593221187591553,11,AES,2010-06-24,2010-06-24
0.5313493013381958,12,AES,2010-06-24,2010-06-24
0.5444875955581665,1,AES,2012-06-25,2012-06-25
0.5913752317428589,2,AES,2012-06-25,2012-06-25
0.5249912738800049,3,AES,2012-06-25,2012-06-25
0.4665532112121582,4,AES,2012-06-25,2012-06-25
0.5105985403060913,5,AES,2012-06-25,2012-06-25
0.48146870732307434,6,AES,2012-06-25,2012-06-25
0.5306128859519958,7,AES,2012-06-25,2012-06-25
0.41880863904953003,8,AES,2012-06-25,2012-06-25
0.5850368738174438,9,AES,2012-06-25,2012-06-25
0.5624509453773499,10,AES,2012-06-25,2012-06-25
0.5639069080352783,11,AES,2012-06-25,2012-06-25
0.5101101398468018,12,AES,2012-06-25,2012-06-25
0.15962092578411102,1,AES,2011-06-26,2011-06-26
0.1315404325723648,2,AES,2011-06-26,2011-06-26
0.48707088828086853,3,AES,2011-06-26,2011-06-26
0.16524645686149597,4,AES,2011-06-26,2011-06-26
0.5542145371437073,5,AES,2011-06-26,2011-06-26
0.5001435875892639,6,AES,2011-06-26,2011-06-26
0.4926287829875946,7,AES,2011-06-26,2011-06-26
0.3808337152004242,8,AES,2011-06-26,2011-06-26
0.34408944845199585,9,AES,2011-06-26,2011-06-26
0.5276774764060974,10,AES,2011-06-26,2011-06-26
0.41462525725364685,11,AES,2011-06-26,2011-06-26
0.5352234244346619,12,AES,2011-06-26,2011-06-26
0.2308480143547058,1,AES,2015-06-28,2015-06-28
0.2198517620563507,2,AES,2015-06-28,2015-06-28
0.38269123435020447,3,AES,2015-06-28,2015-06-28
0.21892577409744263,4,AES,2015-06-28,2015-06-28
0.31830790638923645,5,AES,2015-06-28,2015-06-28
0.2849390208721161,6,AES,2015-06-28,2015-06-28
0.3447508215904236,7,AES,2015-06-28,2015-06-28
0.1913166642189026,8,AES,2015-06-28,2015-06-28
0.2943837642669678,9,AES,2015-06-28,2015-06-28
0.22512109577655792,10,AES,2015-06-28,2015-06-28
0.26530951261520386,11,AES,2015-06-28,2015-06-28
0.25121012330055237,12,AES,2015-06-28,2015-06-28
0.39769527316093445,1,AES,2013-06-29,2013-06-29
0.5777356028556824,2,AES,2013-06-29,2013-06-29
0.45964252948760986,3,AES,2013-06-29,2013-06-29
0.2622551918029785,4,AES,2013-06-29,2013-06-29
0.5491586923599243,5,AES,2013-06-29,2013-06-29
0.5696126222610474,6,AES,2013-06-29,2013-06-29
0.5767974853515625,7,AES,2013-06-29,2013-06-29
0.29309096932411194,8,AES,2013-06-29,2013-06-29
0.45141106843948364,9,AES,2013-06-29,2013-06-29
0.5352767705917358,10,AES,2013-06-29,2013-06-29
0.548041582107544,11,AES,2013-06-29,2013-06-29
0.6621944308280945,12,AES,2013-06-29,2013-06-29
0.3617382347583771,1,AES,2014-06-04,2014-06-04
0.4541511833667755,2,AES,2014-06-04,2014-06-04
0.41337868571281433,3,AES,2014-06-04,2014-06-04
0.29801997542381287,4,AES,2014-06-04,2014-06-04
0.4205341935157776,5,AES,2014-06-04,2014-06-04
0.42389988899230957,6,AES,2014-06-04,2014-06-04
0.3458157181739807,7,AES,2014-06-04,2014-06-04
0.2635628879070282,8,AES,2014-06-04,2014-06-04
0.31363075971603394,9,AES,2014-06-04,2014-06-04
0.34889093041419983,10,AES,2014-06-04,2014-06-04
0.33951932191848755,11,AES,2014-06-04,2014-06-04
0.4361250400543213,12,AES,2014-06-04,2014-06-04
0.5395529866218567,1,AES,2015-06-05,2015-06-05
0.5112784504890442,2,AES,2015-06-05,2015-06-05
0.6111672520637512,3,AES,2015-06-05,2015-06-05
0.4069097340106964,4,AES,2015-06-05,2015-06-05
0.600121259689331,5,AES,2015-06-05,2015-06-05
0.6136367917060852,6,AES,2015-06-05,2015-06-05
0.5454672574996948,7,AES,2015-06-05,2015-06-05
0.43686947226524353,8,AES,2015-06-05,2015-06-05
0.48313164710998535,9,AES,2015-06-05,2015-06-05
0.5856976509094238,10,AES,2015-06-05,2015-06-05
0.5666947364807129,11,AES,2015-06-05,2015-06-05
0.5530532598495483,12,AES,2015-06-05,2015-06-05
0.3593759834766388,1,AES,2013-06-08,2013-06-08
0.46376413106918335,2,AES,2013-06-08,2013-06-08
0.3890652060508728,3,AES,2013-06-08,2013-06-08
0.2806059420108795,4,AES,2013-06-08,2013-06-08
0.42403990030288696,5,AES,2013-06-08,2013-06-08
0.44088900089263916,6,AES,2013-06-08,2013-06-08
0.3536568880081177,7,AES,2013-06-08,2013-06-08
0.30529913306236267,8,AES,2013-06-08,2013-06-08
0.32118821144104004,9,AES,2013-06-08,2013-06-08
0.41270509362220764,10,AES,2013-06-08,2013-06-08
0.42063820362091064,11,AES,2013-06-08,2013-06-08
0.5779123902320862,12,AES,2013-06-08,2013-06-08
0.17460671067237854,1,AES,2009-06-09,2009-06-09
0.14143644273281097,2,AES,2009-06-09,2009-06-09
0.3452891707420349,3,AES,2009-06-09,2009-06-09
0.14755414426326752,4,AES,2009-06-09,2009-06-09
0.37408384680747986,5,AES,2009-06-09,2009-06-09
0.3711661398410797,6,AES,2009-06-09,2009-06-09
0.37221285700798035,7,AES,2009-06-09,2009-06-09
0.29386526346206665,8,AES,2009-06-09,2009-06-09
0.2888452112674713,9,AES,2009-06-09,2009-06-09
0.3536120355129242,10,AES,2009-06-09,2009-06-09
0.33509957790374756,11,AES,2009-06-09,2009-06-09
0.37930718064308167,12,AES,2009-06-09,2009-06-09
0.2398526519536972,1,AES,2010-07-12,2010-07-12
0.26673319935798645,2,AES,2010-07-12,2010-07-12
0.37231117486953735,3,AES,2010-07-12,2010-07-12
0.21650773286819458,4,AES,2010-07-12,2010-07-12
0.37326347827911377,5,AES,2010-07-12,2010-07-12
0.3670833110809326,6,AES,2010-07-12,2010-07-12
0.42543232440948486,7,AES,2010-07-12,2010-07-12
0.2638927102088928,8,AES,2010-07-12,2010-07-12
0.3927704095840454,9,AES,2010-07-12,2010-07-12
0.28171098232269287,10,AES,2010-07-12,2010-07-12
0.3235812783241272,11,AES,2010-07-12,2010-07-12
0.3270685076713562,12,AES,2010-07-12,2010-07-12
0.2619352638721466,1,AES,2012-07-13,2012-07-13
0.32767438888549805,2,AES,2012-07-13,2012-07-13
0.40800026059150696,3,AES,2012-07-13,2012-07-13
0.2532939016819,4,AES,2012-07-13,2012-07-13
0.3709550201892853,5,AES,2012-07-13,2012-07-13
0.3677634596824646,6,AES,2012-07-13,2012-07-13
0.37646350264549255,7,AES,2012-07-13,2012-07-13
0.2605654299259186,8,AES,2012-07-13,2012-07-13
0.40744367241859436,9,AES,2012-07-13,2012-07-13
0.3453380763530731,10,AES,2012-07-13,2012-07-13
0.3775666058063507,11,AES,2012-07-13,2012-07-13
0.36792466044425964,12,AES,2012-07-13,2012-07-13
0.20280879735946655,1,AES,2010-07-18,2010-07-18
0.20677408576011658,2,AES,2010-07-18,2010-07-18
0.37400612235069275,3,AES,2010-07-18,2010-07-18
0.20979033410549164,4,AES,2010-07-18,2010-07-18
0.3538728356361389,5,AES,2010-07-18,2010-07-18
0.3020438551902771,6,AES,2010-07-18,2010-07-18
0.34434688091278076,7,AES,2010-07-18,2010-07-18
0.20616227388381958,8,AES,2010-07-18,2010-07-18
0.33249738812446594,9,AES,2010-07-18,2010-07-18
0.22380419075489044,10,AES,2010-07-18,2010-07-18
0.3053918480873108,11,AES,2010-07-18,2010-07-18
0.29134291410446167,12,AES,2010-07-18,2010-07-18
0.1548892706632614,1,AES,2014-07-25,2014-07-25
0.1769368052482605,2,AES,2014-07-25,2014-07-25
0.2423630952835083,3,AES,2014-07-25,2014-07-25
0.14848364889621735,4,AES,2014-07-25,2014-07-25
0.2254256010055542,5,AES,2014-07-25,2014-07-25
0.23571744561195374,6,AES,2014-07-25,2014-07-25
0.18774110078811646,7,AES,2014-07-25,2014-07-25
0.13942845165729523,8,AES,2014-07-25,2014-07-25
0.1868480145931244,9,AES,2014-07-25,2014-07-25
0.16077874600887299,10,AES,2014-07-25,2014-07-25
0.1849733293056488,11,AES,2014-07-25,2014-07-25
0.19579501450061798,12,AES,2014-07-25,2014-07-25
0.13938334584236145,1,AES,2013-07-27,2013-07-27
0.14733070135116577,2,AES,2013-07-27,2013-07-27
0.21977777779102325,3,AES,2013-07-27,2013-07-27
0.12733447551727295,4,AES,2013-07-27,2013-07-27
0.24604949355125427,5,AES,2013-07-27,2013-07-27
0.23009368777275085,6,AES,2013-07-27,2013-07-27
0.19071419537067413,7,AES,2013-07-27,2013-07-27
0.11620225757360458,8,AES,2013-07-27,2013-07-27
0.30803388357162476,9,AES,2013-07-27,2013-07-27
0.13494785130023956,10,AES,2013-07-27,2013-07-27
0.17740799486637115,11,AES,2013-07-27,2013-07-27
0.18054762482643127,12,AES,2013-07-27,2013-07-27
0.13347293436527252,1,AES,2009-07-28,2009-07-28
0.12528125941753387,2,AES,2009-07-28,2009-07-28
0.4048722982406616,3,AES,2009-07-28,2009-07-28
0.147284597158432,4,AES,2009-07-28,2009-07-28
0.37623679637908936,5,AES,2009-07-28,2009-07-28
0.41262638568878174,6,AES,2009-07-28,2009-07-28
0.3082774877548218,7,AES,2009-07-28,2009-07-28
0.15534387528896332,8,AES,2009-07-28,2009-07-28
0.3542667329311371,9,AES,2009-07-28,2009-07-28
0.1793595254421234,10,AES,2009-07-28,2009-07-28
0.25808465480804443,11,AES,2009-07-28,2009-07-28
0.3227800726890564,12,AES,2009-07-28,2009-07-28
0.1330554187297821,1,AES,2009-07-03,2009-07-03
0.12653915584087372,2,AES,2009-07-03,2009-07-03
0.5576819181442261,3,AES,2009-07-03,2009-07-03
0.12758159637451172,4,AES,2009-07-03,2009-07-03
0.5599835515022278,5,AES,2009-07-03,2009-07-03
0.5488702058792114,6,AES,2009-07-03,2009-07-03
0.5598726272583008,7,AES,2009-07-03,2009-07-03
0.2526266276836395,8,AES,2009-07-03,2009-07-03
0.4467536211013794,9,AES,2009-07-03,2009-07-03
0.44100621342658997,10,AES,2009-07-03,2009-07-03
0.5582992434501648,11,AES,2009-07-03,2009-07-03
0.5136986970901489,12,AES,2009-07-03,2009-07-03
0.12003064900636673,1,AES,2011-07-31,2011-07-31
0.10491228103637695,2,AES,2011-07-31,2011-07-31
0.5063652992248535,3,AES,2011-07-31,2011-07-31
0.1238357424736023,4,AES,2011-07-31,2011-07-31
0.49383193254470825,5,AES,2011-07-31,2011-07-31
0.4643704891204834,6,AES,2011-07-31,2011-07-31
0.28078174591064453,7,AES,2011-07-31,2011-07-31
0.14358845353126526,8,AES,2011-07-31,2011-07-31
0.3758281469345093,9,AES,2011-07-31,2011-07-31
0.28372710943222046,10,AES,2011-07-31,2011-07-31
0.3575204908847809,11,AES,2011-07-31,2011-07-31
0.4429531991481781,12,AES,2011-07-31,2011-07-31
0.45352208614349365,1,AES,2012-07-06,2012-07-06
0.5392734408378601,2,AES,2012-07-06,2012-07-06
0.5444973707199097,3,AES,2012-07-06,2012-07-06
0.3883153796195984,4,AES,2012-07-06,2012-07-06
0.5208154916763306,5,AES,2012-07-06,2012-07-06
0.4944719076156616,6,AES,2012-07-06,2012-07-06
0.5310862064361572,7,AES,2012-07-06,2012-07-06
0.42514973878860474,8,AES,2012-07-06,2012-07-06
0.4977100193500519,9,AES,2012-07-06,2012-07-06
0.5548802018165588,10,AES,2012-07-06,2012-07-06
0.5250764489173889,11,AES,2012-07-06,2012-07-06
0.5118151903152466,12,AES,2012-07-06,2012-07-06
0.43812695145606995,1,AES,2013-07-08,2013-07-08
0.5070540308952332,2,AES,2013-07-08,2013-07-08
0.5049054026603699,3,AES,2013-07-08,2013-07-08
0.35086068511009216,4,AES,2013-07-08,2013-07-08
0.5572457909584045,5,AES,2013-07-08,2013-07-08
0.5705069303512573,6,AES,2013-07-08,2013-07-08
0.5501487851142883,7,AES,2013-07-08,2013-07-08
0.3176553547382355,8,AES,2013-07-08,2013-07-08
0.51395583152771,9,AES,2013-07-08,2013-07-08
0.44856759905815125,10,AES,2013-07-08,2013-07-08
0.5442456007003784,11,AES,2013-07-08,2013-07-08
0.6327521800994873,12,AES,2013-07-08,2013-07-08
0.30704593658447266,1,AES,2014-07-08,2014-07-08
0.45587047934532166,2,AES,2014-07-08,2014-07-08
0.48201557993888855,3,AES,2014-07-08,2014-07-08
0.2061149775981903,4,AES,2014-07-08,2014-07-08
0.4853186309337616,5,AES,2014-07-08,2014-07-08
0.41470402479171753,6,AES,2014-07-08,2014-07-08
0.4268670380115509,7,AES,2014-07-08,2014-07-08
0.24972355365753174,8,AES,2014-07-08,2014-07-08
0.38901710510253906,9,AES,2014-07-08,2014-07-08
0.3614344596862793,10,AES,2014-07-08,2014-07-08
0.441226601600647,11,AES,2014-07-08,2014-07-08
0.46864092350006104,12,AES,2014-07-08,2014-07-08
0.17987655103206635,1,AES,2015-07-08,2015-07-08
0.18697838485240936,2,AES,2015-07-08,2015-07-08
0.18748700618743896,3,AES,2015-07-08,2015-07-08
0.15319213271141052,4,AES,2015-07-08,2015-07-08
0.17408862709999084,5,AES,2015-07-08,2015-07-08
0.17201051115989685,6,AES,2015-07-08,2015-07-08
0.17400960624217987,7,AES,2015-07-08,2015-07-08
0.1533280462026596,8,AES,2015-07-08,2015-07-08
0.17818531394004822,9,AES,2015-07-08,2015-07-08
0.16779586672782898,10,AES,2015-07-08,2015-07-08
0.16627326607704163,11,AES,2015-07-08,2015-07-08
0.17235469818115234,12,AES,2015-07-08,2015-07-08
0.16790251433849335,1,AES,2011-07-09,2011-07-09
0.16356751322746277,2,AES,2011-07-09,2011-07-09
0.5719862580299377,3,AES,2011-07-09,2011-07-09
0.160690575838089,4,AES,2011-07-09,2011-07-09
0.5958142280578613,5,AES,2011-07-09,2011-07-09
0.5888878107070923,6,AES,2011-07-09,2011-07-09
0.5152342319488525,7,AES,2011-07-09,2011-07-09
0.32279476523399353,8,AES,2011-07-09,2011-07-09
0.4268028736114502,9,AES,2011-07-09,2011-07-09
0.5228793621063232,10,AES,2011-07-09,2011-07-09
0.4837583303451538,11,AES,2011-07-09,2011-07-09
0.5782352089881897,12,AES,2011-07-09,2011-07-09
0.37831899523735046,1,J,2009-05-22,2009-05-22
0.28939682245254517,2,J,2009-05-22,2009-05-22
0.2675573527812958,3,J,2009-05-22,2009-05-22
0.29679667949676514,4,J,2009-05-22,2009-05-22
0.23228761553764343,5,J,2009-05-22,2009-05-22
0.23076948523521423,6,J,2009-05-22,2009-05-22
0.3255477547645569,7,J,2009-05-22,2009-05-22
0.46782901883125305,8,J,2009-05-22,2009-05-22
0.6012238264083862,9,J,2009-05-22,2009-05-22
0.5204678773880005,10,J,2009-05-22,2009-05-22
0.22974158823490143,11,J,2009-05-22,2009-05-22
0.32078325748443604,12,J,2009-05-22,2009-05-22
0.11582581698894501,1,J,2014-05-30,2014-05-30
0.12147869169712067,2,J,2014-05-30,2014-05-30
0.13653981685638428,3,J,2014-05-30,2014-05-30
0.11906956136226654,4,J,2014-05-30,2014-05-30
0.119735486805439,5,J,2014-05-30,2014-05-30
0.14402663707733154,6,J,2014-05-30,2014-05-30
0.1315770149230957,7,J,2014-05-30,2014-05-30
0.12687675654888153,8,J,2014-05-30,2014-05-30
0.1591874361038208,9,J,2014-05-30,2014-05-30
0.12419498711824417,10,J,2014-05-30,2014-05-30
0.13377445936203003,11,J,2014-05-30,2014-05-30
0.12710745632648468,12,J,2014-05-30,2014-05-30
0.5718798637390137,1,J,2009-06-10,2009-06-10
0.41090139746665955,2,J,2009-06-10,2009-06-10
0.4267562925815582,3,J,2009-06-10,2009-06-10
0.43564632534980774,4,J,2009-06-10,2009-06-10
0.33851128816604614,5,J,2009-06-10,2009-06-10
0.255022794008255,6,J,2009-06-10,2009-06-10
0.4645962417125702,7,J,2009-06-10,2009-06-10
0.586807370185852,8,J,2009-06-10,2009-06-10
0.5383439064025879,9,J,2009-06-10,2009-06-10
0.6077448725700378,10,J,2009-06-10,2009-06-10
0.1966121345758438,11,J,2009-06-10,2009-06-10
0.4496174454689026,12,J,2009-06-10,2009-06-10
0.4280843138694763,1,J,2010-06-15,2010-06-15
0.34772759675979614,2,J,2010-06-15,2010-06-15
0.41477176547050476,3,J,2010-06-15,2010-06-15
0.47426602244377136,4,J,2010-06-15,2010-06-15
0.4328801929950714,5,J,2010-06-15,2010-06-15
0.396328866481781,6,J,2010-06-15,2010-06-15
0.49024033546447754,7,J,2010-06-15,2010-06-15
0.4855603277683258,8,J,2010-06-15,2010-06-15
0.47241148352622986,9,J,2010-06-15,2010-06-15
0.5518090128898621,10,J,2010-06-15,2010-06-15
0.4504265785217285,11,J,2010-06-15,2010-06-15
0.3794170618057251,12,J,2010-06-15,2010-06-15
0.648431122303009,1,J,2013-06-15,2013-06-15
0.4500431716442108,2,J,2013-06-15,2013-06-15
0.5414161682128906,3,J,2013-06-15,2013-06-15
0.5782201290130615,4,J,2013-06-15,2013-06-15
0.49174636602401733,5,J,2013-06-15,2013-06-15
0.4885537922382355,6,J,2013-06-15,2013-06-15
0.5424452424049377,7,J,2013-06-15,2013-06-15
0.6041533946990967,8,J,2013-06-15,2013-06-15
0.5612592697143555,9,J,2013-06-15,2013-06-15
0.6587514877319336,10,J,2013-06-15,2013-06-15
0.5626645684242249,11,J,2013-06-15,2013-06-15
0.5429469347000122,12,J,2013-06-15,2013-06-15
0.5358859300613403,1,J,2015-06-18,2015-06-18
0.45629575848579407,2,J,2015-06-18,2015-06-18
0.500204861164093,3,J,2015-06-18,2015-06-18
0.536298394203186,4,J,2015-06-18,2015-06-18
0.5035198926925659,5,J,2015-06-18,2015-06-18
0.5703154802322388,6,J,2015-06-18,2015-06-18
0.4457753300666809,7,J,2015-06-18,2015-06-18
0.5001445412635803,8,J,2015-06-18,2015-06-18
0.44517165422439575,9,J,2015-06-18,2015-06-18
0.6041436195373535,10,J,2015-06-18,2015-06-18
0.47550204396247864,11,J,2015-06-18,2015-06-18
0.529865562915802,12,J,2015-06-18,2015-06-18
0.1832333207130432,1,J,2014-06-19,2014-06-19
0.20673823356628418,2,J,2014-06-19,2014-06-19
0.21967452764511108,3,J,2014-06-19,2014-06-19
0.17655369639396667,4,J,2014-06-19,2014-06-19
0.16063013672828674,5,J,2014-06-19,2014-06-19
0.20605163276195526,6,J,2014-06-19,2014-06-19
0.2091056853532791,7,J,2014-06-19,2014-06-19
0.22556625306606293,8,J,2014-06-19,2014-06-19
0.21848535537719727,9,J,2014-06-19,2014-06-19
0.18472599983215332,10,J,2014-06-19,2014-06-19
0.18160179257392883,11,J,2014-06-19,2014-06-19
0.22389063239097595,12,J,2014-06-19,2014-06-19
0.20095795392990112,1,J,2012-06-25,2012-06-25
0.2134944349527359,2,J,2012-06-25,2012-06-25
0.20386084914207458,3,J,2012-06-25,2012-06-25
0.21246056258678436,4,J,2012-06-25,2012-06-25
0.1971067488193512,5,J,2012-06-25,2012-06-25
0.22356735169887543,6,J,2012-06-25,2012-06-25
0.24435006082057953,7,J,2012-06-25,2012-06-25
0.17381025850772858,8,J,2012-06-25,2012-06-25
0.16340455412864685,9,J,2012-06-25,2012-06-25
0.1791338473558426,10,J,2012-06-25,2012-06-25
0.1919468641281128,11,J,2012-06-25,2012-06-25
0.20205381512641907,12,J,2012-06-25,2012-06-25
0.6229295134544373,1,J,2010-06-27,2010-06-27
0.5404725074768066,2,J,2010-06-27,2010-06-27
0.5836243033409119,3,J,2010-06-27,2010-06-27
0.6610384583473206,4,J,2010-06-27,2010-06-27
0.6138976216316223,5,J,2010-06-27,2010-06-27
0.5788418650627136,6,J,2010-06-27,2010-06-27
0.6501983404159546,7,J,2010-06-27,2010-06-27
0.6413008570671082,8,J,2010-06-27,2010-06-27
0.5955373048782349,9,J,2010-06-27,2010-06-27
0.6947274208068848,10,J,2010-06-27,2010-06-27
0.5916777849197388,11,J,2010-06-27,2010-06-27
0.5990068316459656,12,J,2010-06-27,2010-06-27
0.6366667151451111,1,J,2013-06-29,2013-06-29
0.4733947813510895,2,J,2013-06-29,2013-06-29
0.5337242484092712,3,J,2013-06-29,2013-06-29
0.5872905850410461,4,J,2013-06-29,2013-06-29
0.5455199480056763,5,J,2013-06-29,2013-06-29
0.5534148216247559,6,J,2013-06-29,2013-06-29
0.5273786187171936,7,J,2013-06-29,2013-06-29
0.5769904255867004,8,J,2013-06-29,2013-06-29
0.5446419715881348,9,J,2013-06-29,2013-06-29
0.6387683153152466,10,J,2013-06-29,2013-06-29
0.5933420658111572,11,J,2013-06-29,2013-06-29
0.5311949253082275,12,J,2013-06-29,2013-06-29
0.15791073441505432,1,J,2012-06-04,2012-06-04
0.17463412880897522,2,J,2012-06-04,2012-06-04
