,Score,Std,batch_size,beta_1,beta_2,decay,dropout_rate,epochs,epsilon,filters1,filters2,filters3,filters4,filters5,filters6,filters_dense,init,kernel_size1,kernel_size2,kernel_size3,kernel_size4,kernel_size5,kernel_size6,layers,lr,max_meanPool_1,max_meanPool_2,max_meanPool_3,max_meanPool_4,max_meanPool_5,max_meanPool_6,momentum,nesterov,optimizer,pool_size1,pool_size2,pool_size3,pool_size4,pool_size5,pool_size6,rho,schedule_decay,stride1,stride2,stride3,stride4,stride5,stride6
0,4.662217789625887,4.2989481051253176,14,0.9811,0.97139,0.005,0.0,100,1e-07,512,128,512,512,64,32,512,glorot_uniform,2,3,4,1,4,4,6,0.0005,2,1,1,2,2,2,0.9,False,RMSprop,1,1,1,2,1,4,0.894557,0.001,2,4,4,3,4,3
1,0.5406758146898828,0.7022496106089119,18,0.9811,0.97139,0.005,0.0,100,1e-07,512,32,32,512,32,512,256,glorot_uniform,2,2,3,4,4,3,6,0.0005,2,1,1,2,2,2,0.9,False,RMSprop,1,4,2,1,1,2,0.894557,0.001,2,3,2,4,2,1
2,0.46640389971473056,0.5829564442189219,14,0.9811,0.97139,0.005,0.0,100,1e-07,512,64,128,64,32,512,512,glorot_uniform,2,3,4,2,1,2,6,0.0005,2,1,1,2,2,2,0.9,False,RMSprop,1,4,2,2,2,1,0.894557,0.001,2,2,3,2,3,1
3,0.46474343312789534,0.5960664344768114,12,0.9811,0.97139,0.005,0.0,100,1e-07,512,256,256,256,256,512,256,glorot_uniform,2,4,3,2,1,2,6,0.001,2,1,1,2,2,2,0.9,False,RMSprop,1,3,1,4,4,1,0.894557,0.001,2,1,3,2,1,1
4,0.4537298531883696,0.5798962262084066,12,0.9811,0.97139,0.005,0.0,100,1e-07,512,64,32,128,64,256,256,glorot_uniform,2,4,1,3,1,2,6,0.001,2,1,1,2,2,2,0.9,False,RMSprop,1,4,3,3,3,3,0.894557,0.001,2,3,4,3,2,1
5,0.4507209114829775,0.28050078007646817,16,0.9811,0.97139,0.005,0.0,100,1e-07,512,512,32,512,32,512,32,glorot_uniform,2,2,4,4,3,1,6,0.001,2,1,1,2,2,2,0.9,False,RMSprop,1,1,3,4,3,2,0.894557,0.001,2,1,3,2,2,2
6,0.3221128716086499,0.3840571746210183,14,0.9811,0.97139,0.005,0.0,100,1e-07,512,128,64,128,128,256,256,glorot_uniform,2,2,3,1,2,1,6,0.001,2,1,1,2,2,2,0.9,False,RMSprop,1,3,4,3,4,2,0.894557,0.001,2,1,2,4,4,1
7,0.2431855112445157,0.16775726340498925,12,0.9811,0.97139,0.005,0.0,100,1e-07,512,512,32,128,32,64,128,glorot_uniform,2,3,4,2,1,3,6,0.0005,2,1,1,2,2,2,0.9,False,RMSprop,1,3,1,1,1,1,0.894557,0.001,2,4,4,4,3,3
8,0.23824405461002301,0.27104839238921535,16,0.9811,0.97139,0.005,0.0,100,1e-07,512,256,128,512,256,256,32,glorot_uniform,2,3,4,3,2,2,6,0.001,2,1,1,2,2,2,0.9,False,RMSprop,1,4,2,1,3,1,0.894557,0.001,2,4,2,2,4,4
9,0.1866352176625812,0.19556553128402515,12,0.9811,0.97139,0.005,0.0,100,1e-07,512,512,64,32,32,512,32,glorot_uniform,2,2,4,3,3,2,6,0.001,2,1,1,2,2,2,0.9,False,RMSprop,1,4,3,3,1,4,0.894557,0.001,2,2,1,4,3,1
10,0.18199737213760883,0.11374685612125775,12,0.9811,0.97139,0.005,0.0,100,1e-07,512,32,64,256,256,32,128,glorot_uniform,2,3,4,3,2,3,6,0.001,2,1,1,2,2,2,0.9,False,RMSprop,1,4,3,4,4,3,0.894557,0.001,2,1,2,2,1,1
11,0.17928393277346838,0.18140255136786887,18,0.9811,0.97139,0.005,0.0,100,1e-07,512,256,128,128,64,256,128,glorot_uniform,2,4,1,1,2,4,6,0.001,2,1,1,2,2,2,0.9,False,RMSprop,1,2,4,1,4,3,0.894557,0.001,2,4,1,2,4,2
12,0.1596678165398629,0.1574763453598245,12,0.9811,0.97139,0.005,0.0,100,1e-07,512,32,256,32,128,256,32,glorot_uniform,2,4,4,2,3,4,6,0.0005,2,1,1,2,2,2,0.9,False,RMSprop,1,1,2,1,2,2,0.894557,0.001,2,3,2,2,3,4
13,0.12878149047175075,0.11358714122643178,18,0.9811,0.97139,0.005,0.0,100,1e-07,512,512,128,64,32,512,128,glorot_uniform,2,2,4,1,1,3,6,0.0005,2,1,1,2,2,2,0.9,False,RMSprop,1,4,4,4,4,1,0.894557,0.001,2,2,3,1,2,3
14,0.12509709839223296,0.10412430968368748,12,0.9811,0.97139,0.005,0.0,100,1e-07,512,64,256,512,64,128,256,glorot_uniform,2,4,4,2,3,3,6,0.0005,2,1,1,2,2,2,0.9,False,RMSprop,1,4,2,2,1,4,0.894557,0.001,2,1,1,2,1,1
15,0.11987070058349561,0.09733155671398389,12,0.9811,0.97139,0.005,0.0,100,1e-07,512,256,512,512,512,256,32,glorot_uniform,2,1,4,3,3,1,6,0.0005,2,1,1,2,2,2,0.9,False,RMSprop,1,4,2,4,2,4,0.894557,0.001,2,3,3,4,2,4
16,0.11807437340223345,0.09595515882485665,18,0.9811,0.97139,0.005,0.0,100,1e-07,512,32,128,512,32,128,256,glorot_uniform,2,4,1,1,3,4,6,0.00015,2,1,1,2,2,2,0.9,False,RMSprop,1,4,3,3,3,1,0.894557,0.001,2,2,1,4,1,1
17,0.11735381886183048,0.09288852465551171,14,0.9811,0.97139,0.005,0.0,100,1e-07,512,32,32,512,128,128,256,glorot_uniform,2,3,2,1,3,2,6,0.001,2,1,1,2,2,2,0.9,False,RMSprop,1,1,1,4,4,1,0.894557,0.001,2,3,4,3,2,4
18,0.1162728605104164,0.09127851038170383,18,0.9811,0.97139,0.005,0.0,100,1e-07,512,64,256,32,64,128,256,glorot_uniform,2,1,2,2,2,3,6,0.001,2,1,1,2,2,2,0.9,False,RMSprop,1,3,4,2,4,3,0.894557,0.001,2,3,4,4,2,1
19,0.11329285303513756,0.09154411444818454,18,0.9811,0.97139,0.005,0.0,100,1e-07,512,32,64,256,128,128,64,glorot_uniform,2,4,4,2,2,3,6,0.0005,2,1,1,2,2,2,0.9,False,RMSprop,1,4,3,4,2,3,0.894557,0.001,2,4,1,3,3,4
20,0.11249296869049157,0.08267553508061322,14,0.9811,0.97139,0.005,0.0,100,1e-07,512,512,32,32,512,256,64,glorot_uniform,2,4,1,4,2,4,6,0.001,2,1,1,2,2,2,0.9,False,RMSprop,1,4,2,2,4,3,0.894557,0.001,2,4,1,4,4,4
21,0.10927661255432601,0.08974150866620356,18,0.9811,0.97139,0.005,0.0,100,1e-07,512,256,64,32,512,256,256,glorot_uniform,2,4,3,4,2,4,6,0.001,2,1,1,2,2,2,0.9,False,RMSprop,1,2,3,3,1,3,0.894557,0.001,2,4,2,4,3,2
22,0.10461959766776556,0.07707986914874845,16,0.9811,0.97139,0.005,0.0,100,1e-07,512,256,128,64,32,256,128,glorot_uniform,2,2,3,1,2,4,6,0.001,2,1,1,2,2,2,0.9,False,RMSprop,1,4,1,2,2,3,0.894557,0.001,2,1,4,2,2,3
23,0.10459339354528474,0.07933527977640556,12,0.9811,0.97139,0.005,0.0,100,1e-07,512,256,256,32,64,512,256,glorot_uniform,2,2,2,3,1,4,6,0.0005,2,1,1,2,2,2,0.9,False,RMSprop,1,3,3,1,4,1,0.894557,0.001,2,2,3,1,4,2
24,0.10401742414482623,0.07841665225787318,16,0.9811,0.97139,0.005,0.0,100,1e-07,512,32,256,128,128,512,512,glorot_uniform,2,4,3,2,1,4,6,0.0005,2,1,1,2,2,2,0.9,False,RMSprop,1,4,3,4,4,1,0.894557,0.001,2,4,3,1,2,3
25,0.1027637874648774,0.04339602522240174,14,0.9811,0.97139,0.005,0.0,100,1e-07,512,512,64,512,512,64,256,glorot_uniform,2,3,1,4,4,2,6,0.0005,2,1,1,2,2,2,0.9,False,RMSprop,1,1,4,2,3,4,0.894557,0.001,2,2,3,2,3,3
26,0.10146637835933177,0.0731500972749883,18,0.9811,0.97139,0.005,0.0,100,1e-07,512,512,128,32,32,64,64,glorot_uniform,2,3,3,2,2,4,6,0.0005,2,1,1,2,2,2,0.9,False,RMSprop,1,2,4,4,4,1,0.894557,0.001,2,2,3,3,2,2
27,0.10035074551469861,0.07409401769100596,16,0.9811,0.97139,0.005,0.0,100,1e-07,512,128,256,256,64,256,512,glorot_uniform,2,4,2,4,4,3,6,0.0005,2,1,1,2,2,2,0.9,False,RMSprop,1,1,3,4,1,1,0.894557,0.001,2,2,4,3,4,3
28,0.09820035381452731,0.07243015720159576,12,0.9811,0.97139,0.005,0.0,100,1e-07,512,128,32,32,128,512,256,glorot_uniform,2,3,3,3,3,3,6,0.00015,2,1,1,2,2,2,0.9,False,RMSprop,1,3,1,4,2,4,0.894557,0.001,2,2,2,1,2,2
29,0.09400343221804724,0.06592437020859765,16,0.9811,0.97139,0.005,0.0,100,1e-07,512,128,32,64,256,512,64,glorot_uniform,2,1,3,1,4,3,6,0.00015,2,1,1,2,2,2,0.9,False,RMSprop,1,1,2,3,2,1,0.894557,0.001,2,4,1,4,4,3
30,0.09194054906108327,0.059775051043317234,14,0.9811,0.97139,0.005,0.0,100,1e-07,512,64,64,128,512,64,64,glorot_uniform,2,4,4,1,3,2,6,0.0005,2,1,1,2,2,2,0.9,False,RMSprop,1,1,1,2,4,3,0.894557,0.001,2,4,1,4,4,1
31,0.08940956167722987,0.0482969941606298,14,0.9811,0.97139,0.005,0.0,100,1e-07,512,128,512,128,512,128,128,glorot_uniform,2,2,4,2,2,1,6,0.001,2,1,1,2,2,2,0.9,False,RMSprop,1,4,3,3,2,3,0.894557,0.001,2,3,4,4,1,2
32,0.08833960017580572,0.05628477531522397,16,0.9811,0.97139,0.005,0.0,100,1e-07,512,512,512,64,64,128,256,glorot_uniform,2,1,4,3,3,1,6,0.001,2,1,1,2,2,2,0.9,False,RMSprop,1,2,3,3,3,2,0.894557,0.001,2,3,1,1,2,4
33,0.08666000789216538,0.05415173607786176,16,0.9811,0.97139,0.005,0.0,100,1e-07,512,32,512,128,32,512,512,glorot_uniform,2,1,2,3,2,2,6,0.00015,2,1,1,2,2,2,0.9,False,RMSprop,1,3,1,4,4,2,0.894557,0.001,2,2,1,3,3,2
34,0.08547591475380076,0.05327775004291355,12,0.9811,0.97139,0.005,0.0,100,1e-07,512,512,256,128,256,512,256,glorot_uniform,2,4,4,3,2,4,6,0.0001,2,1,1,2,2,2,0.9,False,RMSprop,1,4,3,3,4,4,0.894557,0.001,2,4,1,1,1,1
35,0.08527689577198348,0.05009007119578794,14,0.9811,0.97139,0.005,0.0,100,1e-07,512,32,256,256,512,512,128,glorot_uniform,2,2,4,1,1,2,6,0.0005,2,1,1,2,2,2,0.9,False,RMSprop,1,2,4,3,2,2,0.894557,0.001,2,3,3,1,4,4
36,0.08357559894141917,0.037955516424417454,12,0.9811,0.97139,0.005,0.0,100,1e-07,512,128,128,256,64,256,128,glorot_uniform,2,2,1,1,1,1,6,0.0005,2,1,1,2,2,2,0.9,False,RMSprop,1,2,2,4,2,2,0.894557,0.001,2,2,3,2,2,3
37,0.08301537028924284,0.048772729532362565,18,0.9811,0.97139,0.005,0.0,100,1e-07,512,256,128,64,256,512,256,glorot_uniform,2,2,3,2,2,3,6,0.0001,2,1,1,2,2,2,0.9,False,RMSprop,1,2,1,3,2,3,0.894557,0.001,2,2,2,2,2,1
38,0.08191147370766164,0.0457646520663386,18,0.9811,0.97139,0.005,0.0,100,1e-07,512,32,512,256,32,32,64,glorot_uniform,2,3,3,1,2,2,6,0.001,2,1,1,2,2,2,0.9,False,RMSprop,1,4,1,2,1,1,0.894557,0.001,2,3,3,4,3,1
39,0.0806184912694205,0.05355220781984916,16,0.9811,0.97139,0.005,0.0,100,1e-07,512,256,32,128,256,256,512,glorot_uniform,2,2,2,3,2,4,6,0.001,2,1,1,2,2,2,0.9,False,RMSprop,1,3,3,4,3,2,0.894557,0.001,2,4,1,3,4,1
40,0.07967940137907062,0.04235622428315717,12,0.9811,0.97139,0.005,0.0,100,1e-07,512,256,512,256,64,512,256,glorot_uniform,2,4,4,4,2,3,6,0.0005,2,1,1,2,2,2,0.9,False,RMSprop,1,4,4,4,1,4,0.894557,0.001,2,4,3,1,1,1
41,0.07849526794223441,0.041671358680604925,18,0.9811,0.97139,0.005,0.0,100,1e-07,512,512,256,128,128,128,512,glorot_uniform,2,4,3,4,3,2,6,0.0005,2,1,1,2,2,2,0.9,False,RMSprop,1,4,1,4,4,1,0.894557,0.001,2,4,3,2,4,4
42,0.07637771025600694,0.039130986591415236,12,0.9811,0.97139,0.005,0.0,100,1e-07,512,256,512,512,128,256,32,glorot_uniform,2,2,3,4,1,3,6,0.0005,2,1,1,2,2,2,0.9,False,RMSprop,1,2,3,1,1,2,0.894557,0.001,2,2,4,3,2,2
43,0.07581532610171604,0.04255176371224599,16,0.9811,0.97139,0.005,0.0,100,1e-07,512,32,512,128,512,256,32,glorot_uniform,2,3,1,2,2,1,6,0.001,2,1,1,2,2,2,0.9,False,RMSprop,1,4,4,2,2,1,0.894557,0.001,2,2,3,2,1,4
44,0.0753803406018118,0.029723565308434566,14,0.9811,0.97139,0.005,0.0,100,1e-07,512,128,32,512,64,512,512,glorot_uniform,2,3,2,3,2,2,6,0.0001,2,1,1,2,2,2,0.9,False,RMSprop,1,2,3,1,4,4,0.894557,0.001,2,1,4,3,2,4
45,0.07487392833468587,0.03558941606739222,18,0.9811,0.97139,0.005,0.0,100,1e-07,512,64,256,512,128,64,32,glorot_uniform,2,3,2,2,2,3,6,0.0005,2,1,1,2,2,2,0.9,False,RMSprop,1,1,2,4,1,2,0.894557,0.001,2,1,4,4,4,2
46,0.07357674430418451,0.03508307501402191,18,0.9811,0.97139,0.005,0.0,100,1e-07,512,128,128,128,64,512,256,glorot_uniform,2,1,3,1,3,1,6,0.00015,2,1,1,2,2,2,0.9,False,RMSprop,1,3,4,2,4,4,0.894557,0.001,2,1,4,2,2,1
47,0.07352049784134,0.035665688550234956,14,0.9811,0.97139,0.005,0.0,100,1e-07,512,32,256,256,64,256,32,glorot_uniform,2,1,4,3,2,1,6,0.00015,2,1,1,2,2,2,0.9,False,RMSprop,1,3,1,1,2,2,0.894557,0.001,2,3,1,2,1,1
48,0.0731963131669901,0.03746419931858058,12,0.9811,0.97139,0.005,0.0,100,1e-07,512,64,32,128,256,64,512,glorot_uniform,2,4,2,4,4,3,6,0.001,2,1,1,2,2,2,0.9,False,RMSprop,1,3,4,2,4,1,0.894557,0.001,2,1,4,4,2,3
49,0.07157185955827064,0.03505503062234544,16,0.9811,0.97139,0.005,0.0,100,1e-07,512,256,32,32,32,64,512,glorot_uniform,2,1,4,3,1,4,6,0.00015,2,1,1,2,2,2,0.9,False,RMSprop,1,4,1,4,3,2,0.894557,0.001,2,1,2,3,1,1
50,0.07085822920320185,0.03057950701582686,16,0.9811,0.97139,0.005,0.0,100,1e-07,512,256,32,128,64,128,64,glorot_uniform,2,2,4,3,1,2,6,0.0005,2,1,1,2,2,2,0.9,False,RMSprop,1,3,4,1,2,3,0.894557,0.001,2,4,4,2,4,3
51,0.07080263702143454,0.02981893571352684,14,0.9811,0.97139,0.005,0.0,100,1e-07,512,512,32,64,64,256,32,glorot_uniform,2,1,3,2,1,2,6,0.001,2,1,1,2,2,2,0.9,False,RMSprop,1,1,1,3,3,4,0.894557,0.001,2,2,4,2,4,2
52,0.07077442812881961,0.03057871992738026,14,0.9811,0.97139,0.005,0.0,100,1e-07,512,128,32,256,32,256,64,glorot_uniform,2,1,2,4,1,1,6,0.0001,2,1,1,2,2,2,0.9,False,RMSprop,1,4,1,2,3,1,0.894557,0.001,2,3,4,1,2,1
53,0.07044441535030771,0.028996146653613747,18,0.9811,0.97139,0.005,0.0,100,1e-07,512,64,64,128,256,512,64,glorot_uniform,2,1,3,3,1,4,6,0.0001,2,1,1,2,2,2,0.9,False,RMSprop,1,4,4,2,4,3,0.894557,0.001,2,4,1,1,2,2
54,0.07004624453390958,0.030521905087971785,18,0.9811,0.97139,0.005,0.0,100,1e-07,512,128,32,64,256,64,512,glorot_uniform,2,1,3,2,3,1,6,0.0005,2,1,1,2,2,2,0.9,False,RMSprop,1,1,3,1,3,4,0.894557,0.001,2,2,4,4,1,1
55,0.06942605943231785,0.0327806230177225,12,0.9811,0.97139,0.005,0.0,100,1e-07,512,256,256,32,128,128,32,glorot_uniform,2,1,2,4,3,1,6,0.0005,2,1,1,2,2,2,0.9,False,RMSprop,1,1,3,1,2,3,0.894557,0.001,2,2,1,3,4,4
56,0.06872418102464876,0.03205057088726311,14,0.9811,0.97139,0.005,0.0,100,1e-07,512,512,512,512,64,256,32,glorot_uniform,2,3,4,3,3,2,6,0.0001,2,1,1,2,2,2,0.9,False,RMSprop,1,2,2,1,3,1,0.894557,0.001,2,2,1,1,3,3
57,0.06819742413975845,0.025274378355719412,18,0.9811,0.97139,0.005,0.0,100,1e-07,512,128,512,512,128,512,256,glorot_uniform,2,4,4,2,2,4,6,0.00015,2,1,1,2,2,2,0.9,False,RMSprop,1,3,1,2,2,3,0.894557,0.001,2,3,1,2,2,3
58,0.06786055705943587,0.027411957254815954,18,0.9811,0.97139,0.005,0.0,100,1e-07,512,64,256,256,32,512,32,glorot_uniform,2,2,4,4,4,3,6,0.00015,2,1,1,2,2,2,0.9,False,RMSprop,1,3,2,3,1,4,0.894557,0.001,2,2,3,2,2,2
59,0.06750980071620201,0.023578018465004028,12,0.9811,0.97139,0.005,0.0,100,1e-07,512,64,128,256,512,512,128,glorot_uniform,2,1,1,3,1,1,6,0.00015,2,1,1,2,2,2,0.9,False,RMSprop,1,3,1,3,4,4,0.894557,0.001,2,3,2,4,1,1
60,0.06693762685878649,0.026119007713576184,12,0.9811,0.97139,0.005,0.0,100,1e-07,512,32,128,128,512,256,128,glorot_uniform,2,2,2,4,4,3,6,0.0001,2,1,1,2,2,2,0.9,False,RMSprop,1,3,4,3,4,4,0.894557,0.001,2,1,3,4,1,1
