"DOY","field","sensor","raw_smr","filename","date","depth_1","depth_2","depth_3","year","day","sm_mean","error"
"1342014","AES",1,0.29088535,"rz.mc_1342014.asc","2014-05-14",0.370107605621432,0.320682513858812,0.312672829260406,2014,134,0.334487649580217,0.0436022995802166
"1502014","OD",1,0.31212431,"rz.mc_1502014.asc","2014-05-30",0.226413257570756,NA,0.321670057265202,2014,150,0.274041657417979,0.0380826525820213
"1552014","AES",1,0.22065806,"rz.mc_1552014.asc","2014-06-04",0.187162003437232,0.247472463816293,0.321625686204502,2014,155,0.252086717819342,0.0314286578193423
"1592013","AES",1,0.20970126,"rz.mc_1592013.asc","2013-06-08",0.273925643833114,0.304266700905627,0.339139576650944,2013,159,0.305777307129895,0.0960760471298951
"1652012","OD",1,0.36136406,"rz.mc_1652012.asc","2012-06-13",0.380281495502176,0.468103497037001,0.330424249535046,2012,165,0.392936414024741,0.0315723540247408
"1662013","AES",1,0.18224615,"rz.mc_1662013.asc","2013-06-15",0.233936018257311,0.26659414467049,0.335894822147545,2013,166,0.278808328358449,0.0965621783584488
"1662013","OD",1,0.23390746,"rz.mc_1662013.asc","2013-06-15",0.196712604540228,0.241051835108361,0.289977473035283,2013,166,0.242580637561291,0.00867317756129096
"1672012","OD",1,0.34795463,"rz.mc_1672012.asc","2012-06-15",0.37384626047311,0.457353734799424,0.330677187182385,2012,167,0.38729239415164,0.0393377641516398
"1702014","AES",1,0.19801124,"rz.mc_1702014.asc","2014-06-19",0.140490805603742,0.169026987624604,0.265889451739481,2014,170,0.191802414989276,0.00620882501072426
"1702014","OD",1,0.26898428,"rz.mc_1702014.asc","2014-06-19",0.127097031319053,NA,0.316913660875866,2014,170,0.222005346097459,0.0469789339025405
"1772011","AES",1,0.20629052,"rz.mc_1772011.asc","2011-06-26",NA,NA,NA,2011,177,NA,NA
"1772012","AES",1,0.17288861,"rz.mc_1772012.asc","2012-06-25",0.207172640620917,0.236571315349543,0.327153964092495,2012,177,0.256965973354318,0.0840773633543184
"1772012","OD",1,0.29577319,"rz.mc_1772012.asc","2012-06-25",0.314494241126662,0.431184787359738,0.329677010789008,2012,177,0.358452013091803,0.0626788230918026
"1782013","OD",1,0.258472,"rz.mc_1782013.asc","2013-06-27",0.1909818093229,0.229574786027801,0.282367581056637,2013,178,0.234308058802446,0.0241639411975542
"1802013","AES",1,0.18634548,"rz.mc_1802013.asc","2013-06-29",0.231138082439126,0.239701423388769,0.318842286792741,2013,180,0.263227264206879,0.0768817842068785
"1852013","OD",1,0.23024695,"rz.mc_1852013.asc","2013-07-04",0.192910554105732,0.226340615214745,0.277687313993005,2013,185,0.232312827771161,0.0020658777711606
"1862011","OD",1,0.23379331,"rz.mc_1862011.asc","2011-07-05",NA,NA,NA,2011,186,NA,NA
"1882012","AES",1,0.17594541,"rz.mc_1882012.asc","2012-07-06",0.197196877893633,0.211129915883797,0.300720499383795,2012,188,0.236349097720408,0.0604036877204084
"1882014","OD",1,0.22229837,"rz.mc_1882014.asc","2014-07-07",0.145783292428549,NA,0.296949029990239,2014,188,0.221366161209394,0.000932208790606098
"1892013","AES",1,0.16635049,"rz.mc_1892013.asc","2013-07-08",0.226935275893667,0.2342175532221,0.305300893996346,2013,189,0.255484574370704,0.0891340843707041
"1892014","AES",1,0.16517426,"rz.mc_1892014.asc","2014-07-08",0.165447837873371,0.166489811632452,0.189749259901047,2014,189,0.173895636468957,0.00872137646895696
"1902011","AES",1,0.16769181,"rz.mc_1902011.asc","2011-07-09",NA,NA,NA,2011,190,NA,NA
"1922012","OD",1,0.25483725,"rz.mc_1922012.asc","2012-07-10",0.307369638782844,0.404947165533539,0.325064017743219,2012,192,0.345793607353201,0.0909563573532006
"1922014","OD",1,0.21488493,"rz.mc_1922014.asc","2014-07-11",0.144091945241237,NA,0.282334966833424,2014,192,0.21321345603733,0.00167147396266984
"1952012","AES",1,0.17011696,"rz.mc_1952012.asc","2012-07-13",0.204327482257278,0.20465212515491,0.28028446574694,2012,195,0.229754691053042,0.0596377310530425
"1962011","OD",1,0.2151775,"rz.mc_1962011.asc","2011-07-15",NA,NA,NA,2011,196,NA,NA
"1962013","OD",1,0.21204723,"rz.mc_1962013.asc","2013-07-15",0.177036562379644,0.215682451372624,0.270398061332368,2013,196,0.221039025028212,0.0089917950282121
"1972012","OD",1,0.24068257,"rz.mc_1972012.asc","2012-07-15",0.303873650618531,0.400149885795947,0.323855829874743,2012,197,0.34262645542974,0.10194388542974
"2052013","OD",1,0.20898224,"rz.mc_2052013.asc","2013-07-24",0.178091199892484,0.215809515981435,0.269219258019657,2013,205,0.221039991297859,0.0120577512978585
"2062014","AES",1,0.16541674,"rz.mc_2062014.asc","2014-07-25",NA,0.166630550429619,0.187075677688777,2014,206,0.176853114059198,0.0114363740591982
"2082013","AES",1,0.16147476,"rz.mc_2082013.asc","2013-07-27",0.205752029045158,0.225531874279129,0.268914875565705,2013,208,0.233399592963331,0.0719248329633307
"2122011","AES",1,0.16464927,"rz.mc_2122011.asc","2011-07-31",NA,NA,NA,2011,212,NA,NA
"2132012","OD",1,0.21623811,"rz.mc_2132012.asc","2012-07-31",0.295358723558216,0.387287188947491,0.31966986243232,2012,213,0.334105258312676,0.117867148312676
"2152011","OD",1,0.20587338,"rz.mc_2152011.asc","2011-08-03",NA,NA,NA,2011,215,NA,NA
"2172012","OD",1,0.2110097,"rz.mc_2172012.asc","2012-08-04",0.290465042119346,0.382731712849238,0.319071177002882,2012,217,0.330755977323822,0.119746277323822
"1342014","AES",2,0.28992359,"rz.mc_1342014.asc","2014-05-14",0.288393273494559,0.290656212797677,0.25361516379001,2014,134,0.277554883360749,0.0123687066392509
"1502014","OD",2,0.30416939,"rz.mc_1502014.asc","2014-05-30",0.234215439479565,0.283384535572485,0.328687693114623,2014,150,0.282095889388891,0.0220735006111092
"1552014","AES",2,0.2204074,"rz.mc_1552014.asc","2014-06-04",0.180594367660983,0.266682767438432,0.245828533543175,2014,155,0.231035222880863,0.0106278228808631
"1592013","AES",2,0.21002887,"rz.mc_1592013.asc","2013-06-08",0.186636149271701,0.282742939556302,0.283943422415155,2013,159,0.251107503747719,0.0410786337477193
"1652012","OD",2,0.32171581,"rz.mc_1652012.asc","2012-06-13",0.25116043782114,0.296431980206946,0.401244465317835,2012,165,0.316278961115307,0.00543684888469326
"1662013","AES",2,0.18217608,"rz.mc_1662013.asc","2013-06-15",0.164531631094989,0.251055213763113,0.266410746723965,2013,166,0.227332530527355,0.0451564505273554
"1662013","OD",2,0.23680797,"rz.mc_1662013.asc","2013-06-15",0.208946384663353,0.268346954570779,0.317452366653428,2013,166,0.264915235295853,0.0281072652958534
"1672012","OD",2,0.31222271,"rz.mc_1672012.asc","2012-06-15",0.241938088369119,0.292678932512571,0.392686483309106,2012,167,0.309101168063598,0.00312154193640163
"1702014","AES",2,0.19764004,"rz.mc_1702014.asc","2014-06-19",0.126695956044762,0.183142476691089,0.213163133423683,2014,170,0.174333855386511,0.0233061846134885
"1702014","OD",2,0.26421679,"rz.mc_1702014.asc","2014-06-19",0.173544880592147,0.228204960153799,0.257636220619757,2014,170,0.219795353788568,0.0444214362114322
"1772011","AES",2,0.19998355,"rz.mc_1772011.asc","2011-06-26",NA,NA,NA,2011,177,NA,NA
"1772012","AES",2,0.17267853,"rz.mc_1772012.asc","2012-06-25",0.182109108299928,0.264468790110473,0.261957713768956,2012,177,0.236178537393119,0.0635000073931192
"1772012","OD",2,0.26775815,"rz.mc_1772012.asc","2012-06-25",0.205696085280591,0.26331955445718,0.325673415341788,2012,177,0.264896351693187,0.00286179830681327
"1782013","OD",2,0.26120945,"rz.mc_1782013.asc","2013-06-27",0.203495374991504,0.254900346399743,0.281411152239195,2013,178,0.246602291210147,0.0146071587898528
"1802013","AES",2,0.18617451,"rz.mc_1802013.asc","2013-06-29",0.159887109865336,0.221251725781238,0.244521843142005,2013,180,0.208553559596193,0.0223790495961931
"1852013","OD",2,0.23258096,"rz.mc_1852013.asc","2013-07-04",0.204583519717544,0.258010322956483,0.268647586926176,2013,185,0.243747143200068,0.0111661832000675
"1862011","OD",2,0.2201582,"rz.mc_1862011.asc","2011-07-05",NA,NA,NA,2011,186,NA,NA
"1882012","AES",2,0.17575072,"rz.mc_1882012.asc","2012-07-06",0.176034568758834,0.23589892867771,0.237959190390838,2012,188,0.216630895942461,0.0408801759424608
"1882014","OD",2,0.22130422,"rz.mc_1882014.asc","2014-07-07",0.190146150375691,0.233629416981064,0.229967217680616,2014,188,0.217914261679124,0.00338995832087641
"1892013","AES",2,0.16612665,"rz.mc_1892013.asc","2013-07-08",0.155218282375432,0.200011802919394,0.230004736527401,2013,189,0.195078273940743,0.0289516239407425
"1892014","AES",2,0.16497408,"rz.mc_1892014.asc","2014-07-08",0.125890955248894,0.126367468639806,0.139036192385402,2014,189,0.130431538758034,0.0345425412419662
"1902011","AES",2,0.1661082,"rz.mc_1902011.asc","2011-07-09",NA,NA,NA,2011,190,NA,NA
"1922012","OD",2,0.23746014,"rz.mc_1922012.asc","2012-07-10",0.19471227076802,0.250466308720941,0.258309789287851,2012,192,0.234496122925604,0.00296401707439575
"1922014","OD",2,0.21432915,"rz.mc_1922014.asc","2014-07-11",0.191326079606954,0.232799949282522,0.216281949900839,2014,192,0.213469326263438,0.00085982373656196
"1952012","AES",2,0.16997516,"rz.mc_1952012.asc","2012-07-13",0.162212408762694,0.215011772311931,0.20700896749395,2012,195,0.194744382856192,0.0247692228561916
"1962011","OD",2,0.21203533,"rz.mc_1962011.asc","2011-07-15",NA,NA,NA,2011,196,NA,NA
"1962013","OD",2,0.21287234,"rz.mc_1962013.asc","2013-07-15",0.191720902085039,0.242823401776695,0.246929846799804,2013,196,0.227158050220513,0.0142857102205126
"1972012","OD",2,0.2281043,"rz.mc_1972012.asc","2012-07-15",0.191970704264463,0.247161010310598,0.251807183409332,2012,197,0.230312965994798,0.00220866599479749
"2052013","OD",2,0.20920194,"rz.mc_2052013.asc","2013-07-24",0.194763721668958,0.240277046225875,0.243481013151601,2013,205,0.226173927015478,0.016971987015478
"2062014","AES",2,0.1652784,"rz.mc_2062014.asc","2014-07-25",0.113358016800856,0.103184651710497,0.0881292664545408,2014,206,0.101557311655298,0.0637210883447018
"2082013","AES",2,0.16133222,"rz.mc_2082013.asc","2013-07-27",0.145021806200085,0.165962442739379,0.195251718465489,2013,208,0.168745322468318,0.00741310246831769
"2122011","AES",2,0.16430604,"rz.mc_2122011.asc","2011-07-31",NA,NA,NA,2011,212,NA,NA
"2132012","OD",2,0.21340247,"rz.mc_2132012.asc","2012-07-31",0.193563787334162,0.245449478709446,0.239538305272951,2012,213,0.226183857105519,0.0127813871055195
"2152011","OD",2,0.20542522,"rz.mc_2152011.asc","2011-08-03",NA,NA,NA,2011,215,NA,NA
"2172012","OD",2,0.20914634,"rz.mc_2172012.asc","2012-08-04",0.193862436091413,0.245741085281389,0.241067596172788,2012,217,0.226890372515197,0.0177440325151969
"1342014","AES",3,0.29576132,"rz.mc_1342014.asc","2014-05-14",0.274407709027045,0.297605797761506,0.333702083980981,2014,134,0.301905196923178,0.00614387692317753
"1502014","OD",3,0.30769587,"rz.mc_1502014.asc","2014-05-30",0.223558518008732,0.301434343464213,0.284560278476023,2014,150,0.269851046649656,0.0378448233503438
"1552014","AES",3,0.23041933,"rz.mc_1552014.asc","2014-06-04",0.19196566912392,0.295825949808313,0.32447168119024,2014,155,0.270754433374157,0.0403351033741575
"1592013","AES",3,0.22090527,"rz.mc_1592013.asc","2013-06-08",0.26137072246435,0.298211161858483,0.327948158509835,2013,159,0.29584334761089,0.0749380776108896
"1652012","OD",3,0.32496711,"rz.mc_1652012.asc","2012-06-13",0.222681776293331,0.313645656726073,0.297201562291297,2012,165,0.2778429984369,0.0471241115630995
"1662013","AES",3,0.19107315,"rz.mc_1662013.asc","2013-06-15",0.247435416474499,0.297992809821097,0.323308082197656,2013,166,0.289578769497751,0.0985056194977506
"1662013","OD",3,0.23834295,"rz.mc_1662013.asc","2013-06-15",0.247158537310358,0.325835997855828,0.286046185714514,2013,166,0.286346906960233,0.0480039569602331
"1672012","OD",3,0.31628643,"rz.mc_1672012.asc","2012-06-15",0.210238966484189,0.305333303257157,0.293311851106595,2012,167,0.269628040282647,0.0466583897173529
"1702014","AES",3,0.20500178,"rz.mc_1702014.asc","2014-06-19",0.158312294948625,0.287392912393216,0.307394278587576,2014,170,0.251033161976472,0.0460313819764722
"1702014","OD",3,0.26731296,"rz.mc_1702014.asc","2014-06-19",0.170477729995172,0.20237663103475,0.262751234745469,2014,170,0.211868531925131,0.0554444280748694
"1772011","AES",3,0.2097889,"rz.mc_1772011.asc","2011-06-26",NA,NA,NA,2011,177,NA,NA
"1772012","AES",3,0.17990658,"rz.mc_1772012.asc","2012-06-25",0.258075743812493,0.306074866485016,0.34561307548097,2012,177,0.30325456192616,0.12334798192616
"1772012","OD",3,0.27404988,"rz.mc_1772012.asc","2012-06-25",0.157089480550125,0.253062982727522,0.261617641184944,2012,177,0.223923368154197,0.0501265118458029
"1782013","OD",3,0.26250433,"rz.mc_1782013.asc","2013-06-27",0.274480933883814,0.32590371556227,0.28656972184091,2013,178,0.295651457095664,0.0331471270956644
"1802013","AES",3,0.19226755,"rz.mc_1802013.asc","2013-06-29",0.244752112051098,0.297556105746324,0.311558660037612,2013,180,0.284622292611678,0.092354742611678
"1852013","OD",3,0.23361295,"rz.mc_1852013.asc","2013-07-04",0.20154965151621,0.290019073690221,0.287071033126448,2013,185,0.25954658611096,0.0259336361109596
"1862011","OD",3,0.22364558,"rz.mc_1862011.asc","2011-07-05",NA,NA,NA,2011,186,NA,NA
"1882012","AES",3,0.18120906,"rz.mc_1882012.asc","2012-07-06",0.317662277964545,0.302888210041809,0.335988114948476,2012,188,0.318846200984944,0.137637140984944
"1882014","OD",3,0.2228866,"rz.mc_1882014.asc","2014-07-07",0.176266786538453,0.185205095018496,0.165181878350198,2014,188,0.175551253302382,0.0473353466976177
"1892013","AES",3,0.16766879,"rz.mc_1892013.asc","2013-07-08",0.235966086528883,0.293138558781045,0.303203556586158,2013,189,0.277436067298696,0.109767277298696
"1892014","AES",3,0.16526798,"rz.mc_1892014.asc","2014-07-08",0.165739982435538,0.252172119411726,0.26808077251387,2014,189,0.228664291453711,0.0633963114537114
"1902011","AES",3,0.1680275,"rz.mc_1902011.asc","2011-07-09",NA,NA,NA,2011,190,NA,NA
"1922012","OD",3,0.24247982,"rz.mc_1922012.asc","2012-07-10",0.134468355509734,0.206823319391323,0.205942863110768,2012,192,0.182411512670608,0.0600683073293916
"1922014","OD",3,0.21535046,"rz.mc_1922014.asc","2014-07-11",0.173848856487816,0.18392371875598,0.158884138628147,2014,192,0.172218904623981,0.0431315553760193
"1952012","AES",3,0.1733268,"rz.mc_1952012.asc","2012-07-13",0.309097086117934,0.301137100941118,0.326791383592216,2012,195,0.312341856883756,0.139015056883756
"1962011","OD",3,0.21267293,"rz.mc_1962011.asc","2011-07-15",NA,NA,NA,2011,196,NA,NA
"1962013","OD",3,0.21324428,"rz.mc_1962013.asc","2013-07-15",0.168230468571146,0.214037127647834,0.265466070949735,2013,196,0.215911222389572,0.00266694238957194
"1972012","OD",3,0.23206432,"rz.mc_1972012.asc","2012-07-15",0.124564346839571,0.195132026427192,0.179495535921521,2012,197,0.166397303062761,0.0656670169372388
"2052013","OD",3,0.20931605,"rz.mc_2052013.asc","2013-07-24",0.150823352012494,0.199104796711249,0.19983762832118,2013,205,0.183255259014974,0.0260607909850258
"2062014","AES",3,0.16346082,"rz.mc_2062014.asc","2014-07-25",0.150798634683335,0.219664632591732,0.218685354668843,2014,206,0.196382873981303,0.0329220539813033
"2082013","AES",3,0.15923566,"rz.mc_2082013.asc","2013-07-27",0.197684744127885,0.284329557460632,0.284326250518672,2013,208,0.255446850702397,0.0962111907023965
"2122011","AES",3,0.16290184,"rz.mc_2122011.asc","2011-07-31",NA,NA,NA,2011,212,NA,NA
"2132012","OD",3,0.21489026,"rz.mc_2132012.asc","2012-07-31",0.115610951856672,0.178945133106864,0.146665771419819,2012,213,0.147073952127785,0.0678163078722151
"2152011","OD",3,0.2053997,"rz.mc_2152011.asc","2011-08-03",NA,NA,NA,2011,215,NA,NA
"2172012","OD",3,0.21009422,"rz.mc_2172012.asc","2012-08-04",0.115553057560862,0.178131007703209,0.145540471987559,2012,217,0.146408179083876,0.0636860409161236
"1342014","AES",4,0.29418405,"rz.mc_1342014.asc","2014-05-14",NA,0.309344949540828,0.294984906850107,2014,134,0.302164928195468,0.00798087819546772
"1502014","OD",4,0.30463731,"rz.mc_1502014.asc","2014-05-30",0.211803914783246,0.244941918188389,0.220259302583812,2014,150,0.225668378518482,0.0789689314815178
"1552014","AES",4,0.22474367,"rz.mc_1552014.asc","2014-06-04",NA,0.305704851789226,0.307021440933817,2014,155,0.306363146361522,0.0816194763615217
"1592013","AES",4,0.21401602,"rz.mc_1592013.asc","2013-06-08",NA,0.319004498037067,0.336948910946554,2013,159,0.327976704491811,0.113960684491811
"1652012","OD",4,0.32227987,"rz.mc_1652012.asc","2012-06-13",0.235872096665421,0.239321453867569,0.221744173023671,2012,165,0.232312574518887,0.0899672954811132
"1662013","AES",4,0.18542848,"rz.mc_1662013.asc","2013-06-15",NA,0.271242988423546,0.302407798639435,2013,166,0.286825393531491,0.10139691353149
"1662013","OD",4,0.23923548,"rz.mc_1662013.asc","2013-06-15",0.212597859404087,0.188195709471871,0.188198709305385,2013,166,0.196330759393781,0.0429047206062191
"1672012","OD",4,0.31278491,"rz.mc_1672012.asc","2012-06-15",0.234251566834022,0.233993107409784,0.220755051794054,2012,167,0.229666575345953,0.0831183346540467
"1702014","AES",4,0.2007208,"rz.mc_1702014.asc","2014-06-19",NA,0.224326185285807,0.282806690093701,2014,170,0.253566437689754,0.0528456376897536
"1702014","OD",4,0.26527776,"rz.mc_1702014.asc","2014-06-19",0.170222700061937,0.198455554292777,0.212971996582966,2014,170,0.193883416979226,0.0713943430207736
"1772011","AES",4,0.20860225,"rz.mc_1772011.asc","2011-06-26",NA,NA,NA,2011,177,NA,NA
"1772012","AES",4,0.17361706,"rz.mc_1772012.asc","2012-06-25",NA,0.362754298882612,0.356406568097726,2012,177,0.359580433490169,0.185963373490169
"1772012","OD",4,0.26889909,"rz.mc_1772012.asc","2012-06-25",0.212566430394895,0.209096763350478,0.211263850762064,2012,177,0.210975681502479,0.0579234084975208
"1782013","OD",4,0.26316552,"rz.mc_1782013.asc","2013-06-27",0.218258187110863,0.176630683040455,0.175338725691179,2013,178,0.190075865280832,0.0730896547191676
"1802013","AES",4,0.18834295,"rz.mc_1802013.asc","2013-06-29",NA,0.226904534834157,0.234624427108071,2013,180,0.230764480971114,0.042421530971114
"1852013","OD",4,0.23411727,"rz.mc_1852013.asc","2013-07-04",0.202704486663719,0.175058917133417,0.168580326094755,2013,185,0.18211457663063,0.0520026933693698
"1862011","OD",4,0.22095369,"rz.mc_1862011.asc","2011-07-05",NA,NA,NA,2011,186,NA,NA
"1882012","AES",4,0.17638289,"rz.mc_1882012.asc","2012-07-06",NA,0.346376850625806,0.354652418127738,2012,188,0.350514634376772,0.174131744376772
"1882014","OD",4,0.2220324,"rz.mc_1882014.asc","2014-07-07",0.175429845664806,0.155386338344773,0.18238405509354,2014,188,0.171066746367706,0.0509656536322939
"1892013","AES",4,0.16631842,"rz.mc_1892013.asc","2013-07-08",NA,0.25620008851066,0.240518147548635,2013,189,0.248359118029648,0.0820406980296475
"1892014","AES",4,0.16468121,"rz.mc_1892014.asc","2014-07-08",NA,0.178469893447689,0.190414936408654,2014,189,0.184442414928171,0.0197612049281712
