"DOY","field","sensor","raw_smr","filename","date","depth_1","depth_2","depth_3","year","day","sm_mean","error"
"1902011","AES",4,0.16771835,"rz.mc_1902011.asc","2011-07-09",NA,NA,NA,2011,190,NA,NA
"1922012","OD",4,0.23899499,"rz.mc_1922012.asc","2012-07-10",0.199945598307561,0.190960195484749,0.192048281246749,2012,192,0.19431802501302,0.0446769649869801
"1922014","OD",4,0.21479544,"rz.mc_1922014.asc","2014-07-11",0.173689145471083,0.152635149567522,0.159993753398293,2014,192,0.162106016145633,0.0526894238543671
"1952012","AES",4,0.16997443,"rz.mc_1952012.asc","2012-07-13",NA,0.375474842764991,0.362515367435884,2012,195,0.368995105100438,0.199020675100438
"1962011","OD",4,0.21222755,"rz.mc_1962011.asc","2011-07-15",NA,NA,NA,2011,196,NA,NA
"1962013","OD",4,0.2134211,"rz.mc_1962013.asc","2013-07-15",0.188830411451536,0.160476047828873,0.153662906708158,2013,196,0.167656455329522,0.0457646446704778
"1972012","OD",4,0.22945252,"rz.mc_1972012.asc","2012-07-15",0.194373605345295,0.18475687288791,0.184911518493558,2012,197,0.188013998908921,0.041438521091079
"2052013","OD",4,0.20937077,"rz.mc_2052013.asc","2013-07-24",0.188088408145423,0.154410573868041,0.145533988338722,2013,205,0.162677656784062,0.046693113215938
"2062014","AES",4,0.16410843,"rz.mc_2062014.asc","2014-07-25",NA,0.145155290818549,0.191225532780791,2014,206,0.16819041179967,0.00408198179967023
"2082013","AES",4,0.16000413,"rz.mc_2082013.asc","2013-07-27",NA,0.282415294952253,0.267620881877923,2013,208,0.275018088415088,0.115013958415088
"2122011","AES",4,0.16344852,"rz.mc_2122011.asc","2011-07-31",NA,NA,NA,2011,212,NA,NA
"2132012","OD",4,0.21411991,"rz.mc_2132012.asc","2012-07-31",0.189988625093275,0.165505115804457,0.164616960066596,2012,213,0.173370233654776,0.0407496763452241
"2152011","OD",4,0.20534857,"rz.mc_2152011.asc","2011-08-03",NA,NA,NA,2011,215,NA,NA
"2172012","OD",4,0.20962493,"rz.mc_2172012.asc","2012-08-04",0.189373978288719,0.162563526496336,0.163370279213736,2012,217,0.17176926133293,0.0378556686670697
"1342014","AES",5,0.29505604,"rz.mc_1342014.asc","2014-05-14",0.29248470937885,0.304116341064904,0.279797598970631,2014,134,0.292132883138128,0.00292315686187183
"1502014","OD",5,0.29632388,"rz.mc_1502014.asc","2014-05-30",NA,NA,NA,2014,150,NA,NA
"1552014","AES",5,0.22887757,"rz.mc_1552014.asc","2014-06-04",0.142606947848783,0.282100464005929,0.274868109630476,2014,155,0.233191840495063,0.00431427049506258
"1592013","AES",5,0.21900996,"rz.mc_1592013.asc","2013-06-08",0.171003109000332,0.308962766833107,0.284660195473774,2013,159,0.254875357102405,0.0358653971024046
"1652012","OD",5,0.31925179,"rz.mc_1652012.asc","2012-06-13",0.255868584517223,0.330021425969444,NA,2012,165,0.292945005243333,0.0263067847566665
"1662013","AES",5,0.18938284,"rz.mc_1662013.asc","2013-06-15",0.148365656317028,0.288232382684847,0.278490067739821,2013,166,0.238362702247232,0.0489798622472318
"1662013","OD",5,0.23267529,"rz.mc_1662013.asc","2013-06-15",0.229969036208286,0.290006656677809,NA,2013,166,0.259987846443047,0.0273125564430472
"1672012","OD",5,0.30930903,"rz.mc_1672012.asc","2012-06-15",0.252722010135919,0.321468907992171,NA,2012,167,0.287095459064045,0.0222135709359549
"1702014","AES",5,0.20361105,"rz.mc_1702014.asc","2014-06-19",0.189622404712224,0.22782249773681,0.255513792093569,2014,170,0.224319564847534,0.0207085148475342
"1702014","OD",5,0.25716817,"rz.mc_1702014.asc","2014-06-19",NA,NA,NA,2014,170,NA,NA
"1772011","AES",5,0.21009478,"rz.mc_1772011.asc","2011-06-26",NA,NA,NA,2011,177,NA,NA
"1772012","AES",5,0.17837794,"rz.mc_1772012.asc","2012-06-25",0.316799256717066,0.34686347513254,0.300395919538331,2012,177,0.321352883795979,0.142974943795979
"1772012","OD",5,0.26392429,"rz.mc_1772012.asc","2012-06-25",0.212955997293482,0.267688368259444,NA,2012,177,0.240322182776463,0.0236021072235374
"1782013","OD",5,0.2575378,"rz.mc_1782013.asc","2013-06-27",0.211282016896772,0.254358134182107,NA,2013,178,0.232820075539439,0.0247177244605607
"1802013","AES",5,0.19081433,"rz.mc_1802013.asc","2013-06-29",0.154083045640198,0.277038315772265,0.268189761371381,2013,180,0.233103707594614,0.0422893775946145
"1852013","OD",5,0.229595,"rz.mc_1852013.asc","2013-07-04",0.207145947918486,0.224744653445525,NA,2013,185,0.215945300682005,0.0136496993179945
"1862011","OD",5,0.218163,"rz.mc_1862011.asc","2011-07-05",NA,NA,NA,2011,186,NA,NA
"1882012","AES",5,0.17984964,"rz.mc_1882012.asc","2012-07-06",0.330281270550803,0.338258964904796,0.294813765060914,2012,188,0.321118000172171,0.141268360172171
"1882014","OD",5,0.21794928,"rz.mc_1882014.asc","2014-07-07",NA,NA,NA,2014,188,NA,NA
"1892013","AES",5,0.16673783,"rz.mc_1892013.asc","2013-07-08",0.149798176953027,0.252880986913764,0.254118422336671,2013,189,0.218932528734487,0.0521946987344873
"1892014","AES",5,0.1645066,"rz.mc_1892014.asc","2014-07-08",0.128038098036279,0.120907106385648,0.184272068662017,2014,189,0.144405757694648,0.0201008423053521
"1902011","AES",5,0.16776592,"rz.mc_1902011.asc","2011-07-09",NA,NA,NA,2011,190,NA,NA
"1922012","OD",5,0.23384479,"rz.mc_1922012.asc","2012-07-10",0.16544648174167,0.215680352142541,NA,2012,192,0.190563416942106,0.0432813730578943
"1922014","OD",5,0.21229023,"rz.mc_1922014.asc","2014-07-11",NA,NA,NA,2014,192,NA,NA
"1952012","AES",5,0.1722133,"rz.mc_1952012.asc","2012-07-13",0.290119919859532,0.326925591296675,0.290408583227909,2012,195,0.302484698128039,0.130271398128039
"1962011","OD",5,0.21184095,"rz.mc_1962011.asc","2011-07-15",NA,NA,NA,2011,196,NA,NA
"1962013","OD",5,0.21184533,"rz.mc_1962013.asc","2013-07-15",0.182737962266599,0.191925810427717,NA,2013,196,0.187331886347158,0.024513443652842
"1972012","OD",5,0.22511988,"rz.mc_1972012.asc","2012-07-15",0.148334824139579,0.203798666748849,NA,2012,197,0.176066745444214,0.0490531345557864
"2052013","OD",5,0.20891036,"rz.mc_2052013.asc","2013-07-24",0.183168692654266,0.192933934302232,NA,2013,205,0.188051313478249,0.0208590465217508
"2062014","AES",5,0.16299239,"rz.mc_2062014.asc","2014-07-25",0.110629566986009,0.106806964047075,0.122749407747,2014,206,0.113395312926694,0.0495970770733056
"2082013","AES",5,0.15878764,"rz.mc_2082013.asc","2013-07-27",0.13971250634869,0.162409027422551,0.217175641914618,2013,208,0.173099058561953,0.0143114185619531
"2122011","AES",5,0.16249531,"rz.mc_2122011.asc","2011-07-31",NA,NA,NA,2011,212,NA,NA
"2132012","OD",5,0.21222146,"rz.mc_2132012.asc","2012-07-31",0.137778667481119,0.199781038513569,NA,2012,213,0.168779852997344,0.0434416070026561
"2152011","OD",5,0.20581131,"rz.mc_2152011.asc","2011-08-03",NA,NA,NA,2011,215,NA,NA
"2172012","OD",5,0.20856209,"rz.mc_2172012.asc","2012-08-04",0.13678092221348,0.200515631692632,NA,2012,217,0.168648276953056,0.0399138130469441
"1342014","AES",6,0.29396406,"rz.mc_1342014.asc","2014-05-14",NA,0.301445584322835,0.280070750321548,2014,134,0.290758167322191,0.00320589267780858
"1502014","OD",6,0.30302601,"rz.mc_1502014.asc","2014-05-30",0.271002929416849,0.298879928451769,0.307208539264269,2014,150,0.292363799044296,0.0106622109557042
"1552014","AES",6,0.22804269,"rz.mc_1552014.asc","2014-06-04",NA,0.274463542849834,0.272398267562229,2014,155,0.273430905206031,0.0453882152060311
"1592013","AES",6,0.21856148,"rz.mc_1592013.asc","2013-06-08",NA,0.284512352825936,0.283673191060258,2013,159,0.284092771943097,0.0655312919430973
"1652012","OD",6,0.32201075,"rz.mc_1652012.asc","2012-06-13",0.320502901977793,0.317422402647253,0.258775234974928,2012,165,0.298900179866658,0.0231105701333422
"1662013","AES",6,0.18906003,"rz.mc_1662013.asc","2013-06-15",NA,0.235034794569708,0.274972537727422,2013,166,0.255003666148565,0.0659436361485648
"1662013","OD",6,0.2355839,"rz.mc_1662013.asc","2013-06-15",0.179867742458544,0.230454240114258,0.23082718157411,2013,166,0.21371638804897,0.0218675119510296
"1672012","OD",6,0.31323442,"rz.mc_1672012.asc","2012-06-15",0.314500436783556,0.308743938414378,0.263432546036694,2012,167,0.295558973744876,0.017675446255124
"1702014","AES",6,0.20286742,"rz.mc_1702014.asc","2014-06-19",NA,0.183005598414955,0.248089107760562,2014,170,0.215547353087759,0.0126799330877585
"1702014","OD",6,0.26230859,"rz.mc_1702014.asc","2014-06-19",0.17384713970945,0.293572726443957,0.294216191221482,2014,170,0.25387868579163,0.00842990420837031
"1772011","AES",6,0.20851428,"rz.mc_1772011.asc","2011-06-26",NA,NA,NA,2011,177,NA,NA
"1772012","AES",6,0.18050729,"rz.mc_1772012.asc","2012-06-25",NA,0.347029044327641,0.266826968834171,2012,177,0.306928006580906,0.126420716580906
"1772012","OD",6,0.27089041,"rz.mc_1772012.asc","2012-06-25",0.279272332528979,0.250879650074192,0.271749799733637,2012,177,0.267300594112269,0.00358981588773061
"1782013","OD",6,0.25987615,"rz.mc_1782013.asc","2013-06-27",0.180424061307056,0.218825278038162,0.225566469221202,2013,178,0.208271936188806,0.0516042138111936
"1802013","AES",6,0.19042337,"rz.mc_1802013.asc","2013-06-29",NA,0.203269362746727,0.264952673077525,2013,180,0.234111017912126,0.043687647912126
"1852013","OD",6,0.23140764,"rz.mc_1852013.asc","2013-07-04",0.181140998446309,0.205824272976623,0.229045715826909,2013,185,0.205336995749947,0.0260706442500526
"1862011","OD",6,0.22195383,"rz.mc_1862011.asc","2011-07-05",NA,NA,NA,2011,186,NA,NA
"1882012","AES",6,0.18136401,"rz.mc_1882012.asc","2012-07-06",NA,0.345534310613489,0.267201355573211,2012,188,0.30636783309335,0.12500382309335
"1882014","OD",6,0.22013823,"rz.mc_1882014.asc","2014-07-07",0.179473426809586,0.26956054466491,0.253448086366343,2014,188,0.234160685946946,0.0140224559469463
"1892013","AES",6,0.16631472,"rz.mc_1892013.asc","2013-07-08",NA,0.177206698904147,0.234188003786489,2013,189,0.205697351345318,0.0393826313453182
"1892014","AES",6,0.16397436,"rz.mc_1892014.asc","2014-07-08",NA,0.133986180968605,0.145950483333086,2014,189,0.139968332150845,0.0240060278491547
"1902011","AES",6,0.16696072,"rz.mc_1902011.asc","2011-07-09",NA,NA,NA,2011,190,NA,NA
"1922012","OD",6,0.2398782,"rz.mc_1922012.asc","2012-07-10",0.249682756866305,0.227797062559492,0.242090343929347,2012,192,0.239856721118381,2.14788816185751e-05
"1922014","OD",6,0.21360692,"rz.mc_1922014.asc","2014-07-11",0.179403612995966,0.249779520441939,0.233283918071454,2014,192,0.22082235050312,0.00721543050311954
"1952012","AES",6,0.1731363,"rz.mc_1952012.asc","2012-07-13",NA,0.342029955788871,0.264577105307762,2012,195,0.303303530548316,0.130167230548316
"1962011","OD",6,0.2125135,"rz.mc_1962011.asc","2011-07-15",NA,NA,NA,2011,196,NA,NA
"1962013","OD",6,0.21244816,"rz.mc_1962013.asc","2013-07-15",0.157265966592011,0.184282034657056,0.218256436332885,2013,196,0.186601479193984,0.025846680806016
"1972012","OD",6,0.22990766,"rz.mc_1972012.asc","2012-07-15",0.234203681765843,0.21913373792511,0.228164604579743,2012,197,0.227167341423566,0.0027403185764345
"2052013","OD",6,0.20909982,"rz.mc_2052013.asc","2013-07-24",0.159589638111682,0.182084595003277,0.218876838322453,2013,205,0.186850357145804,0.022249462854196
"2062014","AES",6,0.16249283,"rz.mc_2062014.asc","2014-07-25",NA,0.129017887902541,NA,2014,206,0.129017887902541,0.0334749420974592
"2082013","AES",6,0.15832786,"rz.mc_2082013.asc","2013-07-27",NA,0.150889711893085,0.152637832396184,2013,208,0.151763772144634,0.0065640878553655
"2122011","AES",6,0.16192182,"rz.mc_2122011.asc","2011-07-31",NA,NA,NA,2011,212,NA,NA
"2132012","OD",6,0.21413992,"rz.mc_2132012.asc","2012-07-31",0.208360903514647,0.209378970992845,0.170383616377512,2012,213,0.196041163628335,0.0180987563716655
"2152011","OD",6,0.20578346,"rz.mc_2152011.asc","2011-08-03",NA,NA,NA,2011,215,NA,NA
"2172012","OD",6,0.20979606,"rz.mc_2172012.asc","2012-08-04",0.206407343315986,0.210116210454032,0.1855860563634,2012,217,0.200703203377806,0.00909285662219372
"1342014","AES",7,0.29158761,"rz.mc_1342014.asc","2014-05-14",0.311946467795864,0.341555103033196,0.383639183191904,2014,134,0.345713584673655,0.0541259746736545
"1502014","OD",7,0.3098928,"rz.mc_1502014.asc","2014-05-30",0.247431667127455,0.340000047593513,0.311182142040598,2014,150,0.299537952253855,0.0103548477461445
"1552014","AES",7,0.22826537,"rz.mc_1552014.asc","2014-06-04",0.285040074345354,0.322841182668062,0.37667763613098,2014,155,0.328186297714799,0.0999209277147989
"1592013","AES",7,0.21986586,"rz.mc_1592013.asc","2013-06-08",0.265072710101531,0.319974979231578,0.391152669245641,2013,159,0.32540011952625,0.10553425952625
"1652012","OD",7,0.32330122,"rz.mc_1652012.asc","2012-06-13",0.207477798264088,0.353475483960004,0.40966571271681,2012,165,0.323539664980301,0.000238444980300567
"1662013","AES",7,0.19064235,"rz.mc_1662013.asc","2013-06-15",0.214781496450877,0.261940828893783,0.376041898113955,2013,166,0.284254741152872,0.0936123911528716
"1662013","OD",7,0.23917974,"rz.mc_1662013.asc","2013-06-15",0.187952660140249,0.256370754470568,NA,2013,166,0.222161707305409,0.0170180326945913
"1672012","OD",7,0.31433828,"rz.mc_1672012.asc","2012-06-15",0.200756417654109,0.333342004562796,0.407369297062093,2012,167,0.313822573092999,0.000515706907000701
"1702014","AES",7,0.20336051,"rz.mc_1702014.asc","2014-06-19",0.239870151810898,0.240874187713,0.342800432279743,2014,170,0.274514923934547,0.0711544139345471
"1702014","OD",7,0.26921787,"rz.mc_1702014.asc","2014-06-19",0.209437472687027,0.313094118107451,0.306765565904034,2014,170,0.276432385566171,0.00721451556617059
"1772011","AES",7,0.20699852,"rz.mc_1772011.asc","2011-06-26",NA,NA,NA,2011,177,NA,NA
"1772012","AES",7,0.18445077,"rz.mc_1772012.asc","2012-06-25",0.283520035202908,0.317574787741072,0.36707099596,2012,177,0.32272193963466,0.13827116963466
"1772012","OD",7,0.27143517,"rz.mc_1772012.asc","2012-06-25",0.18449876859798,0.244767083656694,0.389870933653885,2012,177,0.273045595302853,0.00161042530285321
"1782013","OD",7,0.26321143,"rz.mc_1782013.asc","2013-06-27",0.204977550244327,0.227239339305158,NA,2013,178,0.216108444774743,0.0471029852252574
"1802013","AES",7,0.19189901,"rz.mc_1802013.asc","2013-06-29",0.197403936550156,0.226425080270424,0.34279988551015,2013,180,0.255542967443577,0.0636439574435766
"1852013","OD",7,0.23422965,"rz.mc_1852013.asc","2013-07-04",0.186595655888332,0.219385701906241,NA,2013,185,0.202990678897286,0.0312389711027138
"1862011","OD",7,0.22394371,"rz.mc_1862011.asc","2011-07-05",NA,NA,NA,2011,186,NA,NA
"1882012","AES",7,0.18471539,"rz.mc_1882012.asc","2012-07-06",0.250351340518015,0.28942936882995,0.341465405931172,2012,188,0.293748705093046,0.109033315093046
"1882014","OD",7,0.22392549,"rz.mc_1882014.asc","2014-07-07",0.21400284530337,0.245860180976741,NA,2014,188,0.229931513140056,0.00600602314005555
"1892013","AES",7,0.16815635,"rz.mc_1892013.asc","2013-07-08",0.182259817736299,0.215083954057902,0.269321419228493,2013,189,0.222221730340898,0.0540653803408979
"1892014","AES",7,0.16575252,"rz.mc_1892014.asc","2014-07-08",0.216420800674707,0.204128225733766,0.274439491705304,2014,189,0.231662839371259,0.065910319371259
"1902011","AES",7,0.16792208,"rz.mc_1902011.asc","2011-07-09",NA,NA,NA,2011,190,NA,NA
"1922012","OD",7,0.24100004,"rz.mc_1922012.asc","2012-07-10",0.194670683247515,0.226166914927357,0.353926869284504,2012,192,0.258254822486459,0.0172547824864586
"1922014","OD",7,0.2160564,"rz.mc_1922014.asc","2014-07-11",0.213946195852805,0.240843042673371,NA,2014,192,0.227394619263088,0.0113382192630884
"1952012","AES",7,0.1760215,"rz.mc_1952012.asc","2012-07-13",0.225467092226829,0.257677758152957,0.310768165899899,2012,195,0.264637672093228,0.0886161720932284
"1962011","OD",7,0.21277071,"rz.mc_1962011.asc","2011-07-15",NA,NA,NA,2011,196,NA,NA
"1962013","OD",7,0.21349018,"rz.mc_1962013.asc","2013-07-15",0.172713251298872,0.195049232814783,NA,2013,196,0.183881242056827,0.0296089379431727
"1972012","OD",7,0.23102358,"rz.mc_1972012.asc","2012-07-15",0.186803572845646,0.213400415542026,0.338358422792124,2012,197,0.246187470393265,0.0151638903932651
"2052013","OD",7,0.20939743,"rz.mc_2052013.asc","2013-07-24",0.168447288060836,0.185802870160291,NA,2013,205,0.177125079110563,0.0322723508894365
"2062014","AES",7,0.1648297,"rz.mc_2062014.asc","2014-07-25",0.179499584295995,0.188841884390167,0.182926795479392,2014,206,0.183756088055185,0.0189263880551848
"2082013","AES",7,0.1608026,"rz.mc_2082013.asc","2013-07-27",0.169466911154368,0.196527492048582,0.176499313623783,2013,208,0.180831238942244,0.0200286389422444
"2122011","AES",7,0.16411297,"rz.mc_2122011.asc","2011-07-31",NA,NA,NA,2011,212,NA,NA
"2132012","OD",7,0.21459602,"rz.mc_2132012.asc","2012-07-31",0.180376234461974,0.190380098150749,0.299291119692467,2012,213,0.223349150768397,0.00875313076839651
"2152011","OD",7,0.20538153,"rz.mc_2152011.asc","2011-08-03",NA,NA,NA,2011,215,NA,NA
"2172012","OD",7,0.20990723,"rz.mc_2172012.asc","2012-08-04",0.175526867935031,0.187902836642507,0.290436575632451,2012,217,0.217955426736663,0.00804819673666315
"1342014","AES",8,0.28363905,"rz.mc_1342014.asc","2014-05-14",NA,NA,NA,2014,134,NA,NA
"1552014","AES",8,0.21613129,"rz.mc_1552014.asc","2014-06-04",NA,NA,NA,2014,155,NA,NA
"1592013","AES",8,0.20656859,"rz.mc_1592013.asc","2013-06-08",NA,NA,NA,2013,159,NA,NA
"1662013","AES",8,0.17841729,"rz.mc_1662013.asc","2013-06-15",NA,NA,NA,2013,166,NA,NA
"1702014","AES",8,0.19316072,"rz.mc_1702014.asc","2014-06-19",NA,NA,NA,2014,170,NA,NA
"1772011","AES",8,0.19300232,"rz.mc_1772011.asc","2011-06-26",NA,NA,NA,2011,177,NA,NA
"1772012","AES",8,0.17126137,"rz.mc_1772012.asc","2012-06-25",NA,NA,NA,2012,177,NA,NA
"1802013","AES",8,0.18189813,"rz.mc_1802013.asc","2013-06-29",NA,NA,NA,2013,180,NA,NA
"1882012","AES",8,0.17343603,"rz.mc_1882012.asc","2012-07-06",NA,NA,NA,2012,188,NA,NA
"1892013","AES",8,0.16128632,"rz.mc_1892013.asc","2013-07-08",NA,NA,NA,2013,189,NA,NA
"1892014","AES",8,0.15993739,"rz.mc_1892014.asc","2014-07-08",NA,NA,NA,2014,189,NA,NA
"1902011","AES",8,0.16069062,"rz.mc_1902011.asc","2011-07-09",NA,NA,NA,2011,190,NA,NA
"1952012","AES",8,0.16684907,"rz.mc_1952012.asc","2012-07-13",NA,NA,NA,2012,195,NA,NA
"2062014","AES",8,0.16012893,"rz.mc_2062014.asc","2014-07-25",NA,NA,NA,2014,206,NA,NA
"2082013","AES",8,0.15615642,"rz.mc_2082013.asc","2013-07-27",NA,NA,NA,2013,208,NA,NA
"2122011","AES",8,0.1590995,"rz.mc_2122011.asc","2011-07-31",NA,NA,NA,2011,212,NA,NA
"1342014","AES",9,0.29625932,"rz.mc_1342014.asc","2014-05-14",NA,NA,NA,2014,134,NA,NA
"1502014","OD",9,0.30731115,"rz.mc_1502014.asc","2014-05-30",0.224566872485979,0.275837232572089,0.29379736779176,2014,150,0.264733824283276,0.0425773257167242
"1552014","AES",9,0.23539134,"rz.mc_1552014.asc","2014-06-04",NA,NA,NA,2014,155,NA,NA
"1592013","AES",9,0.22804568,"rz.mc_1592013.asc","2013-06-08",NA,NA,NA,2013,159,NA,NA
"1652012","OD",9,0.34289013,"rz.mc_1652012.asc","2012-06-13",0.245622712021783,0.3066568110405,0.314427862040848,2012,165,0.288902461701043,0.0539876682989568
"1662013","AES",9,0.19825222,"rz.mc_1662013.asc","2013-06-15",NA,NA,NA,2013,166,NA,NA
