"DOY","field","sensor","raw_smr","filename","date","depth_1","depth_2","depth_3","year","day","sm_mean","error"
"1662013","OD",9,0.2390042,"rz.mc_1662013.asc","2013-06-15",0.269094563187305,0.283915531267036,0.285505278062745,2013,166,0.279505124172362,0.0405009241723622
"1672012","OD",9,0.332786,"rz.mc_1672012.asc","2012-06-15",0.24469676421116,0.303417581749398,0.313946024660872,2012,167,0.28735345687381,0.0454325431261898
"1702014","AES",9,0.20975502,"rz.mc_1702014.asc","2014-06-19",NA,NA,NA,2014,170,NA,NA
"1702014","OD",9,0.26704168,"rz.mc_1702014.asc","2014-06-19",0.188854095708009,0.236409554290429,0.275839944249339,2014,170,0.233701198082592,0.0333404819174077
"1772011","AES",9,0.20999982,"rz.mc_1772011.asc","2011-06-26",NA,NA,NA,2011,177,NA,NA
"1772012","AES",9,0.1915422,"rz.mc_1772012.asc","2012-06-25",NA,NA,NA,2012,177,NA,NA
"1772012","OD",9,0.28483364,"rz.mc_1772012.asc","2012-06-25",0.232473511611193,0.270613858452052,0.303632277750741,2012,177,0.268906549271329,0.0159270907286713
"1782013","OD",9,0.26406012,"rz.mc_1782013.asc","2013-06-27",0.257783736006345,0.258769360073111,0.272773604254453,2013,178,0.263108900111303,0.000951219888697286
"1802013","AES",9,0.19832272,"rz.mc_1802013.asc","2013-06-29",NA,NA,NA,2013,180,NA,NA
"1852013","OD",9,0.23608108,"rz.mc_1852013.asc","2013-07-04",0.255286995899729,0.241849036004113,0.253922798660688,2013,185,0.25035294352151,0.0142718635215102
"1862011","OD",9,0.22767963,"rz.mc_1862011.asc","2011-07-05",NA,NA,NA,2011,186,NA,NA
"1882012","AES",9,0.19099693,"rz.mc_1882012.asc","2012-07-06",NA,NA,NA,2012,188,NA,NA
"1882014","OD",9,0.22632826,"rz.mc_1882014.asc","2014-07-07",0.195573423425184,0.207012982926056,0.199314887051749,2014,188,0.200633764467663,0.0256944955323369
"1892013","AES",9,0.1714768,"rz.mc_1892013.asc","2013-07-08",NA,NA,NA,2013,189,NA,NA
"1892014","AES",9,0.16775776,"rz.mc_1892014.asc","2014-07-08",NA,NA,NA,2014,189,NA,NA
"1902011","AES",9,0.16927053,"rz.mc_1902011.asc","2011-07-09",NA,NA,NA,2011,190,NA,NA
"1922012","OD",9,0.2490984,"rz.mc_1922012.asc","2012-07-10",0.226758834843103,0.252316318033424,0.264067826731097,2012,192,0.247714326535875,0.00138407346412528
"1922014","OD",9,0.2219919,"rz.mc_1922014.asc","2014-07-11",0.194965237765758,0.205079047195085,0.198314138370437,2014,192,0.199452807777093,0.0225390922229068
"1952012","AES",9,0.18089474,"rz.mc_1952012.asc","2012-07-13",NA,NA,NA,2012,195,NA,NA
"1962011","OD",9,0.22034794,"rz.mc_1962011.asc","2011-07-15",NA,NA,NA,2011,196,NA,NA
"1962013","OD",9,0.21955097,"rz.mc_1962013.asc","2013-07-15",0.229581217745995,0.219296129227335,0.220245708412024,2013,196,0.223041018461785,0.00349004846178466
"1972012","OD",9,0.23807085,"rz.mc_1972012.asc","2012-07-15",0.222837011778805,0.248190812682395,0.249332142949066,2012,197,0.240119989136756,0.0020491391367555
"2052013","OD",9,0.21474038,"rz.mc_2052013.asc","2013-07-24",0.225123077610168,0.214934473791392,0.208725562209588,2013,205,0.216261037870383,0.00152065787038275
"2062014","AES",9,0.16476559,"rz.mc_2062014.asc","2014-07-25",NA,NA,NA,2014,206,NA,NA
"2082013","AES",9,0.16064259,"rz.mc_2082013.asc","2013-07-27",NA,NA,NA,2013,208,NA,NA
"2122011","AES",9,0.16407047,"rz.mc_2122011.asc","2011-07-31",NA,NA,NA,2011,212,NA,NA
"2132012","OD",9,0.21709584,"rz.mc_2132012.asc","2012-07-31",0.219857449519592,0.234511386745976,0.217155789055876,2012,213,0.223841541773814,0.00674570177381445
"2152011","OD",9,0.21456095,"rz.mc_2152011.asc","2011-08-03",NA,NA,NA,2011,215,NA,NA
"2172012","OD",9,0.21428526,"rz.mc_2172012.asc","2012-08-04",0.212380472973019,0.233934782840435,0.213594739249583,2012,217,0.219969998354346,0.00568473835434591
"1342014","AES",10,0.29680489,"rz.mc_1342014.asc","2014-05-14",0.318926734210581,0.297282867926513,0.303203504412359,2014,134,0.306471035516484,0.00966614551648448
"1502014","OD",10,0.30069125,"rz.mc_1502014.asc","2014-05-30",0.237068705719167,0.291951698756327,0.271699741203227,2014,150,0.26690671522624,0.0337845347737596
"1552014","AES",10,0.2297949,"rz.mc_1552014.asc","2014-06-04",0.260199751698563,0.273903823394265,0.302528412138425,2014,155,0.278877329077084,0.0490824290770843
"1592013","AES",10,0.21998592,"rz.mc_1592013.asc","2013-06-08",0.171720908104058,0.272071995191493,0.303877051546268,2013,159,0.249223318280606,0.0292373982806063
"1652012","OD",10,0.32165755,"rz.mc_1652012.asc","2012-06-13",0.22905659289786,NA,NA,2012,165,0.22905659289786,0.0926009571021402
"1662013","AES",10,0.19047729,"rz.mc_1662013.asc","2013-06-15",0.149945679635143,0.216828024485766,0.299810239257465,2013,166,0.222194647792791,0.031717357792791
"1662013","OD",10,0.2423922,"rz.mc_1662013.asc","2013-06-15",0.190978783164187,0.284663046362516,0.276224513429569,2013,166,0.250622114318757,0.00822991431875736
"1672012","OD",10,0.31256304,"rz.mc_1672012.asc","2012-06-15",0.223614519297848,NA,NA,2012,167,0.223614519297848,0.0889485207021517
"1702014","AES",10,0.20460595,"rz.mc_1702014.asc","2014-06-19",0.177587125114633,0.198151758957049,0.292417701495011,2014,170,0.222718861855564,0.0181129118555644
"1702014","OD",10,0.26352667,"rz.mc_1702014.asc","2014-06-19",0.170291946209577,0.266786379282391,0.268259354882735,2014,170,0.235112560124901,0.0284141098750992
"1772011","AES",10,0.2091389,"rz.mc_1772011.asc","2011-06-26",NA,NA,NA,2011,177,NA,NA
"1772012","AES",10,0.18115834,"rz.mc_1772012.asc","2012-06-25",0.189231251164547,0.240829759044389,0.299810239257465,2012,177,0.2432904164888,0.0621320764888002
"1772012","OD",10,0.26991824,"rz.mc_1772012.asc","2012-06-25",0.203543421485407,NA,NA,2012,177,0.203543421485407,0.0663748185145932
"1782013","OD",10,0.26655699,"rz.mc_1782013.asc","2013-06-27",0.186131802405248,0.273049990540868,0.273670674040674,2013,178,0.244284155662263,0.0222728343377367
"1802013","AES",10,0.19217205,"rz.mc_1802013.asc","2013-06-29",0.161874189298854,0.201519767591963,0.280197376379401,2013,180,0.214530444423406,0.0223583944234061
"1852013","OD",10,0.23798842,"rz.mc_1852013.asc","2013-07-04",0.189085013668566,0.265432145211774,0.271684250122265,2013,185,0.242067136334202,0.00407871633420195
"1862011","OD",10,0.22630724,"rz.mc_1862011.asc","2011-07-05",NA,NA,NA,2011,186,NA,NA
"1882012","AES",10,0.18249726,"rz.mc_1882012.asc","2012-07-06",0.184393999899645,0.227301154056173,0.290536489332965,2012,188,0.234077214429594,0.051579954429594
"1882014","OD",10,0.22544333,"rz.mc_1882014.asc","2014-07-07",0.175897086412675,0.218588113411389,0.254743953781752,2014,188,0.216409717868605,0.00903361213139459
"1892013","AES",10,0.16891082,"rz.mc_1892013.asc","2013-07-08",0.148945305682454,0.197476138422011,0.260167520228619,2013,189,0.202196321444361,0.0332855014443609
"1892014","AES",10,0.16689959,"rz.mc_1892014.asc","2014-07-08",0.152938633671996,0.185909651044351,0.257004216650302,2014,189,0.198617500455549,0.0317179104555493
"1902011","AES",10,0.16923162,"rz.mc_1902011.asc","2011-07-09",NA,NA,NA,2011,190,NA,NA
"1922012","OD",10,0.24254288,"rz.mc_1922012.asc","2012-07-10",0.182313878376994,0.282184303707466,0.277083393597327,2012,192,0.247193858560596,0.00465097856059565
"1922014","OD",10,0.22185615,"rz.mc_1922014.asc","2014-07-11",0.175609877515432,0.217139923401678,0.211047219969418,2014,192,0.201265673628843,0.0205904763711573
"1952012","AES",10,0.1749067,"rz.mc_1952012.asc","2012-07-13",0.15890345854821,0.208877287387933,0.267934422747219,2012,195,0.211905056227788,0.0369983562277877
"1962011","OD",10,0.22051737,"rz.mc_1962011.asc","2011-07-15",NA,NA,NA,2011,196,NA,NA
"1962013","OD",10,0.22014117,"rz.mc_1962013.asc","2013-07-15",0.171158661344703,0.231946244709371,0.245315460271758,2013,196,0.216140122108611,0.00400104789138928
"1972012","OD",10,0.23415043,"rz.mc_1972012.asc","2012-07-15",0.175505738901343,0.26345494670905,0.271300206025909,2012,197,0.236753630545434,0.0026032005454337
"2052013","OD",10,0.21515439,"rz.mc_2052013.asc","2013-07-24",0.167288225416384,0.218257698345834,0.218337319232861,2013,205,0.201294414331693,0.0138599756683071
"2062014","AES",10,0.16593546,"rz.mc_2062014.asc","2014-07-25",0.126776201478737,0.183765142485619,0.256473883044888,2014,206,0.189005075669748,0.0230696156697481
"2082013","AES",10,0.1618061,"rz.mc_2082013.asc","2013-07-27",0.146944557777075,0.189328745725479,0.254877441739474,2013,208,0.19705024841401,0.0352441484140096
"2122011","AES",10,0.16525252,"rz.mc_2122011.asc","2011-07-31",NA,NA,NA,2011,212,NA,NA
"2132012","OD",10,0.21759557,"rz.mc_2132012.asc","2012-07-31",0.174486894568989,0.24494287243652,0.235531307308405,2012,213,0.218320358104638,0.000724788104637913
"2152011","OD",10,0.21481639,"rz.mc_2152011.asc","2011-08-03",NA,NA,NA,2011,215,NA,NA
"2172012","OD",10,0.21472875,"rz.mc_2172012.asc","2012-08-04",0.174408536475615,0.244084674664762,0.229576847848677,2012,217,0.216023352996351,0.00129460299635145
"1342014","AES",11,0.2962129,"rz.mc_1342014.asc","2014-05-14",0.343199436629055,0.344866191012194,0.288083514139194,2014,134,0.325383047260148,0.0291701472601477
"1502014","OD",11,0.31344896,"rz.mc_1502014.asc","2014-05-30",0.214793002473303,0.421952059063039,NA,2014,150,0.318372530768171,0.00492357076817074
"1552014","AES",11,0.23235809,"rz.mc_1552014.asc","2014-06-04",0.280908773529058,0.326438813441765,0.282332381132158,2014,155,0.29655998936766,0.0642018993676605
"1592013","AES",11,0.22340439,"rz.mc_1592013.asc","2013-06-08",0.313022680884843,0.330310686588059,0.300528717198414,2013,159,0.314620694890439,0.0912163048904387
"1652012","OD",11,0.34040493,"rz.mc_1652012.asc","2012-06-13",0.28950343586896,0.426955220892544,NA,2012,165,0.358229328380752,0.0178243983807521
"1662013","AES",11,0.19387186,"rz.mc_1662013.asc","2013-06-15",0.263611883505737,0.306019016199327,0.298076901293359,2013,166,0.289235933666141,0.0953640736661409
"1662013","OD",11,0.24452065,"rz.mc_1662013.asc","2013-06-15",0.224480380733084,0.304264831896526,NA,2013,166,0.264372606314805,0.0198519563148052
"1672012","OD",11,0.33146148,"rz.mc_1672012.asc","2012-06-15",0.281467749271809,0.420864990036768,NA,2012,167,0.351166369654289,0.0197048896542886
"1702014","AES",11,0.20679202,"rz.mc_1702014.asc","2014-06-19",0.192448543545789,0.195591973154818,0.274186544312057,2014,170,0.220742353670888,0.013950333670888
"1702014","OD",11,0.27407985,"rz.mc_1702014.asc","2014-06-19",0.152767650162958,0.37848955934192,NA,2014,170,0.265628604752439,0.00845124524756097
"1772011","AES",11,0.21471079,"rz.mc_1772011.asc","2011-06-26",NA,NA,NA,2011,177,NA,NA
"1772012","AES",11,0.18734172,"rz.mc_1772012.asc","2012-06-25",0.235820600411133,0.288362548485087,0.269209042996487,2012,177,0.264464063964236,0.0771223439642356
"1772012","OD",11,0.28933799,"rz.mc_1772012.asc","2012-06-25",0.229515526516776,0.361605824658863,NA,2012,177,0.295560675587819,0.00622268558781913
"1782013","OD",11,0.26786359,"rz.mc_1782013.asc","2013-06-27",0.21417481843712,0.285057613737397,NA,2013,178,0.249616216087259,0.0182473739127414
"1802013","AES",11,0.19458737,"rz.mc_1802013.asc","2013-06-29",0.217598469167052,0.238406324822473,0.259051227956743,2013,180,0.238352007315422,0.0437646373154224
"1852013","OD",11,0.23804015,"rz.mc_1852013.asc","2013-07-04",0.213450444710193,0.2778319773456,NA,2013,185,0.245641211027896,0.00760106102789648
"1862011","OD",11,0.22933913,"rz.mc_1862011.asc","2011-07-05",NA,NA,NA,2011,186,NA,NA
"1882012","AES",11,0.18723922,"rz.mc_1882012.asc","2012-07-06",0.199820412102112,0.258708278165837,0.262807136023053,2012,188,0.240445275430334,0.053206055430334
"1882014","OD",11,0.22719674,"rz.mc_1882014.asc","2014-07-07",0.15953221197673,0.356858051846656,NA,2014,188,0.258195131911693,0.0309983919116933
"1892013","AES",11,0.16965258,"rz.mc_1892013.asc","2013-07-08",0.148713078902695,0.15647983710392,0.219382706681702,2013,189,0.174858540896106,0.00520596089610553
"1892014","AES",11,0.1668704,"rz.mc_1892014.asc","2014-07-08",0.114605066333568,0.12259552409137,NA,2014,189,0.118600295212469,0.0482701047875309
"1902011","AES",11,0.17111809,"rz.mc_1902011.asc","2011-07-09",NA,NA,NA,2011,190,NA,NA
"1922012","OD",11,0.25546368,"rz.mc_1922012.asc","2012-07-10",0.205068667704727,0.307132682156965,NA,2012,192,0.256100674930846,0.000636994930845847
"1922014","OD",11,0.21830135,"rz.mc_1922014.asc","2014-07-11",0.156706840145132,0.356429248658815,NA,2014,192,0.256568044401974,0.0382666944019738
"1952012","AES",11,0.17808045,"rz.mc_1952012.asc","2012-07-13",0.150431171721993,0.212412279656154,0.258020014014183,2012,195,0.20695448846411,0.0288740384641102
"1962011","OD",11,0.21413312,"rz.mc_1962011.asc","2011-07-15",NA,NA,NA,2011,196,NA,NA
"1962013","OD",11,0.21500288,"rz.mc_1962013.asc","2013-07-15",0.193364779421992,0.260214820036903,NA,2013,196,0.226789799729447,0.0117869197294472
"1972012","OD",11,0.24295875,"rz.mc_1972012.asc","2012-07-15",0.192316426016209,0.291171363866796,NA,2012,197,0.241743894941503,0.00121485505849711
"2052013","OD",11,0.20989117,"rz.mc_2052013.asc","2013-07-24",0.1893588815741,0.245053702121901,NA,2013,205,0.217206291848001,0.00731512184800076
"2062014","AES",11,0.16508276,"rz.mc_2062014.asc","2014-07-25",0.0911917218704109,0.107963364333913,0.195273436014624,2014,206,0.131476174072983,0.0336065859270173
"2082013","AES",11,0.16095951,"rz.mc_2082013.asc","2013-07-27",0.111934682930227,0.127365169449094,0.207878896832889,2013,208,0.149059583070737,0.0118999269292634
"2122011","AES",11,0.16471603,"rz.mc_2122011.asc","2011-07-31",NA,NA,NA,2011,212,NA,NA
"2132012","OD",11,0.21959119,"rz.mc_2132012.asc","2012-07-31",0.179113104976564,0.272717928873312,NA,2012,213,0.225915516924938,0.00632432692493812
"2152011","OD",11,0.205163,"rz.mc_2152011.asc","2011-08-03",NA,NA,NA,2011,215,NA,NA
"2172012","OD",11,0.21326686,"rz.mc_2172012.asc","2012-08-04",0.176328900768659,0.270791635838078,NA,2012,217,0.223560268303368,0.0102934083033682
"1342014","AES",12,0.29487892,"rz.mc_1342014.asc","2014-05-14",0.293874484988143,0.27732918238463,0.283519794503863,2014,134,0.284907820625545,0.00997109937445462
"1502014","OD",12,0.30574748,"rz.mc_1502014.asc","2014-05-30",0.253362067208376,0.27967007300669,0.305091062568327,2014,150,0.279374400927798,0.0263730790722023
"1552014","AES",12,0.22799064,"rz.mc_1552014.asc","2014-06-04",0.230418782463014,0.262632519270275,0.278982361797533,2014,155,0.257344554510274,0.0293539145102738
"1592013","AES",12,0.21803992,"rz.mc_1592013.asc","2013-06-08",0.282441255836485,0.278824469798399,0.28715845538841,2013,159,0.282808060341098,0.0647681403410981
"1652012","OD",12,0.32146895,"rz.mc_1652012.asc","2012-06-13",0.257462035552159,0.346087921080307,0.308588642416444,2012,165,0.30404619968297,0.0174227503170299
"1662013","AES",12,0.18857739,"rz.mc_1662013.asc","2013-06-15",0.231443205345849,0.251513499447345,0.282674392231602,2013,166,0.255210365674932,0.0666329756749321
"1662013","OD",12,0.2434148,"rz.mc_1662013.asc","2013-06-15",0.202654880188721,0.287948303332599,0.289441219483789,2013,166,0.260014801001703,0.0166000010017029
"1672012","OD",12,0.31239888,"rz.mc_1672012.asc","2012-06-15",0.24953860597908,0.345486661119427,0.308217022001043,2012,167,0.301080763033183,0.0113181169668166
"1702014","AES",12,0.20284316,"rz.mc_1702014.asc","2014-06-19",0.189024137436649,0.179908118769982,0.257431242063205,2014,170,0.208787832756612,0.0059446727566119
"1702014","OD",12,0.26700154,"rz.mc_1702014.asc","2014-06-19",NA,0.222737241603898,NA,2014,170,0.222737241603898,0.0442642983961022
"1772011","AES",12,0.20935449,"rz.mc_1772011.asc","2011-06-26",NA,NA,NA,2011,177,NA,NA
"1772012","AES",12,0.17867119,"rz.mc_1772012.asc","2012-06-25",0.247048906200928,0.263569197411454,0.280975423782473,2012,177,0.263864509131619,0.0851933191316186
"1772012","OD",12,0.26992046,"rz.mc_1772012.asc","2012-06-25",0.220315934317507,0.287774159509666,0.30744839730408,2012,177,0.271846163710417,0.0019257037104175
"1782013","OD",12,0.2674326,"rz.mc_1782013.asc","2013-06-27",0.208699629005046,0.255100543462841,0.277312772205451,2013,178,0.247037648224446,0.0203949517755543
"1802013","AES",12,0.19019506,"rz.mc_1802013.asc","2013-06-29",0.183951674098407,0.209624123924838,0.256820599903176,2013,180,0.216798799308807,0.0266037393088071
"1852013","OD",12,0.23862854,"rz.mc_1852013.asc","2013-07-04",0.202914729470909,0.232172118112279,0.262215492281683,2013,185,0.23243411328829,0.00619442671170994
"1862011","OD",12,0.22683654,"rz.mc_1862011.asc","2011-07-05",NA,NA,NA,2011,186,NA,NA
"1882012","AES",12,0.18002833,"rz.mc_1882012.asc","2012-07-06",0.233693779067343,0.247621957096862,0.269414636942662,2012,188,0.250243457702289,0.070215127702289
"1882014","OD",12,0.22304721,"rz.mc_1882014.asc","2014-07-07",0.195714609128841,0.208451918166412,0.227014830386794,2014,188,0.210393785894016,0.0126534241059842
"1892013","AES",12,0.16651035,"rz.mc_1892013.asc","2013-07-08",0.174713212462151,0.179523963210735,0.196188229964575,2013,189,0.183475135212487,0.0169647852124869
"1892014","AES",12,0.16436138,"rz.mc_1892014.asc","2014-07-08",0.182932639608727,0.163489471202551,0.181246402818976,2014,189,0.175889504543418,0.0115281245434181
"1902011","AES",12,0.16754018,"rz.mc_1902011.asc","2011-07-09",NA,NA,NA,2011,190,NA,NA
"1922012","OD",12,0.24595395,"rz.mc_1922012.asc","2012-07-10",0.190842580756416,0.224542758502353,0.307472086606969,2012,192,0.240952475288579,0.00500147471142082
"1922014","OD",12,0.21615721,"rz.mc_1922014.asc","2014-07-11",0.196687463593217,0.208168739001452,0.2254143678643,2014,192,0.21009019015299,0.00606701984700997
"1952012","AES",12,0.17233911,"rz.mc_1952012.asc","2012-07-13",0.211803157441875,0.223392420302947,0.261673928651478,2012,195,0.232289835465434,0.0599507254654336
"1962011","OD",12,0.22064315,"rz.mc_1962011.asc","2011-07-15",NA,NA,NA,2011,196,NA,NA
"1962013","OD",12,0.21844854,"rz.mc_1962013.asc","2013-07-15",0.181430643729315,0.21476803379659,0.232313755397686,2013,196,0.209504144307864,0.00894439569213637
"1972012","OD",12,0.2321689,"rz.mc_1972012.asc","2012-07-15",0.176105903975871,0.206015159927039,0.307479983041265,2012,197,0.229867015648058,0.00230188435194165
"2052013","OD",12,0.21262027,"rz.mc_2052013.asc","2013-07-24",0.179797886644303,0.213699831524919,0.226900939202849,2013,205,0.206799552457357,0.00582071754264274
"2062014","AES",12,0.16306473,"rz.mc_2062014.asc","2014-07-25",0.156638318281855,0.159210964041405,0.175993720113619,2014,206,0.16394766747896,0.000882937478959817
"2082013","AES",12,0.15888785,"rz.mc_2082013.asc","2013-07-27",0.161117103696481,0.163489671731945,0.177522981181366,2013,208,0.167376585536597,0.00848873553659729
"2122011","AES",12,0.16252142,"rz.mc_2122011.asc","2011-07-31",NA,NA,NA,2011,212,NA,NA
"2132012","OD",12,0.21444565,"rz.mc_2132012.asc","2012-07-31",0.168145027001419,0.194275841547549,0.299134808409361,2012,213,0.22051855898611,0.0060729089861096
"2152011","OD",12,0.21484456,"rz.mc_2152011.asc","2011-08-03",NA,NA,NA,2011,215,NA,NA
"2172012","OD",12,0.21300594,"rz.mc_2172012.asc","2012-08-04",0.168413858958832,0.225838204717426,0.276454128024817,2012,217,0.223568730567025,0.0105627905670248
